[0.680573,0.533862,0.970265,0.452845,0.630429,0.688259,0.735473,0.801821,0.203812,0.485786,0.576189,0.524468,0.648990,0.259135,0.433939,0.860611,0.214151,0.750002,0.631053,0.917221,0.397163,0.256300,0.188609,0.008255,0.680126,0.888262,0.491119,0.615800,0.015749,0.882817,0.954676,0.696321,0.416679,0.924942,0.149166,0.047108,0.613201,0.884639,0.848929,0.817012,0.370425,0.425118,0.341481,0.019415,0.684253,0.775419,0.880027,0.898403,0.525421,0.511080,0.815625,0.922584,0.767380,0.004234,0.930839,0.447506,0.892496,0.421958,0.063306,0.908245,0.304775,0.017982,0.604566,0.721454,0.942924,0.753732,0.768562,0.556125,0.638371,0.617490],
[0.373137,0.008797,0.042608,0.714617,0.028212,0.726861,0.490037,0.908239,0.625264,0.015458,0.419319,0.440889,0.938042,0.186699,0.445122,0.868881,0.634204,0.337618,0.290838,0.697510,0.245863,0.595613,0.715492,0.850429,0.317067,0.658416,0.604161,0.085629,0.214541,0.242532,0.703119,0.587678,0.251329,0.745727,0.302295,0.279541,0.472588,0.792332,0.187779,0.097852,0.807789,0.607098,0.538741,0.745831,0.793797,0.983863,0.614712,0.428001,0.321481,0.905550,0.125511,0.567345,0.501164,0.841003,0.417773,0.818231,0.499419,0.021934,0.903860,0.713960,0.264466,0.606979,0.301637,0.515794,0.352706,0.603932,0.795335,0.825294,0.396264,0.983114],
[0.923146,0.204053,0.590213,0.461887,0.949885,0.384009,0.445750,0.564597,0.812011,0.767231,0.470147,0.937522,0.334576,0.971311,0.778525,0.752349,0.789541,0.277944,0.774283,0.693401,0.991903,0.038749,0.300380,0.293541,0.554544,0.653087,0.897473,0.349879,0.478381,0.293737,0.332993,0.401527,0.497790,0.923205,0.863414,0.447675,0.307215,0.309164,0.012272,0.119225,0.076396,0.482419,0.056747,0.410972,0.453729,0.835272,0.163321,0.243271,0.113215,0.937604,0.936672,0.105119,0.976354,0.237052,0.398659,0.530897,0.890138,0.296132,0.880776,0.368519,0.589869,0.213769,0.770047,0.087659,0.136974,0.633461,0.535334,0.444189,0.942625,0.547606],
[0.563415,0.019021,0.030024,0.620162,0.429992,0.483753,0.455433,0.593313,0.727024,0.568649,0.530918,0.663696,0.673767,0.507271,0.900748,0.072427,0.038168,0.790886,0.368559,0.918944,0.159406,0.958428,0.132713,0.929452,0.046088,0.269687,0.562913,0.581422,0.713876,0.505538,0.129027,0.277291,0.524558,0.159051,0.897452,0.954551,0.642805,0.352886,0.547864,0.369829,0.921534,0.078781,0.033525,0.595302,0.586052,0.934273,0.667728,0.624221,0.725159,0.036288,0.543165,0.884565,0.994716,0.675878,0.814017,0.040804,0.945565,0.376930,0.622225,0.659442,0.882468,0.751252,0.936732,0.407027,0.910303,0.834185,0.361577,0.553108,0.187071,0.909441],
[0.922937,0.108605,0.988223,0.956462,0.703907,0.574275,0.890735,0.371635,0.198496,0.615894,0.407923,0.741661,0.500459,0.402639,0.417539,0.314477,0.443442,0.363104,0.691407,0.065668,0.022545,0.573876,0.816920,0.959278,0.980902,0.727223,0.793463,0.342480,0.280331,0.980534,0.251921,0.203268,0.089138,0.240143,0.159730,0.793045,0.814418,0.050465,0.164680,0.012914,0.666359,0.572603,0.754575,0.166818,0.975242,0.172114,0.481295,0.418684,0.535218,0.172702,0.484352,0.557763,0.746578,0.301271,0.517041,0.727480,0.028494,0.310504,0.069960,0.308825,0.291037,0.321881,0.512093,0.380176,0.562024,0.671823,0.173221,0.376443,0.722287,0.337901],
[0.389357,0.388646,0.910504,0.143932,0.555464,0.885745,0.316045,0.036760,0.304429,0.851263,0.209462,0.788781,0.409026,0.956040,0.090052,0.926067,0.683520,0.118546,0.236571,0.753480,0.427372,0.527608,0.075361,0.939465,0.907784,0.637386,0.611287,0.081005,0.013828,0.333575,0.418906,0.403185,0.722221,0.329409,0.547117,0.277685,0.215155,0.863162,0.314445,0.519584,0.714425,0.523907,0.308365,0.123451,0.479947,0.398418,0.049518,0.163467,0.516964,0.286089,0.916948,0.944336,0.813697,0.992309,0.883800,0.721481,0.629695,0.495088,0.802486,0.643523,0.828662,0.221392,0.046708,0.550883,0.550801,0.593825,0.828569,0.765956,0.456987,0.143014],
[0.285541,0.171412,0.666921,0.593906,0.294864,0.146868,0.992324,0.344382,0.310336,0.509288,0.630471,0.227283,0.453624,0.444169,0.219593,0.337424,0.165650,0.849287,0.832511,0.968136,0.492810,0.661174,0.189528,0.539518,0.212057,0.740330,0.133343,0.040626,0.506286,0.590330,0.183640,0.791827,0.761742,0.850561,0.385733,0.056606,0.997429,0.378056,0.400988,0.307765,0.887344,0.031459,0.535048,0.340968,0.475628,0.754641,0.678392,0.641279,0.603928,0.510903,0.609415,0.096738,0.172077,0.798943,0.636256,0.384134,0.539273,0.769598,0.424760,0.045559,0.359928,0.608400,0.837385,0.121670,0.458961,0.223118,0.178276,0.456390,0.601174,0.579264],
[0.764155,0.488518,0.610723,0.299203,0.829486,0.086351,0.053843,0.507878,0.727630,0.657771,0.018781,0.337045,0.754509,0.190858,0.135988,0.390765,0.574993,0.675261,0.160363,0.999753,0.720819,0.520290,0.608153,0.558204,0.641960,0.067114,0.781322,0.820236,0.523504,0.382496,0.399500,0.287659,0.871015,0.010223,0.586862,0.700501,0.096574,0.640706,0.208379,0.824204,0.298477,0.227160,0.161249,0.052986,0.418019,0.297237,0.443750,0.993012,0.972498,0.604113,0.992764,0.693317,0.124403,0.600918,0.251522,0.766364,0.668032,0.032844,0.586600,0.191536,0.415340,0.986099,0.479196,0.286354,0.996322,0.066058,0.986855,0.092896,0.706763,0.195234],
[0.917100,0.005240,0.422395,0.078349,0.058226,0.840414,0.375586,0.501976,0.833425,0.348084,0.106090,0.826190,0.041401,0.230493,0.427107,0.292923,0.996857,0.095139,0.325767,0.583456,0.286675,0.741106,0.569555,0.765871,0.027461,0.565877,0.831929,0.014316,0.658773,0.538692,0.209550,0.575873,0.543932,0.631945,0.654222,0.602158,0.472359,0.029808,0.104134,0.305785,0.377892,0.210224,0.131974,0.419294,0.440717,0.559082,0.712216,0.437574,0.654221,0.037983,0.021030,0.940897,0.779089,0.590585,0.706767,0.806550,0.156462,0.538696,0.820866,0.815235,0.077388,0.030417,0.391107,0.621320,0.662362,0.045329,0.223478,0.134721,0.075137,0.327612],
[0.440506,0.453029,0.537836,0.572480,0.872323,0.978553,0.131562,0.584539,0.416127,0.785783,0.622522,0.437157,0.726680,0.401611,0.027742,0.433447,0.208162,0.184203,0.972143,0.029028,0.999438,0.049531,0.059444,0.390545,0.670851,0.721806,0.435874,0.894329,0.856528,0.511011,0.221941,0.297033,0.964040,0.759778,0.869514,0.836363,0.738331,0.001076,0.420902,0.154458,0.786859,0.043424,0.591615,0.513539,0.445036,0.619356,0.946987,0.653197,0.803560,0.919130,0.682225,0.802998,0.968661,0.741669,0.193543,0.639512,0.463476,0.629417,0.533841,0.320003,0.140429,0.755783,0.617037,0.104469,0.515561,0.486550,0.940832,0.253892,0.487627,0.361735],
[0.408350,0.274486,0.405159,0.999964,0.788025,0.850195,0.619321,0.735012,0.503392,0.422880,0.654142,0.185617,0.225878,0.622803,0.927287,0.419421,0.262315,0.390762,0.048839,0.796156,0.710766,0.189267,0.551939,0.327802,0.293736,0.067500,0.814353,0.234569,0.321391,0.301979,0.596303,0.729741,0.576465,0.001462,0.729705,0.364490,0.851657,0.349026,0.099502,0.355049,0.771906,0.753644,0.540667,0.997784,0.376446,0.467954,0.417205,0.638761,0.858716,0.466044,0.434918,0.569482,0.655311,0.986857,0.897284,0.949048,0.054357,0.711637,0.183616,0.375748,0.013616,0.779919,0.105489,0.590081,0.781381,0.835194,0.954572,0.633038,0.184220,0.054074],
[0.988087,0.956125,0.807717,0.528754,0.953910,0.184164,0.996708,0.371115,0.822925,0.855424,0.837159,0.257843,0.424905,0.492471,0.244700,0.322189,0.441518,0.299057,0.033826,0.625134,0.674805,0.047442,0.405054,0.780294,0.637523,0.186435,0.615488,0.592095,0.819473,0.799708,0.646168,0.807560,0.755833,0.453886,0.336315,0.709743,0.638050,0.333022,0.080858,0.460975,0.188446,0.918017,0.718818,0.613351,0.410488,0.963518,0.935540,0.852006,0.262576,0.969366,0.477140,0.937381,0.016808,0.882194,0.717675,0.654331,0.068629,0.333163,0.246426,0.888102,0.132871,0.892594,0.695663,0.888705,0.346480,0.031977,0.598447,0.984530,0.364999,0.679305],
[0.445505,0.553445,0.597323,0.164323,0.166796,0.007810,0.127841,0.102336,0.859816,0.390417,0.071702,0.336957,0.327797,0.088510,0.219151,0.045472,0.742841,0.287780,0.378636,0.989267,0.175883,0.511507,0.881862,0.871546,0.400212,0.228342,0.903523,0.998659,0.212872,0.268522,0.677965,0.658376,0.821967,0.275287,0.822699,0.988763,0.283098,0.950540,0.091099,0.142914,0.340956,0.162801,0.479871,0.668754,0.251311,0.699022,0.714226,0.994152,0.986803,0.092862,0.983419,0.162686,0.604369,0.865280,0.034231,0.004581,0.093622,0.937754,0.003240,0.306494,0.206276,0.681205,0.964870,0.028244,0.956492,0.787569,0.017007,0.239590,0.738109,0.108106],
[0.382504,0.079066,0.270906,0.862376,0.747819,0.522217,0.561398,0.462046,0.516369,0.548201,0.554908,0.499788,0.710887,0.159277,0.365068,0.745118,0.163858,0.458691,0.682872,0.167098,0.765184,0.889149,0.848303,0.730055,0.917392,0.804795,0.517624,0.934399,0.044386,0.255733,0.042504,0.426890,0.334798,0.313411,0.289266,0.082618,0.835628,0.850664,0.544663,0.351997,0.398865,0.099571,0.851785,0.109752,0.258848,0.216854,0.854870,0.422706,0.675544,0.537742,0.589804,0.440729,0.426891,0.438108,0.170783,0.344283,0.242903,0.688407,0.278682,0.287289,0.944140,0.321186,0.714179,0.278938,0.634597,0.003445,0.361556,0.470225,0.854109,0.906219],
[0.822222,0.252974,0.005790,0.674007,0.362726,0.264638,0.890861,0.217596,0.687344,0.566405,0.755338,0.277148,0.007134,0.182229,0.715256,0.177917,0.526512,0.958159,0.866324,0.805194,0.245448,0.810464,0.126380,0.959626,0.089402,0.760976,0.963071,0.450958,0.231201,0.817180,0.357176,0.053423,0.070153,0.362966,0.727430,0.432879,0.627604,0.618291,0.650475,0.314948,0.184696,0.405813,0.592097,0.191830,0.588042,0.307353,0.369747,0.114554,0.265512,0.236071,0.919748,0.510960,0.046535,0.046127,0.470586,0.135937,0.807104,0.433657,0.586894,0.038305,0.250836,0.944071,0.091728,0.320990,0.307037,0.819158,0.753869,0.934641,0.437449,0.404344],
[0.249590,0.622145,0.810157,0.841687,0.813975,0.398200,0.149040,0.183722,0.512754,0.414551,0.419793,0.432502,0.925511,0.466328,0.478630,0.396097,0.602264,0.285733,0.829754,0.189158,0.324038,0.080590,0.133229,0.415766,0.401580,0.440266,0.234924,0.155449,0.374907,0.672374,0.559793,0.624497,0.294519,0.369951,0.466184,0.108494,0.768150,0.615223,0.292217,0.280905,0.029775,0.712010,0.713407,0.955286,0.178337,0.192036,0.351383,0.780602,0.477770,0.181137,0.969760,0.801808,0.261727,0.102989,0.217574,0.663307,0.543255,0.452498,0.818757,0.918163,0.124872,0.378550,0.542660,0.419391,0.748500,0.008844,0.527885,0.516651,0.624067,0.820102],
[0.797555,0.653842,0.532112,0.510962,0.609128,0.710449,0.702998,0.960511,0.491051,0.180768,0.141648,0.460811,0.982575,0.403376,0.563800,0.200149,0.066683,0.107055,0.652647,0.885440,0.025218,0.777519,0.263989,0.567878,0.196909,0.012489,0.576722,0.724795,0.529140,0.200789,0.544897,0.326695,0.854631,0.077008,0.837657,0.463759,0.787457,0.540655,0.424271,0.278508,0.721423,0.565919,0.739319,0.703998,0.969295,0.303118,0.904148,0.035978,0.410174,0.556794,0.921418,0.435391,0.334313,0.185407,0.003269,0.531223,0.197896,0.579991,0.256017,0.727036,0.780780,0.800914,0.053732,0.635411,0.877922,0.891389,0.099170,0.665379,0.432044,0.523441],
[0.943887,0.153467,0.089360,0.683205,0.857466,0.058655,0.986324,0.761613,0.094633,0.396497,0.318408,0.016051,0.831889,0.652721,0.201458,0.835158,0.183943,0.399354,0.415149,0.439960,0.126390,0.195928,0.240874,0.180122,0.831339,0.118796,0.071511,0.930510,0.784175,0.503555,0.453951,0.728062,0.657022,0.543311,0.411268,0.514488,0.601966,0.397592,0.276101,0.696599,0.794089,0.594508,0.712649,0.625978,0.247229,0.914107,0.461136,0.431172,0.313461,0.876285,0.871133,0.439851,0.072213,0.112007,0.619973,0.903552,0.230803,0.691484,0.834062,0.014979,0.195039,0.288013,0.743041,0.852061,0.831324,0.154309,0.366548,0.433289,0.551901,0.642649],
[0.129888,0.345990,0.237158,0.842537,0.971968,0.484387,0.756644,0.433104,0.915559,0.070104,0.309389,0.786692,0.509955,0.381602,0.898699,0.129929,0.285154,0.129503,0.821412,0.119216,0.144482,0.016451,0.407229,0.887523,0.868512,0.238553,0.041832,0.235060,0.671842,0.593733,0.877710,0.801730,0.939722,0.114867,0.644267,0.911690,0.599254,0.400910,0.344794,0.514813,0.471015,0.654183,0.301505,0.980970,0.035784,0.200205,0.110899,0.320939,0.329707,0.932311,0.440155,0.474189,0.948762,0.847384,0.361712,0.817274,0.085937,0.403544,0.052335,0.757778,0.997276,0.930044,0.559508,0.936999,0.044911,0.203775,0.848689,0.644165,0.604685,0.193483],
[0.158978,0.075699,0.847666,0.460484,0.056669,0.883450,0.660688,0.167568,0.204389,0.990396,0.099879,0.644544,0.464585,0.048641,0.491928,0.826297,0.865915,0.577864,0.229841,0.918250,0.335643,0.227117,0.848294,0.895151,0.164116,0.893206,0.098925,0.012805,0.537371,0.703610,0.206288,0.696349,0.779310,0.053953,0.156833,0.835979,0.937403,0.817521,0.003547,0.141792,0.807917,0.103426,0.786336,0.272501,0.152067,0.278264,0.098798,0.017983,0.856128,0.328638,0.936233,0.191771,0.555755,0.784527,0.086922,0.719871,0.677732,0.185847,0.732676,0.215103,0.889457,0.938963,0.911452,0.668767,0.992917,0.068285,0.504746,0.930320,0.885806,0.508293],
[0.072112,0.693722,0.611719,0.858448,0.966223,0.763786,0.136711,0.065021,0.781768,0.992839,0.393660,0.718001,0.184610,0.949415,0.502527,0.271531,0.669286,0.180260,0.457378,0.401962,0.395363,0.346836,0.340926,0.306815,0.015602,0.333842,0.375099,0.520348,0.264162,0.260905,0.028641,0.336274,0.954627,0.640359,0.194722,0.920851,0.404145,0.331433,0.985872,0.185913,0.324272,0.379532,0.903914,0.508882,0.328947,0.406441,0.780414,0.998234,0.586701,0.237792,0.400196,0.982064,0.584628,0.741122,0.288878,0.600230,0.074964,0.663978,0.120578,0.339126,0.924883,0.149219,0.675401,0.879510,0.789578,0.870123,0.800361,0.193723,0.201556,0.786233]],
[[0.379637,0.525828,0.165765,0.283551,0.034710,0.494712,0.689992,0.815124,0.492946,0.276693,0.052916,0.893142,0.258757,0.637543,0.634263,0.547635,0.237773,0.709227,0.211613,0.358352,0.048354,0.136495,0.507570,0.723754,0.016005,0.297148,0.593877,0.816366,0.490872,0.795432,0.602599,0.870508,0.321260,0.768364,0.154059,0.355970,0.263076,0.844051,0.171094,0.756022,0.120744,0.224010,0.649163,0.379501,0.861553,0.283427,0.927136,0.099327,0.992654,0.138748,0.457678,0.041008,0.275244,0.965249,0.764762,0.291249,0.262397,0.358639,0.107615,0.753269,0.154071,0.710214,0.623777,0.475331,0.478578,0.777835,0.831302,0.741654,0.621886,0.002396],
[0.497675,0.742630,0.226405,0.146839,0.122131,0.087959,0.430266,0.049266,0.187285,0.422920,0.188014,0.644964,0.463928,0.463258,0.610212,0.228690,0.754507,0.872609,0.587329,0.862122,0.625878,0.741400,0.572336,0.249654,0.216731,0.050913,0.027490,0.048033,0.792567,0.649376,0.050428,0.290242,0.392006,0.276834,0.437081,0.514137,0.364792,0.867347,0.563403,0.552078,0.290267,0.751417,0.197041,0.754194,0.214675,0.807253,0.982884,0.969182,0.679862,0.570213,0.831304,0.305740,0.311612,0.403639,0.555394,0.528343,0.454553,0.582884,0.576376,0.247120,0.232260,0.626804,0.537362,0.624266,0.903638,0.974443,0.138403,0.268430,0.841790,0.701805],
[0.820507,0.132056,0.453222,0.017548,0.886251,0.667897,0.824802,0.869135,0.637079,0.504664,0.439347,0.468382,0.810404,0.750960,0.872022,0.365798,0.279303,0.326574,0.948682,0.855679,0.573694,0.180943,0.482483,0.111056,0.805209,0.386120,0.085499,0.943612,0.654550,0.927289,0.645417,0.475058,0.059345,0.098639,0.492606,0.945596,0.766537,0.317408,0.814731,0.403615,0.822071,0.254078,0.871998,0.632475,0.005038,0.744019,0.998273,0.284340,0.070594,0.946956,0.140019,0.644288,0.127898,0.622502,0.755344,0.933107,0.008622,0.840843,0.876719,0.663172,0.768131,0.522136,0.138230,0.827477,0.620776,0.630836,0.773072,0.387312,0.948244,0.587803],
[0.790928,0.770315,0.841881,0.662925,0.402790,0.846919,0.406945,0.401064,0.131259,0.477538,0.348019,0.271278,0.121826,0.475918,0.893780,0.877169,0.409025,0.902402,0.718012,0.285744,0.565574,0.486143,0.807881,0.703804,0.313620,0.428656,0.334640,0.086692,0.815968,0.282883,0.674495,0.606896,0.053198,0.516376,0.269821,0.455989,0.363295,0.676766,0.857052,0.494554,0.154304,0.205072,0.765832,0.276129,0.680990,0.659611,0.153299,0.090015,0.562013,0.871311,0.375759,0.127587,0.357454,0.183640,0.831391,0.671073,0.612296,0.166031,0.757765,0.428264,0.448914,0.432261,0.035160,0.502113,0.948637,0.304981,0.958101,0.311931,0.981747,0.815154],
[0.806485,0.136050,0.020226,0.572317,0.412180,0.701215,0.231928,0.565478,0.791230,0.793941,0.436789,0.166990,0.921528,0.794243,0.350630,0.752919,0.465316,0.962926,0.918949,0.223082,0.391190,0.367864,0.655342,0.426350,0.869976,0.603979,0.731331,0.828078,0.915910,0.713078,0.643232,0.722395,0.849128,0.663457,0.294712,0.261308,0.364673,0.526640,0.826787,0.155903,0.320580,0.263576,0.322893,0.242108,0.057818,0.673523,0.995027,0.523135,0.636449,0.913976,0.746216,0.027639,0.281840,0.401558,0.453989,0.151816,0.005537,0.185321,0.979894,0.921448,0.898399,0.623126,0.643843,0.747527,0.286583,0.938555,0.008835,0.651256,0.465194,0.835622],
[0.807160,0.785775,0.099197,0.130053,0.027883,0.157016,0.803576,0.022910,0.680150,0.440025,0.936886,0.426366,0.467664,0.218726,0.827925,0.921653,0.370542,0.833462,0.106974,0.350436,0.754910,0.005372,0.973562,0.398752,0.752899,0.260146,0.337307,0.761735,0.911402,0.802502,0.597356,0.718562,0.588276,0.696554,0.848615,0.616159,0.853569,0.652190,0.639069,0.533720,0.092215,0.575955,0.960086,0.559879,0.794680,0.788011,0.481531,0.165222,0.621473,0.588505,0.515659,0.376382,0.593877,0.489221,0.775135,0.346777,0.749367,0.112442,0.108512,0.660769,0.914943,0.705868,0.379331,0.503220,0.402422,0.227945,0.119379,0.255991,0.880135,0.758448],
[0.789711,0.972350,0.334402,0.749797,0.532229,0.129083,0.537808,0.013760,0.294305,0.159280,0.602266,0.809964,0.535663,0.196143,0.299185,0.310797,0.542920,0.048552,0.423239,0.651431,0.709321,0.338183,0.357299,0.088651,0.841402,0.759721,0.316596,0.960781,0.015712,0.196732,0.719229,0.805423,0.169082,0.053632,0.555220,0.701311,0.182714,0.093028,0.715072,0.477019,0.252308,0.317337,0.286983,0.787971,0.513480,0.586168,0.098768,0.056400,0.634719,0.522007,0.707832,0.344040,0.860190,0.065131,0.432691,0.701592,0.824852,0.749288,0.662374,0.840564,0.946019,0.381603,0.645987,0.115102,0.435235,0.201207,0.816413,0.617950,0.294235,0.531485],
[0.094969,0.546543,0.848822,0.381952,0.334514,0.362302,0.968120,0.433283,0.418703,0.602839,0.955290,0.126535,0.946879,0.815480,0.191666,0.379570,0.517073,0.016518,0.128858,0.179447,0.857082,0.074877,0.561050,0.503070,0.189978,0.996285,0.704277,0.006391,0.614235,0.998513,0.537876,0.709203,0.545056,0.386698,0.091155,0.879570,0.749000,0.059275,0.312853,0.167703,0.662114,0.268143,0.294238,0.608993,0.083623,0.485904,0.988563,0.600696,0.502422,0.117420,0.780142,0.359504,0.192297,0.341192,0.862574,0.382275,0.337477,0.566852,0.388667,0.951712,0.565364,0.926543,0.660915,0.110420,0.313241,0.752070,0.989990,0.062241,0.811345,0.302843],
[0.229944,0.473459,0.570986,0.524182,0.082451,0.654609,0.010086,0.071014,0.255305,0.512507,0.188434,0.035447,0.872012,0.380731,0.376639,0.734586,0.763006,0.714116,0.301437,0.151673,0.665828,0.866801,0.078216,0.326743,0.977222,0.391456,0.078814,0.967212,0.453698,0.890159,0.270055,0.683642,0.363618,0.841041,0.207824,0.446069,0.495650,0.217910,0.517083,0.750955,0.730417,0.705517,0.786401,0.602429,0.086248,0.163040,0.337015,0.849254,0.877157,0.638452,0.000927,0.542985,0.505253,0.079143,0.869728,0.482475,0.470599,0.948541,0.449687,0.924297,0.838700,0.719742,0.607939,0.202318,0.560783,0.815763,0.648387,0.056433,0.033673,0.165470],
[0.807387,0.764090,0.870987,0.593788,0.366519,0.957235,0.756829,0.703534,0.806489,0.633985,0.341986,0.807416,0.176970,0.847239,0.886559,0.046698,0.329714,0.357159,0.995239,0.779400,0.281456,0.833939,0.499142,0.889395,0.036256,0.059925,0.705158,0.684643,0.116357,0.738831,0.850113,0.923744,0.502921,0.721100,0.517533,0.869440,0.678334,0.274362,0.572973,0.484823,0.908347,0.914959,0.292239,0.085317,0.762198,0.178798,0.132014,0.091911,0.535957,0.127253,0.871312,0.817413,0.961192,0.370454,0.706807,0.997448,0.430379,0.411965,0.682091,0.546736,0.150796,0.532204,0.470480,0.653716,0.253303,0.988013,0.523156,0.931638,0.262375,0.096129],
[0.416461,0.170721,0.011088,0.708700,0.256038,0.773286,0.887499,0.388053,0.865197,0.423456,0.515306,0.736509,0.240868,0.476498,0.106963,0.947676,0.473946,0.537342,0.359641,0.156037,0.084078,0.510436,0.688241,0.554558,0.164153,0.941544,0.542571,0.687309,0.873182,0.804946,0.783438,0.289643,0.975668,0.794526,0.998343,0.231706,0.567812,0.885842,0.619758,0.433010,0.309298,0.135064,0.169519,0.550166,0.611562,0.276483,0.497842,0.085508,0.813825,0.857483,0.241545,0.897903,0.367919,0.929786,0.452462,0.532072,0.871330,0.995033,0.219381,0.744512,0.799979,0.002819,0.034155,0.775647,0.797345,0.032498,0.007353,0.365157,0.918340,0.627111],
[0.798167,0.227638,0.762175,0.967686,0.777804,0.373737,0.244169,0.275646,0.459245,0.057994,0.133129,0.700789,0.955897,0.501049,0.630575,0.408359,0.033121,0.501905,0.403392,0.252501,0.246417,0.203371,0.255320,0.280572,0.979018,0.052665,0.313070,0.986370,0.417823,0.231411,0.613481,0.215990,0.459049,0.375656,0.183676,0.236853,0.749393,0.427845,0.512500,0.208638,0.485839,0.645629,0.909427,0.441736,0.146678,0.540002,0.850095,0.179798,0.041907,0.253487,0.432300,0.288324,0.456858,0.687620,0.568895,0.435876,0.740285,0.881966,0.422246,0.158107,0.113377,0.035727,0.374097,0.572426,0.411383,0.557773,0.809279,0.160777,0.985619,0.321779],
