[0.872514,0.298852,0.968909,0.087201,0.902835,0.531554,0.012548,0.349895,0.625396,0.255951,0.102990,0.168470,0.012556,0.150820,0.676471,0.000119,0.226023,0.138960,0.788640,0.026293,0.507343,0.866614,0.070179,0.848537,0.262760,0.225884,0.595731,0.587597,0.130040,0.084013,0.678447,0.002554,0.382865,0.647355,0.089756,0.285700,0.178909,0.102304,0.635594,0.804305,0.358255,0.738584,0.972776,0.370811,0.889404,0.649246,0.370929,0.115428,0.788206,0.159569,0.141720,0.295549,0.026183,0.211900,0.144086,0.288943,0.437784,0.739818,0.876540,0.567824,0.823830,0.554987,0.570378,0.206695,0.202342,0.660134,0.492395,0.381251,0.762437,0.127989],
[0.185556,0.120692,0.866574,0.158332,0.491503,0.755978,0.807578,0.862432,0.871406,0.595784,0.022002,0.013126,0.891333,0.048185,0.225025,0.035419,0.337127,0.662809,0.775237,0.213667,0.230633,0.599067,0.768654,0.801011,0.805762,0.970995,0.461144,0.298157,0.352246,0.223581,0.426147,0.537802,0.344273,0.292720,0.696134,0.835776,0.048698,0.503712,0.698209,0.920104,0.099496,0.720210,0.933230,0.990829,0.768395,0.158255,0.026249,0.105522,0.821064,0.801485,0.319189,0.051697,0.400553,0.087843,0.852708,0.206315,0.058839,0.313852,0.504472,0.411085,0.537433,0.930619,0.948887,0.881706,0.223339,0.645021,0.717483,0.272038,0.148733,0.415691],
[0.192142,0.248229,0.135901,0.125372,0.239058,0.904296,0.283627,0.265307,0.009818,0.104692,0.066792,0.329008,0.156389,0.467345,0.416851,0.009096,0.673660,0.475689,0.322948,0.178132,0.886774,0.860381,0.108751,0.835661,0.742088,0.332090,0.480683,0.459570,0.604128,0.629416,0.875262,0.796270,0.877645,0.011163,0.921642,0.116703,0.915459,0.205269,0.382010,0.925278,0.309960,0.448803,0.254285,0.466349,0.916147,0.671136,0.475445,0.589807,0.146825,0.798393,0.767939,0.033600,0.658774,0.876690,0.869261,0.400862,0.208780,0.349944,0.860433,0.812908,0.979359,0.735694,0.609178,0.857004,0.746857,0.530819,0.973707,0.662317,0.736088,0.355717],
[0.587594,0.046048,0.804520,0.841879,0.512397,0.720667,0.513015,0.987842,0.310475,0.659841,0.786235,0.078414,0.693441,0.445010,0.955103,0.562702,0.845872,0.163883,0.912645,0.706305,0.976791,0.892005,0.441999,0.585969,0.749009,0.188856,0.116788,0.722716,0.851173,0.852876,0.078433,0.438767,0.898924,0.882953,0.280647,0.411321,0.603620,0.793662,0.399163,0.914095,0.453503,0.185398,0.992509,0.146944,0.630408,0.947612,0.709645,0.476280,0.111495,0.622291,0.182585,0.088287,0.514295,0.624584,0.674255,0.263304,0.813440,0.791043,0.986020,0.664613,0.643919,0.064453,0.103380,0.542843,0.947406,0.384026,0.954163,0.551027,0.177688,0.353326],
[0.465122,0.631191,0.538725,0.457630,0.778135,0.169133,0.405242,0.487780,0.645413,0.516738,0.110071,0.827998,0.605024,0.624367,0.452582,0.279279,0.887671,0.266022,0.070323,0.873690,0.930635,0.714241,0.938143,0.034015,0.257084,0.885550,0.418041,0.211247,0.436576,0.595729,0.564574,0.901698,0.226921,0.103298,0.359328,0.005056,0.272432,0.764570,0.492836,0.917845,0.281308,0.602907,0.745843,0.886332,0.227274,0.198425,0.165611,0.114944,0.464447,0.235934,0.988635,0.395082,0.950175,0.926778,0.429096,0.207259,0.812328,0.847137,0.418506,0.248904,0.442866,0.983080,0.150602,0.669787,0.086379,0.509930,0.674843,0.358810,0.274500,0.167679],
[0.276655,0.555808,0.770586,0.022498,0.442140,0.997860,0.220923,0.607751,0.112804,0.685370,0.843685,0.101439,0.080452,0.793860,0.028217,0.509548,0.001120,0.840545,0.356685,0.419626,0.089449,0.799552,0.402706,0.240052,0.469339,0.489085,0.749982,0.144182,0.847895,0.024482,0.311861,0.124550,0.580290,0.082447,0.147049,0.022430,0.080307,0.367972,0.630182,0.193112,0.053343,0.473867,0.294551,0.133795,0.267727,0.322768,0.643343,0.268847,0.163313,0.000029,0.688473,0.252762,0.799580,0.091179,0.492814,0.268919,0.580264,0.242796,0.413101,0.428159,0.267278,0.724962,0.552709,0.847568,0.807410,0.699758,0.869998,0.887717,0.067730,0.500180],
[0.080828,0.121073,0.974046,0.375379,0.254867,0.241774,0.698147,0.898210,0.510620,0.861460,0.898239,0.199093,0.114222,0.697819,0.290272,0.607036,0.966739,0.870536,0.849832,0.379840,0.298695,0.117110,0.104803,0.851404,0.964678,0.912212,0.551162,0.834676,0.799929,0.618892,0.334856,0.880757,0.739965,0.308902,0.256136,0.994832,0.550676,0.954283,0.893043,0.061296,0.815743,0.791281,0.260390,0.929965,0.489101,0.550662,0.537002,0.455840,0.421198,0.386834,0.835680,0.719892,0.503944,0.940482,0.571297,0.468622,0.852695,0.122459,0.303298,0.652623,0.741351,0.638154,0.533381,0.481316,0.947056,0.789517,0.476148,0.497732,0.743800,0.369191],
[0.559029,0.559543,0.160473,0.819418,0.489508,0.649573,0.370080,0.026510,0.105413,0.791278,0.413344,0.941093,0.511170,0.917288,0.881575,0.082467,0.385910,0.734269,0.204926,0.689208,0.386893,0.946277,0.327362,0.920273,0.427593,0.274419,0.709790,0.903742,0.772151,0.453590,0.272933,0.331180,0.013133,0.433405,0.150598,0.502641,0.082979,0.520678,0.529151,0.188391,0.311956,0.942494,0.129484,0.823126,0.859782,0.011059,0.905593,0.245692,0.745328,0.110518,0.934900,0.132221,0.056796,0.262262,0.052494,0.484389,0.536681,0.762285,0.388131,0.308832,0.215875,0.661063,0.640012,0.229007,0.094469,0.790610,0.731648,0.177447,0.311289,0.260799],
[0.365839,0.623245,0.203293,0.495323,0.446370,0.063075,0.506382,0.351963,0.308768,0.251710,0.462482,0.243668,0.383931,0.519277,0.505930,0.436425,0.003666,0.042611,0.198710,0.391796,0.351443,0.414584,0.052860,0.991455,0.643592,0.147329,0.782065,0.375240,0.324776,0.093354,0.636038,0.690615,0.716599,0.839331,0.185937,0.162969,0.902407,0.692319,0.514932,0.211174,0.944029,0.977414,0.454842,0.327959,0.496691,0.960772,0.764385,0.500357,0.003383,0.963094,0.892153,0.354826,0.377679,0.945013,0.346281,0.021270,0.092341,0.128347,0.396510,0.417117,0.221701,0.032548,0.107732,0.938299,0.871879,0.293670,0.101268,0.774286,0.985989,0.616200],
[0.985460,0.930017,0.593614,0.440303,0.257977,0.090305,0.401075,0.022361,0.590661,0.404458,0.985456,0.482814,0.759285,0.363134,0.427827,0.105566,0.384404,0.520168,0.233913,0.780914,0.937286,0.455614,0.813462,0.045018,0.393913,0.685341,0.338687,0.495181,0.459627,0.324676,0.111382,0.445087,0.254693,0.704996,0.885390,0.512670,0.795300,0.286465,0.535031,0.385961,0.690923,0.520487,0.868775,0.450208,0.883621,0.296602,0.555774,0.268025,0.816771,0.789687,0.048939,0.754057,0.245301,0.862401,0.799075,0.639214,0.547741,0.137762,0.134395,0.007368,0.462438,0.245777,0.452455,0.717131,0.950772,0.337845,0.229802,0.746073,0.624309,0.764833],
[0.132034,0.315232,0.285320,0.000810,0.765440,0.168941,0.297412,0.321214,0.436966,0.114183,0.110901,0.485905,0.868239,0.356202,0.348305,0.667314,0.995416,0.896047,0.805076,0.129811,0.903415,0.267514,0.375588,0.355870,0.984646,0.326360,0.693714,0.214447,0.072433,0.318024,0.979280,0.204467,0.633256,0.264600,0.205277,0.398696,0.433541,0.502689,0.719911,0.870507,0.616871,0.830812,0.356412,0.485111,0.187014,0.704717,0.152425,0.182429,0.600764,0.957501,0.312240,0.504178,0.225015,0.687828,0.860048,0.209661,0.014188,0.553763,0.424108,0.086622,0.871786,0.403388,0.291089,0.505043,0.667988,0.496365,0.903739,0.101528,0.999054,0.623650],
[0.972035,0.615925,0.454461,0.328447,0.101036,0.641475,0.033164,0.253461,0.823904,0.633927,0.210962,0.136145,0.138106,0.435977,0.823973,0.998154,0.645638,0.838161,0.551916,0.069746,0.924783,0.423703,0.473134,0.215872,0.928745,0.141121,0.712237,0.832484,0.242650,0.711291,0.456134,0.214685,0.327216,0.910595,0.543131,0.428253,0.552070,0.576295,0.681714,0.375974,0.210222,0.892676,0.512119,0.348328,0.328654,0.336092,0.346482,0.974292,0.174253,0.898398,0.044038,0.099036,0.322101,0.517172,0.314908,0.250846,0.658293,0.027145,0.083330,0.900943,0.738436,0.539464,0.115628,0.065652,0.450059,0.658759,0.493904,0.002129,0.235054,0.175618],
[0.378103,0.445277,0.068295,0.890222,0.793605,0.396948,0.226314,0.140087,0.371240,0.400567,0.038485,0.415278,0.499603,0.360586,0.932449,0.814511,0.611432,0.590742,0.841656,0.694762,0.491685,0.580091,0.234227,0.607313,0.645743,0.684286,0.266072,0.139647,0.686414,0.501126,0.315266,0.064517,0.946402,0.383560,0.954739,0.740007,0.780509,0.181053,0.880094,0.151749,0.581620,0.918579,0.567026,0.081223,0.279165,0.499476,0.895734,0.890597,0.090218,0.737390,0.585359,0.581903,0.317481,0.819586,0.189216,0.963224,0.503871,0.455287,0.102871,0.190286,0.956413,0.418137,0.254803,0.902816,0.801698,0.209543,0.642823,0.582206,0.390596,0.522917],
[0.733955,0.972216,0.441496,0.300982,0.053439,0.720660,0.800457,0.949173,0.611257,0.890675,0.686563,0.196617,0.472578,0.004044,0.016202,0.661794,0.967268,0.520074,0.117081,0.070139,0.710360,0.073495,0.488277,0.965163,0.976310,0.289974,0.174705,0.619133,0.872181,0.565301,0.142050,0.606136,0.537517,0.583546,0.907117,0.590956,0.304206,0.707574,0.540129,0.915464,0.598249,0.226692,0.112080,0.070827,0.230736,0.128283,0.732621,0.198005,0.648357,0.849702,0.268144,0.358716,0.923197,0.756421,0.323879,0.899507,0.046395,0.498585,0.518641,0.918576,0.063886,0.660691,0.524711,0.601402,0.244237,0.431828,0.192358,0.548443,0.139403,0.732487],
[0.463907,0.737652,0.959179,0.575988,0.808479,0.189916,0.704271,0.541101,0.387920,0.352627,0.390803,0.656064,0.711344,0.314000,0.412485,0.035223,0.213507,0.458880,0.533808,0.732148,0.377455,0.597694,0.392838,0.902167,0.199096,0.637075,0.333995,0.391454,0.185519,0.473398,0.123942,0.649426,0.211050,0.083121,0.225414,0.019529,0.273037,0.929684,0.560630,0.660957,0.282311,0.951433,0.317021,0.993655,0.265432,0.729506,0.028878,0.478939,0.188386,0.562686,0.211087,0.565842,0.160380,0.603925,0.468008,0.359476,0.241001,0.802003,0.750931,0.426519,0.275401,0.874872,0.075945,0.486450,0.957993,0.301359,0.505979,0.231030,0.231043,0.066609],
[0.891987,0.513354,0.018042,0.209009,0.507009,0.283474,0.938515,0.535888,0.762413,0.126902,0.098574,0.973500,0.692743,0.258954,0.577425,0.160752,0.618430,0.818426,0.962755,0.369360,0.244945,0.238156,0.244232,0.320890,0.724606,0.202226,0.622249,0.230585,0.433256,0.853292,0.297194,0.325243,0.366646,0.315236,0.534252,0.873655,0.598710,0.472767,0.409543,0.361124,0.599669,0.508117,0.334624,0.292412,0.767070,0.912049,0.453163,0.385500,0.730475,0.415918,0.754860,0.975420,0.654074,0.999093,0.296311,0.378680,0.201318,0.918560,0.609265,0.634574,0.771852,0.906459,0.959817,0.138498,0.221695,0.494069,0.012153,0.820405,0.966836,0.421696],
[0.181529,0.566505,0.929812,0.516153,0.858916,0.696882,0.428202,0.312080,0.082382,0.158677,0.727998,0.837242,0.134097,0.382072,0.836335,0.430408,0.760751,0.037653,0.348968,0.370016,0.672227,0.120820,0.276475,0.632044,0.259317,0.498171,0.126113,0.271470,0.318576,0.092949,0.693166,0.500105,0.659454,0.622978,0.016258,0.518370,0.319861,0.444460,0.830450,0.402243,0.603137,0.558448,0.239485,0.737234,0.940520,0.075820,0.167642,0.701271,0.113474,0.516610,0.071287,0.785701,0.637429,0.347763,0.417745,0.896747,0.845934,0.543858,0.168217,0.164510,0.636807,0.861383,0.664615,0.296261,0.484361,0.680873,0.814631,0.804222,0.125333,0.645081],
[0.206465,0.728469,0.203529,0.445950,0.465703,0.144048,0.521770,0.633345,0.845319,0.635244,0.149955,0.916607,0.420945,0.787385,0.264370,0.838690,0.684131,0.110303,0.382549,0.852349,0.274813,0.019356,0.713732,0.939428,0.315617,0.198093,0.620301,0.130248,0.002315,0.745634,0.775329,0.208779,0.474103,0.978857,0.654729,0.939807,0.122906,0.176500,0.573152,0.968225,0.811744,0.723107,0.884832,0.232689,0.510492,0.149201,0.071379,0.194624,0.259505,0.453928,0.046972,0.534318,0.473284,0.760704,0.473746,0.788902,0.958796,0.094047,0.919150,0.961111,0.839680,0.694479,0.169890,0.313784,0.673336,0.824620,0.253591,0.796242,0.001120,0.826743],
[0.764467,0.812864,0.549850,0.649299,0.045553,0.060342,0.798500,0.116932,0.254966,0.058005,0.570860,0.301938,0.592322,0.044145,0.062642,0.066068,0.833046,0.021438,0.160115,0.752196,0.982549,0.999795,0.446674,0.152439,0.313579,0.120011,0.977059,0.567170,0.916252,0.978179,0.393912,0.680719,0.791042,0.943763,0.330018,0.836595,0.004105,0.128518,0.953527,0.259071,0.186523,0.524388,0.561009,0.778846,0.568533,0.623650,0.844914,0.401579,0.645088,0.005028,0.153775,0.627637,0.004823,0.600449,0.780077,0.318402,0.720460,0.757136,0.885572,0.636712,0.735315,0.279484,0.317431,0.526357,0.223247,0.647450,0.362952,0.227352,0.775968,0.316480],
[0.486423,0.962491,0.840868,0.047431,0.741337,0.409400,0.671082,0.586251,0.810979,0.316170,0.591279,0.964754,0.943807,0.596103,0.565203,0.723884,0.914505,0.285662,0.481020,0.800077,0.922375,0.216335,0.079561,0.239806,0.742692,0.302808,0.887256,0.105645,0.530160,0.663224,0.422125,0.016583,0.625715,0.262992,0.064014,0.367052,0.672392,0.735096,0.953303,0.483371,0.051266,0.544582,0.448125,0.995073,0.140685,0.013328,0.718957,0.055190,0.298990,0.199978,0.855268,0.221365,0.416313,0.934829,0.461171,0.159005,0.237638,0.348426,0.264650,0.767798,0.011650,0.686775,0.784381,0.637365,0.949767,0.848395,0.004417,0.622160,0.583490,0.957720],
[0.105531,0.634756,0.502303,0.553656,0.629829,0.642988,0.566984,0.348786,0.698178,0.865974,0.548764,0.553446,0.087338,0.965077,0.488275,0.548509,0.124082,0.725913,0.896935,0.388732,0.493710,0.908585,0.075507,0.278091,0.545950,0.025275,0.126486,0.550367,0.647434,0.709976,0.508087,0.752965,0.344732,0.010390,0.306621,0.974561,0.653378,0.873605,0.323347,0.351556,0.739579,0.872111,0.905002,0.826917,0.837188,0.393277,0.375426,0.961270,0.119190,0.272361,0.350003,0.612900,0.180946,0.425510,0.890991,0.726896,0.450785,0.017476,0.277263,0.098219,0.727452,0.785350,0.851184,0.072184,0.795740,0.157806,0.046745,0.449118,0.031410,0.370093],
[0.800673,0.770989,0.242204,0.705675,0.597906,0.079392,0.098952,0.973332,0.040663,0.218142,0.245693,0.390666,0.831042,0.426640,0.816176,0.722033,0.153536,0.266960,0.739509,0.430799,0.365179,0.466962,0.216149,0.216364,0.539146,0.011889,0.374169,0.585891,0.461007,0.405580,0.955984,0.261680,0.176568,0.198187,0.967356,0.774474,0.277580,0.066308,0.747806,0.318242,0.284450,0.993499,0.708908,0.115492,0.420139,0.525084,0.837525,0.573675,0.792044,0.577034,0.004474,0.157223,0.043996,0.220623,0.373587,0.583142,0.232512,0.747756,0.169033,0.693519,0.153336,0.125016,0.955200,0.329904,0.323204,0.922555,0.104378,0.600784,0.988863,0.852184],
[0.919026,0.273313,0.845684,0.627934,0.388805,0.265823,0.153017,0.226330,0.839497,0.945061,0.803364,0.843971,0.102284,0.847360,0.064594,0.475871,0.430502,0.297107,0.223627,0.599535,0.990626,0.376963,0.724551,0.945826,0.706867,0.047755,0.868381,0.811245,0.648539,0.857244,0.663430,0.567565,0.130558,0.509113,0.195498,0.519363,0.774936,0.348516,0.745693,0.614433,0.293577,0.549057,0.458405,0.395861,0.396418,0.522999,0.871733,0.826920,0.820106,0.095360,0.426455,0.810732,0.472323,0.151006,0.756558,0.179190,0.198761,0.624939,0.990436,0.847300,0.482183,0.653866,0.414864,0.612741,0.162979,0.610362,0.132104,0.937915,0.958878,0.877797],
[0.552349,0.252455,0.426854,0.010753,0.648316,0.823272,0.533752,0.520049,0.650192,0.353857,0.615409,0.076646,0.164589,0.087732,0.227652,0.921147,0.266923,0.426413,0.546085,0.257358,0.273713,0.028269,0.911224,0.688577,0.641009,0.074203,0.298939,0.773113,0.012118,0.257817,0.650910,0.564467,0.510272,0.077765,0.575220,0.158588,0.901037,0.108972,0.678637,0.551228,0.462829,0.294046,0.627875,0.627418,0.381778,0.855527,0.548565,0.648701,0.281940,0.094650,0.906059,0.555653,0.122919,0.817283,0.244229,0.763928,0.891486,0.543169,0.537042,0.903605,0.800986,0.187952,0.468071,0.311258,0.265716,0.043291,0.469846,0.166753,0.152263,0.148483],
[0.717981,0.615092,0.442529,0.345856,0.242511,0.824307,0.201383,0.791076,0.473008,0.483323,0.885726,0.379067,0.038975,0.008645,0.196350,0.283205,0.772574,0.087836,0.826373,0.309615,0.991440,0.627359,0.497567,0.459512,0.938617,0.763284,0.502803,0.408463,0.930037,0.655066,0.556946,0.648018,0.270159,0.999476,0.993874,0.512670,0.823783,0.195257,0.303746,0.296791,0.678579,0.189472,0.675857,0.717555,0.198117,0.872207,0.000759,0.970691,0.960043,0.827132,0.280306,0.951483,0.454491,0.777873,0.410995,0.393108,0.541157,0.913798,0.801571,0.471194,0.568864,0.358518,0.119212,0.839023,0.357994,0.113086,0.351693,0.181776,0.308343,0.655439],
[0.478567,0.986922,0.844911,0.154424,0.704477,0.043028,0.026631,0.705236,0.013719,0.986674,0.532368,0.294025,0.938157,0.986859,0.071899,0.349152,0.379968,0.613056,0.262950,0.181539,0.084250,0.831814,0.540057,0.203462,0.670837,0.898050,0.316548,0.022531,0.079827,0.624890,0.677969,0.558394,0.611812,0.522880,0.712818,0.316289,0.565909,0.739450,0.021525,0.579628,0.726124,0.553893,0.873653,0.664281,0.540752,0.945552,0.013433,0.920720,0.558608,0.276382,0.102259,0.642858,0.108197,0.642316,0.846320,0.779034,0.540366,0.162867,0.801565,0.620193,0.787758,0.479534,0.178586,0.399570,0.002414,0.891405,0.715859,0.568323,0.630854,0.737383],
[0.147951,0.356978,0.291276,0.021604,0.021259,0.832029,0.967156,0.034692,0.752748,0.525765,0.311074,0.855007,0.168623,0.419271,0.497323,0.014943,0.198305,0.037688,0.177810,0.999869,0.657881,0.965568,0.479403,0.836467,0.365138,0.481818,0.727872,0.080996,0.050141,0.358727,0.818380,0.198092,0.715705,0.109656,0.219696,0.736964,0.941684,0.186852,0.771656,0.694433,0.712617,0.082730,0.549440,0.881240,0.502001,0.046763,0.896183,0.700305,0.084451,0.073993,0.700175,0.742332,0.039561,0.179578,0.578800,0.404699,0.661396,0.306672,0.485696,0.711536,0.665399,0.304075,0.909628,0.381104,0.413731,0.129324,0.118068,0.355416,0.316176,0.889723],
[0.049849,0.028793,0.972453,0.599289,0.910033,0.474454,0.646051,0.806216,0.174759,0.730503,0.880209,0.874933,0.472835,0.919770,0.054511,0.051635,0.324470,0.715907,0.358307,0.810165,0.427443,0.023705,0.114240,0.337071,0.404809,0.527972,0.466394,0.522876,0.883388,0.782570,0.412600,0.933236,0.811363,0.385053,0.532525,0.721396,0.859506,0.178577,0.527612,0.034265,0.909079,0.407821,0.909198,0.381914,0.327591,0.963709,0.433549,0.652061,0.679616,0.791856,0.462226,0.107059,0.815561,0.576466,0.444130,0.220370,0.104438,0.910524,0.743246,0.987826,0.693095,0.155845,0.921062,0.504458,0.540898,0.453587,0.225854,0.400404,0.632164,0.753466],
[0.434669,0.541243,0.161287,0.343867,0.923157,0.488878,0.307577,0.356706,0.140939,0.987193,0.148561,0.603164,0.094252,0.964122,0.179631,0.538382,0.184492,0.284069,0.448906,0.927738,0.271895,0.142001,0.083583,0.192957,0.646458,0.624481,0.646544,0.872312,0.024885,0.278708,0.625778,0.459555,0.819951,0.787064,0.803422,0.743108,0.275942,0.110999,0.099814,0.416881,0.098192,0.248375,0.020045,0.192444,0.212498,0.199676,0.730826,0.396990,0.483745,0.179732,0.324727,0.755640,0.321732,0.408310,0.948597,0.968191,0.032792,0.595141,0.840503,0.057677,0.873849,0.466281,0.517232,0.693800,0.253345,0.320654,0.436908,0.529287,0.431653,0.536722],
[0.946168,0.529845,0.785097,0.966213,0.722289,0.997595,0.165889,0.453115,0.394584,0.649634,0.632847,0.719312,0.405273,0.954579,0.127622,0.353870,0.922770,0.160414,0.949011,0.763273,0.218091,0.822860,0.229553,0.735323,0.516660,0.482898,0.055976,0.953568,0.012185,0.487629,0.490289,0.958352,0.017473,0.275387,0.924565,0.739762,0.272981,0.090454,0.192877,0.667566,0.740087,0.825723,0.386878,0.145361,0.780302,0.514500,0.499231,0.703072,0.674914,0.448242,0.466344,0.893005,0.271102,0.695898,0.628327,0.787761,0.178795,0.684304,0.741329,0.190980,0.171932,0.231618,0.149333,0.189406,0.507005,0.073898,0.929168,0.779986,0.164352,0.122044],
[0.447552,0.904439,0.947767,0.834430,0.049800,0.728069,0.348930,0.549030,0.431141,0.023844,0.997272,0.897485,0.916849,0.268374,0.593383,0.545176,0.056135,0.772178,0.229480,0.797464,0.963159,0.401412,0.029083,0.112492,0.590818,0.536087,0.186390,0.519985,0.316074,0.350741,0.642030,0.763626,0.255180,0.589797,0.598056,0.304980,0.317866,0.946986,0.854010,0.749007,0.970829,0.851282,0.646492,0.887678,0.119656,0.239875,0.432854,0.175791,0.012053,0.662334,0.973255,0.975212,0.063746,0.002338,0.087704,0.654564,0.538425,0.274093,0.174549,0.854499,0.624835,0.816579,0.618125,0.880015,0.406375,0.216181,0.184995,0.724241,0.163167,0.039005],
[0.473248,0.133996,0.890287,0.119741,0.021674,0.009943,0.359616,0.454528,0.185734,0.371669,0.116862,0.158989,0.346881,0.180608,0.161327,0.434585,0.835171,0.699752,0.708678,0.009720,0.554251,0.333513,0.826299,0.172376,0.213528,0.232674,0.388557,0.398523,0.956916,0.551724,0.437527,0.430164,0.685720,0.327814,0.549905,0.707394,0.337757,0.909520,0.161922,0.523491,0.281189,0.278784,0.682481,0.628071,0.459392,0.843808,0.062656,0.294563,0.543560,0.771335,0.304284,0.097811,0.104848,0.130582,0.270188,0.318376,0.363257,0.658745,0.716898,0.320172,0.210469,0.154426,0.750336,0.896189,0.482240,0.300241,0.603583,0.819997,0.209761,0.765505],
[0.343489,0.490950,0.044290,0.025970,0.119021,0.503681,0.869777,0.181677,0.798245,0.413337,0.953012,0.102528,0.511149,0.057860,0.233111,0.781336,0.376235,0.596367,0.440081,0.093133,0.916540,0.650550,0.247559,0.666876,0.546739,0.729799,0.967117,0.150322,0.549796,0.176878,0.915828,0.893285,0.667828,0.960117,0.919255,0.786850,0.463799,0.789032,0.968527,0.262043,0.202369,0.921539,0.364572,0.713518,0.979399,0.597682,0.494854,0.355634,0.194050,0.934935,0.448767,0.110589,0.585485,0.696326,0.777465,0.132225,0.426125,0.744582,0.282547,0.975922,0.921460,0.198375,0.869207,0.589288,0.158492,0.788462,0.376137,0.622291,0.577494,0.344664],
[0.884334,0.779863,0.266203,0.248906,0.493381,0.245602,0.846588,0.988235,0.601236,0.040638,0.923170,0.050003,0.151227,0.508656,0.746329,0.928692,0.640880,0.172454,0.673274,0.923427,0.148376,0.594733,0.121802,0.017582,0.184021,0.280294,0.806044,0.560158,0.902584,0.383538,0.904822,0.786919,0.163401,0.171026,0.035824,0.656782,0.416627,0.882412,0.645017,0.017863,0.923050,0.568187,0.067866,0.074277,0.076843,0.814195,0.002969,0.717723,0.986649,0.676243,0.641150,0.135025,0.270976,0.762952,0.152607,0.454997,0.043246,0.958651,0.015155,0.945830,0.342189,0.919978,0.732749,0.505590,0.091003,0.768573,0.162372,0.507631,0.650985,0.807389],
[0.525494,0.574035,0.375576,0.593360,0.648312,0.452418,0.407555,0.651280,0.170141,0.394204,0.327523,0.811291,0.529229,0.598499,0.574243,0.681836,0.053496,0.617489,0.640487,0.068651,0.563319,0.982676,0.988629,0.296068,0.488266,0.079632,0.064641,0.650638,0.587263,0.715626,0.458027,0.112757,0.289661,0.833602,0.706117,0.937973,0.286021,0.113672,0.589253,0.456162,0.507876,0.916776,0.267453,0.037105,0.515275,0.841696,0.718940,0.568770,0.459185,0.359427,0.637421,0.022504,0.342102,0.626050,0.318572,0.830368,0.705682,0.383212,0.481006,0.292945,0.098838,0.939032,0.405701,0.388499,0.772635,0.111818,0.326472,0.058656,0.225490,0.915725],
[0.514818,0.733366,0.832501,0.782271,0.770470,0.347775,0.623967,0.489411,0.916546,0.083152,0.848837,0.553967,0.105656,0.190940,0.180017,0.424228,0.021307,0.885699,0.807440,0.502313,0.178643,0.906279,0.441345,0.584344,0.294778,0.213980,0.696162,0.621250,0.272635,0.921652,0.536975,0.787453,0.655018,0.369475,0.569724,0.425488,0.717251,0.193691,0.914899,0.633797,0.276844,0.763736,0.187763,0.382500,0.954676,0.367780,0.806728,0.975983,0.253479,0.614169,0.478296,0.432122,0.520447,0.919641,0.016467,0.815225,0.133621,0.712629,0.436475,0.406257,0.634281,0.973449,0.193710,0.289299,0.342925,0.763434,0.714788,0.060176,0.957125,0.629687],
[0.693972,0.233969,0.393423,0.881736,0.616469,0.348098,0.249516,0.423198,0.324081,0.502995,0.037366,0.802378,0.935117,0.557813,0.722019,0.951584,0.373038,0.855640,0.664213,0.809513,0.261897,0.298494,0.782963,0.455607,0.587793,0.125887,0.219041,0.302581,0.186063,0.176166,0.932267,0.880035,0.410136,0.325690,0.761770,0.026605,0.673788,0.011286,0.449803,0.997870,0.514281,0.487169,0.800247,0.449398,0.044982,0.522266,0.400982,0.418021,0.377907,0.065194,0.227534,0.639804,0.363688,0.010496,0.095411,0.951481,0.136384,0.314452,0.254061,0.322446,0.490618,0.186329,0.202481,0.900754,0.512018,0.964252,0.927359,0.185807,0.975538,0.377161],
[0.183676,0.489819,0.864330,0.983924,0.939217,0.909312,0.506190,0.340199,0.327333,0.884097,0.405393,0.554866,0.523901,0.769081,0.565363,0.619312,0.720561,0.701746,0.933764,0.974623,0.024193,0.424382,0.160951,0.226674,0.325136,0.672970,0.190926,0.252495,0.858776,0.166464,0.629656,0.042453,0.656283,0.493987,0.026376,0.595500,0.403299,0.532567,0.935698,0.730632,0.416663,0.341091,0.285498,0.940564,0.110172,0.850861,0.559876,0.830733,0.552607,0.493639,0.805356,0.576800,0.918021,0.966307,0.803474,0.243157,0.639277,0.994399,0.495652,0.498054,0.160863,0.125309,0.540506,0.817145,0.619295,0.566883,0.412645,0.022594,0.099449,0.348343],
[0.753226,0.516113,0.689434,0.038724,0.456677,0.799606,0.889584,0.016552,0.630339,0.442191,0.510192,0.435695,0.018991,0.428213,0.402002,0.822465,0.671371,0.041280,0.816864,0.167023,0.539333,0.977727,0.292332,0.079839,0.794873,0.911627,0.646722,0.207518,0.934221,0.746171,0.555861,0.687447,0.262284,0.245295,0.726170,0.718961,0.044901,0.615755,0.735513,0.675241,0.057946,0.245705,0.110936,0.076937,0.673918,0.512938,0.899402,0.345289,0.554218,0.716267,0.512311,0.093551,0.693994,0.804643,0.173390,0.488867,0.716270,0.820112,0.696385,0.650491,0.566284,0.252246,0.337938,0.828568,0.497541,0.064108,0.547529,0.542443,0.679863,0.283042],
