[0.423123,0.217033,0.867671,0.004103,0.105052,0.479146,0.058220,0.155931,0.654273,0.929594,0.149530,0.034459,0.041533,0.927505,0.217633,0.019836,0.109441,0.401747,0.562288,0.776074,0.513371,0.238961,0.963288,0.855492,0.805128,0.335914,0.440690,0.563665,0.853084,0.870192,0.140103,0.276207,0.087225,0.007774,0.280309,0.192277,0.486920,0.338529,0.348209,0.141193,0.268123,0.497739,0.175652,0.309656,0.425244,0.393284,0.329491,0.534685,0.795031,0.891779,0.310759,0.308402,0.130740,0.274047,0.163894,0.935868,0.609960,0.604584,0.499533,0.463044,0.474776,0.639636,0.739251,0.562001,0.647410,0.019560,0.754278,0.134330,0.358089,0.102487],
[0.275523,0.626212,0.600226,0.451175,0.935868,0.025470,0.844459,0.265359,0.560155,0.639490,0.157138,0.870915,0.947892,0.287878,0.144962,0.111786,0.223746,0.754922,0.716370,0.723279,0.217966,0.191146,0.362915,0.957217,0.753147,0.010325,0.976778,0.507425,0.144656,0.334867,0.609912,0.420179,0.961079,0.210138,0.871354,0.896947,0.235608,0.715813,0.162306,0.795764,0.355303,0.319444,0.666678,0.303196,0.607322,0.811640,0.414982,0.831068,0.566562,0.131353,0.554347,0.784528,0.322499,0.917262,0.741745,0.075645,0.927587,0.718523,0.583071,0.072243,0.053390,0.192983,0.492422,0.014469,0.403121,0.363775,0.911416,0.638729,0.079588,0.073722],
[0.434493,0.434892,0.393165,0.101171,0.738088,0.000487,0.912810,0.153070,0.831555,0.479372,0.284422,0.385901,0.263900,0.606921,0.303164,0.005645,0.682566,0.230751,0.724168,0.265637,0.302994,0.777559,0.458620,0.795416,0.792028,0.861740,0.159191,0.703444,0.500469,0.238779,0.777165,0.934962,0.673671,0.170331,0.036133,0.411759,0.170818,0.948943,0.564829,0.002372,0.428315,0.849251,0.388274,0.692215,0.456172,0.691438,0.697861,0.138739,0.922189,0.422029,0.404376,0.225183,0.199588,0.862995,0.020598,0.991615,0.724736,0.179790,0.695059,0.225205,0.418569,0.472225,0.160167,0.092240,0.642555,0.196300,0.503999,0.813373,0.145243,0.068828],
[0.815746,0.573558,0.918080,0.204020,0.265774,0.374252,0.895457,0.963634,0.512991,0.817646,0.385664,0.917366,0.042829,0.585251,0.780361,0.063427,0.576867,0.505097,0.243217,0.271926,0.730302,0.661786,0.744150,0.890469,0.754026,0.386706,0.086769,0.258025,0.200079,0.232012,0.326853,0.015825,0.805570,0.244933,0.219844,0.071344,0.619185,0.115302,0.034979,0.132175,0.932948,0.420642,0.049542,0.975776,0.005894,0.829903,0.039203,0.582760,0.335000,0.282420,0.854686,0.065302,0.944206,0.598836,0.955771,0.698231,0.985542,0.042540,0.956257,0.185621,0.274552,0.283110,0.201446,0.080122,0.528043,0.421290,0.151466,0.147228,0.536592,0.186445],
[0.279403,0.469539,0.607087,0.328945,0.445316,0.612981,0.158847,0.484519,0.195741,0.493847,0.766939,0.050427,0.559149,0.711145,0.649263,0.514920,0.409376,0.634804,0.557459,0.365633,0.820425,0.832011,0.648743,0.021871,0.912133,0.176786,0.443161,0.063599,0.324013,0.979753,0.250044,0.603416,0.449292,0.857131,0.932361,0.894608,0.470111,0.091208,0.379127,0.665852,0.585055,0.146066,0.716278,0.144204,0.857211,0.365541,0.659124,0.266587,0.000345,0.216583,0.632220,0.820771,0.048594,0.280963,0.842641,0.960727,0.457748,0.285802,0.024326,0.781761,0.265555,0.274370,0.385177,0.714847,0.131501,0.317538,0.609454,0.601612,0.408746,0.988581],
[0.267464,0.993801,0.134648,0.983742,0.138005,0.991858,0.349283,0.797129,0.258446,0.349629,0.013712,0.890665,0.170400,0.062307,0.171628,0.013041,0.023034,0.629376,0.298843,0.047360,0.411137,0.564398,0.321730,0.796315,0.279245,0.453231,0.113853,0.888699,0.054843,0.522599,0.877281,0.322307,0.516400,0.011928,0.306049,0.654405,0.003787,0.655332,0.451534,0.262232,0.004961,0.465247,0.152898,0.175361,0.527553,0.324526,0.188402,0.550587,0.953902,0.487245,0.597947,0.365039,0.051643,0.919677,0.161354,0.330888,0.372908,0.275207,0.219587,0.427750,0.797805,0.096868,0.750057,0.314205,0.108796,0.056106,0.968610,0.112583,0.711438,0.420144],
[0.374815,0.716400,0.885391,0.527713,0.891760,0.412944,0.852239,0.080162,0.963531,0.806141,0.567407,0.561478,0.171180,0.619051,0.481155,0.332534,0.949939,0.854063,0.607741,0.169526,0.281814,0.405546,0.266394,0.031871,0.719751,0.375190,0.087977,0.688361,0.487773,0.799415,0.108505,0.862588,0.515815,0.993896,0.390301,0.407575,0.406840,0.242539,0.487737,0.370371,0.048680,0.055144,0.931849,0.219860,0.674195,0.413004,0.552394,0.624133,0.267067,0.160135,0.793659,0.548881,0.565681,0.060053,0.580752,0.285433,0.435243,0.668728,0.973794,0.923016,0.468143,0.082299,0.785603,0.983958,0.076195,0.175904,0.391533,0.483035,0.418443,0.879270],
[0.853406,0.467123,0.934414,0.785255,0.686983,0.608609,0.198259,0.239376,0.232743,0.465326,0.399511,0.026402,0.014207,0.965193,0.086455,0.594959,0.250625,0.521698,0.263687,0.224419,0.444713,0.731831,0.306719,0.230317,0.715789,0.382914,0.406221,0.107322,0.865949,0.824664,0.986592,0.719354,0.291787,0.921006,0.504609,0.978769,0.529616,0.702867,0.218146,0.762358,0.168194,0.617657,0.788760,0.182401,0.582850,0.875215,0.777360,0.833475,0.396913,0.041047,0.057894,0.841626,0.772878,0.364613,0.071943,0.488667,0.747526,0.478164,0.595988,0.613475,0.302827,0.582580,0.332829,0.594614,0.503586,0.837438,0.573383,0.033202,0.540305,0.791529],
[0.795560,0.708499,0.409186,0.584321,0.890900,0.992036,0.459536,0.668260,0.825510,0.856449,0.709307,0.883405,0.698075,0.482184,0.248017,0.770018,0.970851,0.995544,0.248182,0.566839,0.609019,0.551009,0.149420,0.941848,0.145623,0.653006,0.779286,0.719006,0.686208,0.319592,0.510535,0.481768,0.028091,0.919721,0.066089,0.918990,0.911757,0.525625,0.587250,0.737267,0.382074,0.296557,0.620672,0.080149,0.778741,0.868689,0.850167,0.749592,0.864233,0.098349,0.316432,0.473252,0.649358,0.465851,0.415100,0.794981,0.118857,0.194386,0.513987,0.805065,0.513978,0.024523,0.286833,0.542068,0.944244,0.352922,0.461059,0.856001,0.878547,0.048309],
[0.593268,0.260621,0.344866,0.213940,0.340770,0.123607,0.082629,0.190937,0.873199,0.946862,0.289286,0.189631,0.420114,0.938644,0.655482,0.835214,0.733625,0.774339,0.029600,0.247613,0.579404,0.543578,0.272136,0.866237,0.085647,0.216379,0.219160,0.546706,0.072380,0.097707,0.595015,0.665648,0.358327,0.939880,0.879588,0.699097,0.063487,0.962217,0.890034,0.936686,0.909079,0.179320,0.126317,0.329193,0.117965,0.781799,0.164407,0.851590,0.556138,0.194007,0.099203,0.135542,0.737586,0.371338,0.001779,0.823232,0.587718,0.220939,0.369938,0.660098,0.318645,0.964952,0.325746,0.676973,0.904833,0.205334,0.376070,0.968320,0.167551,0.266104],
[0.905006,0.076630,0.445424,0.031323,0.405822,0.563389,0.813121,0.570229,0.414979,0.369259,0.764237,0.514182,0.504800,0.501822,0.885521,0.506579,0.325055,0.473239,0.727518,0.694993,0.133337,0.046164,0.659945,0.459083,0.723136,0.564778,0.664417,0.099206,0.533097,0.831968,0.365310,0.438103,0.908598,0.810735,0.469426,0.314420,0.374124,0.282547,0.884649,0.789103,0.651805,0.648886,0.303285,0.156606,0.150709,0.188805,0.663185,0.475763,0.662044,0.390703,0.170756,0.795381,0.436867,0.830701,0.254464,0.160003,0.395479,0.918881,0.259209,0.928577,0.750849,0.624519,0.366680,0.659447,0.435254,0.836106,0.973867,0.809377,0.118652,0.858516],
[0.598480,0.770458,0.507402,0.901765,0.927063,0.658111,0.090570,0.590248,0.133874,0.752614,0.980951,0.304631,0.547995,0.417818,0.135332,0.802459,0.577820,0.530811,0.721340,0.837029,0.459388,0.472189,0.461548,0.826067,0.131635,0.896802,0.662173,0.105502,0.706179,0.780825,0.964018,0.304659,0.551283,0.471421,0.206424,0.478346,0.129532,0.296994,0.068594,0.263406,0.049609,0.049545,0.568037,0.597604,0.467363,0.703369,0.400063,0.045183,0.234180,0.121402,0.882213,0.693567,0.593591,0.343761,0.519635,0.725226,0.240563,0.181808,0.830728,0.946742,0.962633,0.794747,0.251401,0.513916,0.266167,0.457824,0.992263,0.395699,0.754818,0.060857]],
[[0.659105,0.804427,0.110402,0.227142,0.402031,0.577766,0.930511,0.802093,0.622949,0.164691,0.923495,0.505162,0.858258,0.517086,0.848923,0.377893,0.242312,0.089485,0.559701,0.073041,0.036227,0.522334,0.867787,0.287628,0.036250,0.133954,0.745452,0.028513,0.529653,0.500270,0.089370,0.188759,0.304697,0.199773,0.415901,0.706728,0.777538,0.346411,0.508821,0.400487,0.511102,0.432317,0.905649,0.369360,0.949403,0.754571,0.747253,0.191715,0.844057,0.306953,0.264756,0.880284,0.829287,0.132543,0.167911,0.865538,0.266497,0.913363,0.894051,0.796151,0.413633,0.983421,0.984909,0.718331,0.183193,0.400810,0.425059,0.960731,0.747221,0.933880],
[0.361218,0.258323,0.366197,0.266867,0.627683,0.315599,0.021438,0.374936,0.507315,0.865495,0.681890,0.772071,0.745779,0.511177,0.904614,0.913690,0.376715,0.171111,0.827053,0.270765,0.967262,0.240687,0.254186,0.952171,0.959018,0.437379,0.352981,0.384076,0.398111,0.100203,0.317956,0.759329,0.358526,0.684153,0.026196,0.986210,0.999752,0.047635,0.361146,0.507067,0.913130,0.043036,0.279138,0.658909,0.554213,0.183751,0.572599,0.930927,0.354862,0.399652,0.201693,0.322124,0.640339,0.455879,0.274296,0.599356,0.893258,0.627277,0.983433,0.291369,0.727480,0.301389,0.050698,0.086006,0.985542,0.076895,0.072216,0.985294,0.124530,0.433362],
[0.492361,0.037659,0.476398,0.771499,0.696568,0.030611,0.955250,0.269167,0.961538,0.310112,0.668819,0.163231,0.632237,0.309158,0.619109,0.906532,0.908514,0.512368,0.533809,0.891947,0.803737,0.261289,0.193336,0.854435,0.347296,0.178878,0.931330,0.419512,0.164172,0.055860,0.852874,0.656534,0.093519,0.329272,0.428033,0.790087,0.359883,0.383283,0.059254,0.321421,0.693395,0.728073,0.484651,0.325632,0.037231,0.103761,0.232164,0.945745,0.616128,0.765973,0.837692,0.419865,0.027263,0.031028,0.274300,0.374559,0.209905,0.205630,0.794071,0.374078,0.261490,0.646945,0.030611,0.355009,0.976217,0.458644,0.145096,0.336100,0.841927,0.204351],
[0.657521,0.535322,0.932424,0.142172,0.860954,0.969655,0.245932,0.093118,0.915400,0.862060,0.859091,0.753092,0.281926,0.886354,0.784119,0.556226,0.260912,0.994025,0.761856,0.054983,0.368102,0.023346,0.701928,0.398713,0.378355,0.678145,0.857357,0.523452,0.014245,0.699284,0.727802,0.671766,0.234606,0.660226,0.813938,0.095559,0.629881,0.059870,0.188677,0.545281,0.921930,0.047768,0.298372,0.203856,0.934122,0.082491,0.760082,0.195035,0.076516,0.521938,0.250018,0.444618,0.545284,0.951946,0.843332,0.923639,0.630091,0.700689,0.447091,0.644336,0.399973,0.174893,0.316102,0.634578,0.835119,0.130040,0.730138,0.465000,0.189909,0.918815],
[0.010280,0.111840,0.966584,0.308653,0.315695,0.900706,0.391144,0.075777,0.095741,0.467660,0.597715,0.345758,0.912278,0.142999,0.297704,0.755610,0.066638,0.927795,0.456299,0.513728,0.572132,0.856271,0.688621,0.888234,0.490850,0.523740,0.018273,0.220988,0.988739,0.208182,0.139803,0.999019,0.320022,0.106387,0.307672,0.635717,0.007092,0.698816,0.711494,0.102833,0.166476,0.309209,0.448592,0.078754,0.452208,0.746296,0.834364,0.518846,0.674091,0.290662,0.032574,0.246223,0.146934,0.721195,0.134456,0.637783,0.244934,0.152729,0.858771,0.233673,0.360912,0.998574,0.232693,0.680934,0.104961,0.540365,0.316651,0.112053,0.239181,0.028145],
[0.214886,0.405657,0.337355,0.663478,0.484411,0.789563,0.409774,0.318775,0.308408,0.083865,0.609437,0.340982,0.330087,0.756371,0.062177,0.464543,0.394154,0.307111,0.617273,0.252925,0.540785,0.978184,0.251499,0.773478,0.659118,0.356460,0.313843,0.975769,0.468513,0.553023,0.003915,0.683399,0.958680,0.341269,0.346876,0.443091,0.130832,0.756650,0.761865,0.439241,0.840515,0.371302,0.780223,0.170602,0.127673,0.842400,0.635145,0.521827,0.149512,0.252418,0.774752,0.690297,0.230603,0.026250,0.463774,0.889721,0.382710,0.777617,0.865490,0.851223,0.330640,0.869405,0.534621,0.289320,0.210674,0.881498,0.732411,0.341506,0.638148,0.494276],
[0.780747,0.478662,0.865578,0.560970,0.649264,0.993251,0.403370,0.284410,0.515077,0.552881,0.536828,0.289829,0.243178,0.767431,0.316079,0.706952,0.657151,0.698789,0.484569,0.522641,0.550012,0.815209,0.392046,0.084633,0.104529,0.602720,0.966131,0.836940,0.944227,0.604279,0.331216,0.724974,0.082941,0.196794,0.285943,0.732205,0.190045,0.689313,0.016615,0.705122,0.242195,0.553443,0.994951,0.485373,0.320874,0.311030,0.192325,0.978025,0.009819,0.676894,0.500667,0.559831,0.492103,0.892713,0.644464,0.596633,0.495433,0.610595,0.433573,0.439660,0.214874,0.764788,0.164633,0.297815,0.961582,0.450577,0.030020,0.151627,0.139890,0.046635],
[0.856749,0.382085,0.600079,0.851699,0.867458,0.920952,0.162729,0.059783,0.898978,0.172549,0.736677,0.399644,0.732380,0.228780,0.292357,0.376845,0.825413,0.787790,0.987440,0.258986,0.227450,0.202314,0.023774,0.392083,0.500129,0.985356,0.842660,0.530149,0.136983,0.982550,0.576785,0.993731,0.364635,0.176863,0.845431,0.232092,0.097815,0.008160,0.291875,0.996793,0.180709,0.028552,0.396437,0.913089,0.257332,0.688794,0.289934,0.082745,0.476585,0.277374,0.341730,0.704034,0.479688,0.365504,0.096117,0.979817,0.350860,0.938777,0.509966,0.487843,0.921327,0.086750,0.481574,0.285961,0.263613,0.327005,0.518054,0.361429,0.335165,0.809928],
[0.358222,0.515874,0.838480,0.754659,0.428963,0.095812,0.443454,0.718897,0.178556,0.920038,0.996271,0.520287,0.624073,0.475959,0.885791,0.720190,0.455775,0.236651,0.658967,0.965741,0.724494,0.580294,0.052491,0.206068,0.866256,0.316105,0.533073,0.384309,0.677533,0.868238,0.194238,0.035755,0.384112,0.032717,0.790414,0.813076,0.128529,0.233868,0.531973,0.307086,0.153906,0.528244,0.827372,0.777978,0.004203,0.713163,0.498168,0.459978,0.949814,0.157136,0.425719,0.674308,0.737430,0.478211,0.880376,0.603685,0.794315,0.413449,0.987994,0.471848,0.281687,0.182232,0.507603,0.665800,0.214949,0.298018,0.478875,0.343479,0.531885,0.010848],
[0.650564,0.685791,0.539092,0.477936,0.463769,0.543295,0.191099,0.961938,0.003273,0.140913,0.119073,0.428992,0.815221,0.856503,0.907203,0.695598,0.460188,0.701518,0.109047,0.448182,0.173367,0.390734,0.630414,0.680970,0.056534,0.845364,0.978988,0.535409,0.188842,0.510873,0.546257,0.839406,0.196664,0.085349,0.317343,0.660433,0.628643,0.508442,0.622371,0.631916,0.649355,0.741444,0.060909,0.464577,0.597947,0.968112,0.160174,0.058135,0.669630,0.269221,0.506317,0.842997,0.659955,0.136731,0.523967,0.716489,0.982095,0.502955,0.251898,0.170937,0.013828,0.798155,0.010343,0.210492,0.883504,0.327686,0.870925,0.512147,0.836128,0.493296],
[0.144064,0.485483,0.234741,0.204973,0.950060,0.832688,0.173085,0.110234,0.890823,0.842715,0.379455,0.397140,0.685712,0.039411,0.533871,0.209679,0.755900,0.515966,0.712634,0.007798,0.686903,0.726462,0.805953,0.697247,0.936953,0.689457,0.024932,0.807879,0.201605,0.861060,0.301175,0.345669,0.346544,0.535915,0.550642,0.296604,0.368603,0.723727,0.406838,0.259425,0.566442,0.786293,0.656565,0.252154,0.825704,0.190437,0.461833,0.581604,0.706403,0.174467,0.589402,0.393306,0.900928,0.395356,0.090553,0.837882,0.084813,0.115485,0.645760,0.286418,0.976545,0.946935,0.632087,0.323089,0.482850,0.182729,0.619692,0.851453,0.906456,0.026530],
[0.110879,0.472897,0.812824,0.767444,0.725051,0.638528,0.957881,0.186884,0.220132,0.664284,0.361350,0.809534,0.057590,0.262279,0.204890,0.148142,0.100160,0.289703,0.263627,0.745921,0.576122,0.240172,0.692856,0.208209,0.563261,0.175706,0.390938,0.182954,0.027159,0.297394,0.209484,0.138038,0.770291,0.022308,0.905482,0.495342,0.660835,0.863363,0.682226,0.880967,0.527646,0.043576,0.690501,0.585236,0.305855,0.895392,0.733378,0.406015,0.185095,0.997005,0.151936,0.761217,0.237177,0.844791,0.969426,0.800438,0.020497,0.360364,0.983392,0.047657,0.657757,0.192876,0.185695,0.428048,0.215183,0.091177,0.923390,0.876019,0.954539,0.605616],
[0.756986,0.482186,0.649192,0.447487,0.067422,0.955047,0.342879,0.800799,0.361062,0.527974,0.797804,0.512998,0.289191,0.034981,0.357790,0.258616,0.835420,0.378287,0.618980,0.818811,0.425944,0.276737,0.011687,0.611638,0.704786,0.226870,0.702815,0.628176,0.102889,0.657354,0.233792,0.859874,0.139540,0.882984,0.307362,0.206962,0.838032,0.650240,0.007761,0.199094,0.178214,0.805566,0.712093,0.467405,0.840547,0.069882,0.726021,0.675967,0.448169,0.345001,0.494778,0.874113,0.621738,0.506465,0.485751,0.326524,0.733335,0.188566,0.954700,0.836224,0.845921,0.188492,0.696098,0.985461,0.071476,0.003460,0.192423,0.909508,0.653700,0.200184],
[0.108602,0.831914,0.005749,0.820695,0.299319,0.846296,0.890577,0.025340,0.522263,0.338747,0.370341,0.017041,0.212860,0.992080,0.523506,0.698611,0.318603,0.256842,0.887178,0.273303,0.093065,0.733099,0.461795,0.789164,0.718560,0.533272,0.792623,0.910982,0.442780,0.446324,0.111166,0.551383,0.278238,0.116916,0.372078,0.577557,0.963212,0.262655,0.602898,0.485475,0.601401,0.973239,0.502517,0.814261,0.965319,0.026023,0.512872,0.283922,0.282864,0.400050,0.557225,0.375930,0.133149,0.019021,0.165093,0.851708,0.552292,0.957717,0.762690,0.995072,0.404041,0.873857,0.546455,0.682279,0.990773,0.918532,0.259836,0.953985,0.181187,0.862734],
[0.439460,0.782589,0.835973,0.941977,0.596850,0.801292,0.968000,0.109722,0.085214,0.250864,0.509772,0.642439,0.626794,0.642921,0.661460,0.791887,0.494629,0.213752,0.749604,0.257319,0.208825,0.153645,0.131176,0.755280,0.835924,0.121949,0.673812,0.095760,0.075934,0.854999,0.958494,0.515394,0.637588,0.794467,0.457371,0.234438,0.595759,0.425371,0.344160,0.680973,0.676235,0.853932,0.323412,0.303029,0.496853,0.984871,0.094916,0.991482,0.198623,0.844520,0.248802,0.407448,0.998165,0.379978,0.162727,0.834089,0.501927,0.836539,0.929849,0.577861,0.691539,0.888344,0.093255,0.329127,0.682811,0.550625,0.563565,0.278570,0.975996,0.907725],
[0.959543,0.652231,0.761657,0.282955,0.955259,0.258511,0.267826,0.050176,0.249993,0.466450,0.894696,0.498795,0.873898,0.892862,0.878773,0.036625,0.726951,0.380700,0.873165,0.656800,0.958560,0.564703,0.545144,0.051815,0.893830,0.227955,0.602440,0.457395,0.506526,0.578436,0.365119,0.466069,0.230667,0.126777,0.749024,0.185927,0.385287,0.016850,0.236102,0.635280,0.483300,0.130798,0.134075,0.357198,0.023660,0.012848,0.393823,0.750611,0.393547,0.266987,0.407411,0.352108,0.831691,0.952555,0.403923,0.725521,0.180510,0.006363,0.182915,0.687036,0.584800,0.548035,0.153105,0.815467,0.674811,0.902129,0.001393,0.060098,0.918980,0.237496],
[0.695378,0.402280,0.368294,0.829453,0.759477,0.391954,0.842301,0.153300,0.142564,0.235848,0.420287,0.549975,0.587956,0.251978,0.502531,0.991879,0.977499,0.683041,0.998242,0.160414,0.370077,0.583042,0.708448,0.523182,0.398508,0.383259,0.425312,0.399902,0.443358,0.344291,0.637397,0.138736,0.746571,0.005691,0.968189,0.506048,0.397645,0.810490,0.659348,0.540209,0.046339,0.079636,0.090185,0.634295,0.331614,0.592715,0.626174,0.309112,0.275756,0.624416,0.469526,0.645833,0.207457,0.177974,0.169016,0.605965,0.561234,0.594327,0.005867,0.004592,0.938619,0.643264,0.143328,0.685189,0.648955,0.111517,0.191237,0.046600,0.922008,0.850585],
[0.586809,0.968346,0.930221,0.676994,0.602641,0.261835,0.269709,0.228815,0.570947,0.545465,0.853230,0.040473,0.191299,0.060687,0.218448,0.360315,0.666653,0.779681,0.954642,0.672520,0.784273,0.893260,0.315784,0.927601,0.578450,0.964739,0.039119,0.769687,0.011339,0.961126,0.620273,0.598148,0.929473,0.550494,0.275142,0.532114,0.812328,0.544851,0.760929,0.383275,0.090317,0.614159,0.423748,0.281616,0.674846,0.642196,0.641930,0.341499,0.421877,0.596572,0.014019,0.206151,0.489833,0.329803,0.133752,0.068282,0.294542,0.172870,0.837969,0.305881,0.133997,0.458242,0.904029,0.063469,0.008736,0.179171,0.595584,0.821064,0.724022,0.356512],
[0.204339,0.814339,0.970671,0.628088,0.095955,0.645518,0.270284,0.737885,0.987017,0.692161,0.334457,0.001036,0.898312,0.824290,0.330838,0.032063,0.892572,0.625380,0.204934,0.730542,0.931261,0.338930,0.188784,0.835289,0.402400,0.197519,0.014460,0.997983,0.018583,0.738483,0.354495,0.222922,0.552822,0.325167,0.851010,0.648777,0.970684,0.121293,0.386662,0.957701,0.813454,0.721120,0.958737,0.711766,0.545410,0.289575,0.743829,0.437982,0.914955,0.948763,0.168523,0.846215,0.287693,0.357307,0.681505,0.690093,0.554826,0.695965,0.688076,0.573409,0.434448,0.042571,0.796331,0.987270,0.367738,0.647341,0.636047,0.338422,0.768635,0.022710],
[0.296123,0.582089,0.743829,0.254860,0.293855,0.289239,0.544435,0.037684,0.727221,0.459390,0.986447,0.895744,0.305605,0.274140,0.253051,0.987110,0.964232,0.807877,0.683075,0.652308,0.381286,0.117523,0.694879,0.177617,0.104794,0.062617,0.824959,0.740841,0.401039,0.593593,0.763551,0.697163,0.175682,0.507380,0.952022,0.469537,0.796619,0.496457,0.507221,0.523839,0.955847,0.493668,0.419583,0.261451,0.767808,0.672634,0.248561,0.732040,0.480511,0.931637,0.384348,0.861797,0.049160,0.079227,0.039414,0.153954,0.141844,0.864373,0.894795,0.542884,0.457966,0.658345,0.240046,0.633648,0.165725,0.192069,0.103185,0.962344,0.688526,0.610407],
[0.486184,0.644372,0.104075,0.905767,0.905824,0.871882,0.578401,0.154385,0.603922,0.058912,0.086021,0.988270,0.920709,0.135181,0.067497,0.960124,0.289135,0.209341,0.824497,0.183929,0.752225,0.282463,0.842275,0.992271,0.916111,0.008000,0.184340,0.019297,0.970345,0.872865,0.629703,0.456529,0.517237,0.733778,0.362296,0.423061,0.605660,0.940697,0.577446,0.209582,0.999609,0.663467,0.197852,0.920318,0.798649,0.265349,0.880442,0.087783,0.474691,0.704938,0.271713,0.226916,0.987401,0.113988,0.219187,0.903512,0.121988,0.403527,0.922809,0.092333,0.276392,0.552512,0.548861,0.793630,0.286290,0.911157,0.216690,0.891950,0.851854,0.794136],
