[0.882837,0.425428,0.080902,0.505198,0.628229,0.248379,0.323082,0.017949,0.917212,0.997823,0.122862,0.254371,0.358187,0.470576,0.941405,0.618047,0.018426,0.221155,0.837478,0.515980,0.830122,0.263497,0.035728,0.271905,0.570549,0.110647,0.882287,0.426697,0.555882,0.462629,0.249809,0.438720,0.888056,0.330711,0.943918,0.516285,0.579090,0.266999,0.534234,0.496303,0.264822,0.657097,0.750674,0.623010,0.127673,0.692079,0.241057,0.146098,0.913234,0.078534,0.662079,0.743356,0.342031,0.697806,0.015260,0.912580,0.808454,0.897547,0.339278,0.364336,0.360176,0.589087,0.803056,0.248232,0.919798,0.746973,0.764517,0.498889,0.013972,0.298751],
[0.995192,0.278795,0.955848,0.745866,0.901805,0.083520,0.437945,0.142861,0.229619,0.351179,0.221396,0.891697,0.094535,0.563427,0.589504,0.109795,0.476007,0.397958,0.007342,0.815285,0.762294,0.367518,0.404372,0.565349,0.615750,0.324171,0.312322,0.380267,0.823059,0.326295,0.679018,0.818251,0.605090,0.634866,0.564117,0.506894,0.718386,0.002062,0.649756,0.948005,0.353241,0.871151,0.839702,0.447776,0.434578,0.429206,0.557571,0.910585,0.827163,0.564914,0.725870,0.589457,0.932432,0.130242,0.154806,0.548182,0.454413,0.467128,0.928449,0.277472,0.793423,0.607468,0.095724,0.398513,0.242333,0.659841,0.905407,0.960719,0.661903,0.555163],
[0.908724,0.015144,0.426314,0.748426,0.462920,0.860892,0.177632,0.020491,0.771478,0.004795,0.585405,0.497348,0.594252,0.517837,0.627590,0.749058,0.066019,0.082003,0.216186,0.994468,0.359476,0.009609,0.601936,0.455199,0.408122,0.844269,0.115040,0.313529,0.804989,0.776943,0.868692,0.713712,0.792088,0.295007,0.462138,0.255008,0.155899,0.639770,0.275500,0.927377,0.644565,0.860905,0.424724,0.238817,0.378741,0.052315,0.987875,0.444760,0.134318,0.204061,0.439229,0.493793,0.213670,0.041165,0.948993,0.621792,0.885434,0.064033,0.935321,0.690423,0.840976,0.804014,0.404135,0.633064,0.099020,0.866273,0.888072,0.254919,0.506043,0.163572],
[0.182296,0.150608,0.024477,0.607020,0.389425,0.403218,0.659335,0.377300,0.847979,0.793653,0.581361,0.287207,0.287446,0.795031,0.328372,0.236439,0.416823,0.213807,0.300472,0.352144,0.904230,0.141448,0.156158,0.308365,0.774512,0.255178,0.174638,0.662584,0.510098,0.680682,0.826156,0.692394,0.831290,0.850633,0.299414,0.220715,0.253851,0.958749,0.598015,0.101829,0.752402,0.179376,0.389037,0.039848,0.974407,0.717409,0.276287,0.391229,0.931216,0.576759,0.743374,0.835446,0.718206,0.899532,0.143811,0.492718,0.154710,0.318449,0.155302,0.664808,0.999131,0.981458,0.357201,0.830421,0.832091,0.656615,0.051137,0.085942,0.615365,0.649152],
[0.187771,0.367766,0.828528,0.576808,0.407615,0.802934,0.294218,0.683902,0.194164,0.225434,0.260660,0.937538,0.060880,0.978867,0.837069,0.204690,0.471585,0.991779,0.523140,0.626887,0.656587,0.522271,0.608346,0.013789,0.352692,0.440437,0.670404,0.403828,0.526379,0.285769,0.052980,0.714150,0.653535,0.881508,0.290959,0.061150,0.684442,0.585176,0.745051,0.878606,0.810610,0.005712,0.816144,0.871489,0.984579,0.653213,0.076180,0.456164,0.644992,0.599319,0.083051,0.301580,0.121590,0.691397,0.315368,0.474282,0.131834,0.985772,0.878110,0.658213,0.271541,0.931090,0.372364,0.925076,0.812598,0.663322,0.986226,0.497041,0.248498,0.731277],
[0.375647,0.059108,0.736989,0.191790,0.930598,0.721568,0.845003,0.006778,0.177731,0.489996,0.606097,0.260782,0.791576,0.727687,0.952179,0.106944,0.201968,0.084013,0.092716,0.080078,0.742226,0.364257,0.011168,0.114590,0.289333,0.823767,0.777912,0.275559,0.320807,0.026410,0.006836,0.696454,0.085519,0.743826,0.888244,0.016117,0.465393,0.733248,0.022894,0.643125,0.223244,0.628991,0.903907,0.014819,0.356678,0.856086,0.121763,0.558646,0.940100,0.214479,0.638724,0.682326,0.578736,0.649892,0.796915,0.868070,0.473659,0.574827,0.143629,0.794466,0.601238,0.150465,0.490920,0.686757,0.894291,0.379164,0.702873,0.359684,0.112412,0.725767],
[0.002809,0.335656,0.354758,0.906716,0.350475,0.711436,0.762803,0.472238,0.270081,0.702902,0.686717,0.908805,0.385228,0.265454,0.558698,0.182144,0.133523,0.032357,0.756971,0.277152,0.826823,0.358209,0.427617,0.317743,0.044965,0.321908,0.696908,0.747838,0.681593,0.809320,0.473606,0.684402,0.144975,0.828364,0.591118,0.495450,0.539799,0.353921,0.967689,0.809881,0.056823,0.654406,0.718686,0.442051,0.919860,0.277384,0.624195,0.053383,0.309741,0.381166,0.330535,0.136564,0.739374,0.758153,0.454307,0.784340,0.080061,0.151215,0.532178,0.761654,0.960535,0.005784,0.446055,0.105510,0.834147,0.037173,0.600960,0.373947,0.391094,0.568649],
[0.183827,0.447917,0.223055,0.902514,0.889968,0.142915,0.179898,0.514163,0.196298,0.489639,0.895329,0.526833,0.626203,0.634703,0.284986,0.080510,0.419043,0.365047,0.231725,0.951221,0.126701,0.192260,0.957005,0.572756,0.297770,0.791152,0.609930,0.898730,0.165098,0.001024,0.467379,0.348926,0.448941,0.690434,0.251440,0.338910,0.833349,0.431337,0.853073,0.029647,0.920976,0.748402,0.556480,0.547179,0.383105,0.841467,0.627689,0.802148,0.206514,0.859415,0.753369,0.333215,0.051675,0.710373,0.905971,0.349444,0.501525,0.515901,0.248174,0.666624,0.516925,0.715554,0.015550,0.965867,0.405988,0.266989,0.304776,0.239337,0.698326,0.157849],
[0.268984,0.619302,0.906251,0.825465,0.166481,0.289356,0.666931,0.794171,0.091504,0.873445,0.653585,0.844872,0.206660,0.705260,0.555246,0.112632,0.054704,0.056771,0.628533,0.302879,0.723395,0.145458,0.018432,0.738944,0.111325,0.424420,0.005933,0.416101,0.663757,0.704259,0.573950,0.932742,0.323562,0.480201,0.758206,0.490043,0.769557,0.425137,0.284214,0.861060,0.298582,0.937799,0.705933,0.505243,0.643059,0.261179,0.617874,0.697764,0.317950,0.246407,0.000642,0.041344,0.391865,0.019075,0.780288,0.503190,0.443495,0.786221,0.919291,0.107253,0.490481,0.493241,0.039994,0.814043,0.973442,0.798200,0.304086,0.742999,0.223337,0.588300],
[0.604059,0.521920,0.526099,0.309992,0.027162,0.169158,0.571171,0.645037,0.866922,0.889120,0.891444,0.867564,0.930465,0.283309,0.886639,0.710753,0.786499,0.330134,0.496974,0.705790,0.437387,0.987455,0.199031,0.477381,0.801498,0.172473,0.275581,0.105583,0.915472,0.498919,0.693883,0.519531,0.020839,0.219982,0.829523,0.048001,0.389140,0.400694,0.693038,0.256062,0.289814,0.584481,0.123626,0.220279,0.867790,0.010265,0.931032,0.654289,0.340399,0.428006,0.360079,0.777786,0.415461,0.559110,0.255167,0.216959,0.731583,0.530748,0.322542,0.647055,0.029667,0.016424,0.166586,0.050505,0.236406,0.996109,0.098506,0.625546,0.396803,0.791544],
[0.881607,0.686617,0.376025,0.005233,0.906896,0.243816,0.015498,0.837928,0.898105,0.355898,0.265934,0.258184,0.133684,0.681395,0.817294,0.388850,0.898354,0.548877,0.919599,0.220895,0.195931,0.949265,0.237320,0.362517,0.999771,0.473726,0.358626,0.098277,0.099271,0.755429,0.889821,0.980879,0.442046,0.265846,0.986112,0.348943,0.509662,0.001611,0.186871,0.407766,0.357508,0.452805,0.665950,0.491192,0.134200,0.483244,0.880042,0.032554,0.032121,0.799641,0.253450,0.228052,0.748906,0.490769,0.590569,0.748677,0.964495,0.949195,0.846954,0.063767,0.704623,0.736775,0.044645,0.146670,0.002621,0.030758,0.495612,0.512282,0.032368,0.682483],
[0.920049,0.389877,0.135288,0.585999,0.881068,0.269488,0.069243,0.761111,0.302042,0.101364,0.560752,0.555492,0.329416,0.309658,0.046261,0.919985,0.058335,0.010757,0.869180,0.905289,0.074523,0.573803,0.642064,0.119168,0.720473,0.644684,0.149926,0.216085,0.156967,0.182295,0.898568,0.077015,0.572171,0.033856,0.663014,0.453240,0.303344,0.732258,0.214350,0.605387,0.833622,0.775102,0.160879,0.163038,0.084760,0.207140,0.083023,0.143095,0.217897,0.952203,0.048384,0.292420,0.526006,0.690447,0.411588,0.246480,0.335131,0.561514,0.462565,0.492098,0.743809,0.361133,0.569113,0.315980,0.394989,0.232127,0.769220,0.698333,0.964385,0.983570],
[0.303720,0.798007,0.758672,0.464599,0.961045,0.843432,0.671739,0.044068,0.986527,0.889635,0.996270,0.034910,0.182055,0.522277,0.725357,0.593643,0.768756,0.060489,0.155158,0.231321,0.552587,0.898967,0.592454,0.121700,0.214947,0.987443,0.353827,0.984167,0.685776,0.318212,0.967737,0.989496,0.116219,0.726410,0.454095,0.077263,0.569842,0.125834,0.121331,0.556369,0.015469,0.117601,0.591280,0.197524,0.639878,0.316637,0.791167,0.408635,0.377126,0.946325,0.639956,0.929712,0.845292,0.232410,0.051412,0.060239,0.219853,0.405239,0.044406,0.905630,0.723452,0.012143,0.895126,0.839670,0.738553,0.349221,0.916934,0.308395,0.475055,0.038265],
[0.864764,0.490524,0.155866,0.456044,0.688048,0.795744,0.772681,0.479216,0.204379,0.149807,0.425541,0.844335,0.079520,0.270833,0.076745,0.130932,0.331072,0.296599,0.536171,0.375477,0.202228,0.259623,0.387621,0.097354,0.099293,0.126174,0.446575,0.016227,0.434569,0.921630,0.054492,0.299334,0.412155,0.210358,0.755378,0.100203,0.006102,0.528059,0.579419,0.210482,0.677866,0.004960,0.054817,0.757386,0.275793,0.131562,0.888317,0.606865,0.428161,0.424489,0.982342,0.630389,0.684111,0.369963,0.727743,0.783404,0.496137,0.174319,0.799631,0.930706,0.095949,0.854123,0.230040,0.508104,0.064481,0.985418,0.608307,0.070583,0.513477,0.187726],
[0.281064,0.191343,0.192687,0.335881,0.948729,0.468480,0.467443,0.837046,0.075345,0.895604,0.261535,0.057687,0.525993,0.945646,0.427650,0.253737,0.729050,0.923786,0.428055,0.528681,0.854493,0.524005,0.382804,0.084532,0.032109,0.447285,0.069950,0.640416,0.517868,0.583427,0.828142,0.798932,0.774769,0.020829,0.134814,0.723498,0.489309,0.602257,0.560544,0.564653,0.497861,0.822079,0.622340,0.023854,0.767725,0.049990,0.277591,0.496775,0.973776,0.705646,0.025456,0.828269,0.229651,0.408260,0.912801,0.261760,0.855545,0.982751,0.902176,0.373413,0.566178,0.730318,0.172346,0.340947,0.751147,0.307160,0.064445,0.240456,0.909417,0.624989],
[0.805109,0.407278,0.447068,0.427450,0.431133,0.214792,0.477440,0.708723,0.711567,0.451216,0.414370,0.737023,0.279485,0.644021,0.145284,0.192286,0.905780,0.000829,0.175037,0.807956,0.374243,0.741215,0.538274,0.546589,0.082162,0.289421,0.853748,0.146607,0.529877,0.763165,0.771595,0.334986,0.170443,0.218663,0.762435,0.601576,0.433455,0.239875,0.310299,0.145023,0.691091,0.724669,0.882046,0.970576,0.368690,0.027329,0.162862,0.274470,0.028159,0.337899,0.082426,0.402401,0.079114,0.620700,0.948990,0.161275,0.910120,0.802738,0.307882,0.439997,0.565904,0.079477,0.774983,0.736347,0.298141,0.537418,0.337923,0.731596,0.777293,0.648222],
[0.876619,0.468384,0.372891,0.758664,0.438960,0.741580,0.785994,0.601822,0.016050,0.814153,0.939721,0.098476,0.216554,0.018835,0.719176,0.165544,0.180110,0.629296,0.968282,0.487992,0.069293,0.534186,0.567470,0.844276,0.270533,0.865610,0.381694,0.608455,0.597206,0.158988,0.256677,0.473825,0.627372,0.629568,0.232490,0.066331,0.371148,0.018484,0.668153,0.387199,0.832636,0.607874,0.485675,0.049190,0.626709,0.204851,0.214734,0.806819,0.834147,0.183016,0.294811,0.903441,0.717202,0.862281,0.747717,0.987735,0.727891,0.129411,0.596190,0.325098,0.288399,0.852867,0.798923,0.915770,0.482435,0.031412,0.982102,0.853583,0.049896,0.650255],
[0.240782,0.882532,0.258129,0.726457,0.931722,0.884838,0.931308,0.146456,0.691658,0.765455,0.329473,0.986469,0.668896,0.046675,0.848750,0.416613,0.034410,0.576642,0.546024,0.630600,0.901739,0.834422,0.483468,0.700662,0.750192,0.965903,0.732075,0.732294,0.819486,0.781971,0.382549,0.060268,0.664503,0.640678,0.786725,0.596225,0.525517,0.718034,0.742682,0.217174,0.483489,0.072155,0.203643,0.152385,0.118830,0.052394,0.568997,0.153240,0.629035,0.115021,0.783840,0.530775,0.949443,0.267308,0.231437,0.699635,0.233210,0.963512,0.431929,0.052697,0.745482,0.814478,0.112965,0.409985,0.455156,0.899690,0.006210,0.980673,0.617724,0.748892],
[0.197847,0.101213,0.821046,0.401491,0.253597,0.939876,0.453884,0.822595,0.093116,0.082920,0.937615,0.876956,0.613694,0.887058,0.144264,0.845131,0.586694,0.377475,0.808643,0.018623,0.430171,0.554125,0.833101,0.543136,0.964110,0.288257,0.442826,0.970320,0.268930,0.060550,0.719211,0.466778,0.161763,0.540258,0.868268,0.415360,0.480134,0.322153,0.237955,0.573250,0.405072,0.175570,0.450207,0.018766,0.062629,0.594471,0.863897,0.649322,0.971946,0.672540,0.667945,0.402117,0.226664,0.501046,0.945253,0.190774,0.789304,0.388079,0.161094,0.058234,0.448630,0.880305,0.525012,0.610392,0.420563,0.393280,0.025753,0.900697,0.715433,0.263708],
[0.473947,0.120505,0.439278,0.924154,0.139271,0.501907,0.518625,0.003168,0.151229,0.490570,0.675708,0.819175,0.892687,0.902373,0.320221,0.837940,0.093147,0.109525,0.226020,0.254240,0.167759,0.674649,0.134546,0.692771,0.285042,0.555109,0.086051,0.310795,0.455806,0.801484,0.574502,0.929753,0.921989,0.013780,0.853907,0.061260,0.515687,0.372532,0.064428,0.666917,0.863102,0.740136,0.486091,0.755790,0.642509,0.806312,0.593730,0.735656,0.915837,0.819750,0.989896,0.083596,0.494400,0.124442,0.776367,0.779442,0.679550,0.862418,0.090236,0.135356,0.663902,0.664739,0.065109,0.585891,0.678519,0.919017,0.647150,0.194206,0.291549,0.711578],
[0.861123,0.154651,0.451715,0.347214,0.910441,0.094223,0.153526,0.504171,0.829879,0.069363,0.323922,0.819775,0.152960,0.818321,0.944216,0.929327,0.597763,0.623767,0.791745,0.687999,0.759123,0.455647,0.352738,0.824233,0.041538,0.031256,0.743249,0.688688,0.225462,0.034798,0.400266,0.086585,0.189449,0.851981,0.433799,0.099890,0.946204,0.587325,0.604061,0.776083,0.656688,0.927983,0.595858,0.809648,0.746304,0.540074,0.738975,0.344067,0.163841,0.530720,0.032066,0.922964,0.986367,0.384803,0.747197,0.027905,0.416060,0.490446,0.716593,0.641522,0.525244,0.116859,0.728107,0.714693,0.968840,0.161906,0.814583,0.915044,0.749231,0.418644],
[0.691128,0.405920,0.346627,0.286986,0.215568,0.092931,0.827060,0.954543,0.436998,0.990901,0.485263,0.469064,0.913866,0.471630,0.853867,0.661063,0.499535,0.269927,0.151509,0.216127,0.911449,0.676753,0.332987,0.639557,0.391446,0.301827,0.801463,0.206029,0.216871,0.550694,0.624673,0.907999,0.956613,0.971300,0.194985,0.172181,0.064232,0.022045,0.126724,0.501230,0.012946,0.611986,0.970294,0.926812,0.083616,0.824161,0.587875,0.583151,0.094089,0.739384,0.799278,0.005538,0.416138,0.132265,0.645095,0.807584,0.434092,0.446558,0.013613,0.650963,0.997251,0.638287,0.558962,0.953865,0.609587,0.753946,0.126046,0.673819,0.775991,0.252770],
[0.175048,0.788937,0.864756,0.145342,0.715749,0.948372,0.969503,0.303624,0.531523,0.063592,0.043008,0.330801,0.069130,0.459146,0.463065,0.714225,0.266730,0.897157,0.160782,0.280343,0.548120,0.158034,0.918630,0.107082,0.111899,0.528217,0.861028,0.237945,0.202035,0.637019,0.490714,0.377084,0.425956,0.355470,0.522426,0.141705,0.303842,0.491929,0.445329,0.835365,0.555521,0.488338,0.166166,0.624651,0.947484,0.629231,0.338876,0.214214,0.526388,0.499658,0.494557,0.074508,0.657692,0.413187,0.181589,0.769590,0.941404,0.042617,0.007535,0.143439,0.679636,0.498249,0.520523,0.105592,0.853720,0.042949,0.247297,0.157562,0.534878,0.692627],
[0.992927,0.090399,0.180964,0.159093,0.715050,0.128448,0.788324,0.053926,0.342662,0.314712,0.553584,0.837219,0.389220,0.211275,0.250406,0.570809,0.980866,0.191810,0.613427,0.988401,0.335249,0.293063,0.486650,0.855772,0.398655,0.340370,0.898721,0.645953,0.497932,0.433599,0.338579,0.490859,0.523998,0.519543,0.649952,0.239048,0.647991,0.438276,0.292974,0.990654,0.752988,0.846558,0.827873,0.142208,0.057833,0.078279,0.713017,0.038699,0.270089,0.326444,0.027099,0.605339,0.619507,0.513749,0.461111,0.018163,0.854119,0.359832,0.664115,0.352051,0.793431,0.002694,0.842911,0.317429,0.522238,0.492863,0.556477,0.170229,0.931139,0.849451],
[0.160883,0.684127,0.696009,0.988755,0.826335,0.753842,0.067035,0.539353,0.792541,0.337124,0.865797,0.819640,0.942463,0.485304,0.333390,0.403574,0.503467,0.187509,0.763406,0.167582,0.539560,0.556837,0.170276,0.382471,0.874267,0.692514,0.875334,0.430744,0.862743,0.806472,0.280196,0.023625,0.490599,0.976205,0.012381,0.316934,0.730047,0.079415,0.856287,0.522588,0.416539,0.722084,0.342228,0.359002,0.207388,0.675618,0.762576,0.710855,0.863127,0.525982,0.878436,0.402687,0.082820,0.048713,0.785158,0.957087,0.741226,0.660492,0.387831,0.603969,0.466964,0.668026,0.627594,0.957564,0.644231,0.639975,0.274498,0.374278,0.719391,0.130785],
[0.896866,0.135930,0.852869,0.239094,0.494932,0.060257,0.914712,0.257509,0.771111,0.777839,0.783491,0.649548,0.180526,0.866311,0.698260,0.965684,0.823398,0.439487,0.626176,0.211229,0.043456,0.093140,0.879255,0.671050,0.050704,0.523486,0.311025,0.325202,0.897764,0.030416,0.455987,0.794629,0.166346,0.308856,0.033723,0.661279,0.369113,0.948434,0.918787,0.140224,0.726273,0.702279,0.789772,0.906799,0.568590,0.488033,0.872483,0.391987,0.927519,0.498659,0.603216,0.970975,0.591799,0.482471,0.642025,0.642503,0.005957,0.953051,0.967704,0.903720,0.983467,0.423691,0.698350,0.149813,0.732547,0.732073,0.811092,0.101660,0.680507,0.729879],
[0.241884,0.406780,0.432158,0.031656,0.313579,0.000748,0.519689,0.186062,0.392735,0.447208,0.684721,0.995951,0.418183,0.276520,0.478421,0.060209,0.919023,0.484378,0.013259,0.886727,0.388099,0.996726,0.310418,0.086448,0.146539,0.042965,0.818521,0.957631,0.144625,0.499028,0.687511,0.386509,0.905808,0.119668,0.418165,0.219387,0.120416,0.937854,0.405449,0.513151,0.385062,0.090169,0.509101,0.803245,0.366689,0.987523,0.863454,0.285712,0.471901,0.876713,0.172439,0.859999,0.873439,0.482857,0.946448,0.019979,0.525823,0.764969,0.977610,0.670448,0.263997,0.665120,0.056957,0.169805,0.784789,0.475122,0.389191,0.905205,0.412976,0.794640],
[0.418356,0.798038,0.884810,0.927457,0.601284,0.251499,0.914980,0.464737,0.537211,0.386881,0.341450,0.709650,0.246880,0.214890,0.192507,0.193328,0.234868,0.718330,0.958296,0.212478,0.388777,0.222293,0.877599,0.445735,0.392097,0.662387,0.920857,0.781289,0.567592,0.333833,0.575929,0.985948,0.131872,0.460738,0.913405,0.733155,0.712237,0.828384,0.197892,0.249448,0.215265,0.539343,0.959098,0.462145,0.754232,0.151604,0.655472,0.989100,0.869934,0.613768,0.201579,0.258711,0.836061,0.079177,0.704446,0.228158,0.741564,0.625303,0.009447,0.309157,0.959136,0.585376,0.295104,0.091008,0.046114,0.208509,0.824163,0.758351,0.036893,0.022055],
[0.007799,0.252158,0.561398,0.966897,0.714303,0.315630,0.118501,0.369775,0.304730,0.988435,0.983543,0.506309,0.247146,0.819605,0.585486,0.951592,0.047763,0.327051,0.576895,0.057210,0.636207,0.536031,0.642586,0.931311,0.627039,0.688700,0.139820,0.451202,0.447051,0.176713,0.473257,0.454850,0.428871,0.034654,0.421747,0.143174,0.350284,0.540248,0.512949,0.655014,0.528683,0.496492,0.161323,0.775829,0.316097,0.746809,0.727421,0.363860,0.073860,0.304316,0.421070,0.710067,0.840348,0.063656,0.641379,0.467386,0.752356,0.781199,0.918588,0.199407,0.957912,0.391845,0.654257,0.386784,0.426499,0.076003,0.529958,0.776783,0.616251,0.042907],
[0.431797,0.144933,0.539399,0.593121,0.920762,0.855496,0.339930,0.648183,0.219356,0.413790,0.952500,0.640426,0.123857,0.792847,0.704081,0.765236,0.260234,0.456437,0.546435,0.178822,0.655844,0.504347,0.570667,0.310100,0.891131,0.997166,0.386104,0.421088,0.773949,0.002355,0.463995,0.205746,0.147288,0.003394,0.798867,0.068050,0.858890,0.138797,0.716234,0.078246,0.552587,0.668733,0.718672,0.676444,0.461580,0.422753,0.441679,0.721814,0.879190,0.988114,0.900636,0.535034,0.492461,0.471302,0.845134,0.383591,0.468468,0.231238,0.804680,0.242416,0.233593,0.268675,0.448162,0.380880,0.272069,0.247029,0.448931,0.130959,0.385825,0.165164],
[0.209206,0.938412,0.833898,0.927878,0.614856,0.295478,0.350631,0.056535,0.017292,0.229822,0.044649,0.917928,0.764856,0.537110,0.389230,0.609990,0.920701,0.857698,0.841228,0.725381,0.100115,0.074821,0.994055,0.548277,0.455701,0.266124,0.795306,0.904632,0.397084,0.181131,0.069796,0.606289,0.119543,0.903694,0.534167,0.734399,0.199172,0.884798,0.790934,0.216464,0.114620,0.835583,0.134392,0.879476,0.372693,0.523622,0.489466,0.293394,0.381321,0.330694,0.018774,0.481435,0.405515,0.012830,0.029713,0.861216,0.278954,0.825019,0.765848,0.676038,0.006150,0.835644,0.282327,0.125693,0.739338,0.816494,0.860092,0.938509,0.701293,0.651027],
[0.154973,0.815913,0.486610,0.289365,0.695388,0.859303,0.812987,0.184855,0.152696,0.194308,0.515549,0.171471,0.675743,0.921063,0.184300,0.705456,0.782279,0.463255,0.530474,0.548127,0.139292,0.536624,0.383771,0.421619,0.662317,0.123109,0.238114,0.522410,0.061618,0.939406,0.173437,0.216591,0.755319,0.660046,0.505956,0.450707,0.519349,0.318944,0.635562,0.672045,0.513252,0.151111,0.843516,0.188995,0.072174,0.027816,0.894450,0.854453,0.491071,0.424925,0.402581,0.630363,0.961549,0.786352,0.051983,0.623866,0.909460,0.290096,0.146276,0.971079,0.229502,0.319713,0.187670,0.984821,0.979759,0.693626,0.435528,0.499108,0.012570,0.071090],
[0.171153,0.525822,0.222201,0.014669,0.714816,0.294375,0.042485,0.609267,0.148828,0.533556,0.034191,0.551409,0.163919,0.995740,0.337760,0.215902,0.619606,0.247221,0.505998,0.765883,0.218299,0.735500,0.085595,0.405969,0.720321,0.065354,0.099596,0.155850,0.564462,0.112166,0.226940,0.735615,0.637988,0.449141,0.750283,0.352804,0.743515,0.792768,0.962071,0.892344,0.326324,0.996262,0.443753,0.490243,0.992003,0.781513,0.706145,0.611609,0.028734,0.212143,0.377492,0.247033,0.947643,0.463087,0.653002,0.667964,0.528441,0.752598,0.823813,0.092903,0.864764,0.050753,0.828518,0.502752,0.499894,0.578801,0.855556,0.243409,0.371570,0.817627],
