[0.961728,0.983611,0.130118,0.359105,0.406084,0.148396,0.734740,0.855336,0.745485,0.259580,0.135229,0.190189,0.907670,0.659482,0.166255,0.559438,0.238103,0.765209,0.309738,0.507876,0.097393,0.337179,0.190513,0.806340,0.716280,0.487040,0.054800,0.893119,0.919289,0.728584,0.495945,0.881017,0.712195,0.626063,0.240122,0.118279,0.774459,0.974862,0.973615,0.519945,0.234442,0.108844,0.710133,0.142111,0.768326,0.876388,0.701550,0.006429,0.641597,0.011288,0.514306,0.738991,0.348466,0.704819,0.545330,0.064747,0.191858,0.600130,0.957866,0.111148,0.328714,0.453810,0.992165,0.040909,0.079873,0.232287,0.159188,0.854333,0.207149,0.132803],
[0.374277,0.441591,0.241647,0.084410,0.583702,0.009973,0.960799,0.285252,0.016402,0.602396,0.296540,0.530708,0.341387,0.645006,0.235526,0.886717,0.709753,0.427385,0.486847,0.667619,0.538533,0.815561,0.121429,0.530698,0.856469,0.201303,0.762985,0.015657,0.055635,0.970134,0.148460,0.429912,0.411726,0.390107,0.514323,0.995428,0.400080,0.475121,0.280680,0.416482,0.077518,0.577220,0.947190,0.418905,0.222226,0.182716,0.305622,0.931979,0.610101,0.792469,0.599598,0.148634,0.608030,0.721027,0.679331,0.464499,0.922330,0.442317,0.480156,0.977965,0.412451,0.628616,0.407877,0.824177,0.018723,0.922200,0.819604,0.418803,0.397321,0.100284],
[0.835286,0.474839,0.677504,0.782476,0.893744,0.899730,0.965192,0.199365,0.831710,0.575293,0.991834,0.431308,0.723927,0.599864,0.152335,0.403258,0.064363,0.074665,0.845575,0.544519,0.052630,0.258026,0.173135,0.460507,0.082203,0.191858,0.382707,0.901807,0.610661,0.780028,0.002092,0.445947,0.254867,0.679596,0.228423,0.148611,0.579326,0.193615,0.347976,0.411036,0.768908,0.339811,0.842344,0.492835,0.939674,0.994679,0.896094,0.004037,0.069344,0.741669,0.548556,0.121973,0.999695,0.721690,0.582481,0.081897,0.913548,0.965187,0.983704,0.524210,0.745216,0.985796,0.970157,0.000083,0.665392,0.198580,0.148693,0.244718,0.392195,0.496670],
[0.655754,0.161103,0.836480,0.498098,0.653938,0.776155,0.492777,0.550032,0.780192,0.562120,0.291700,0.328748,0.684094,0.291395,0.050438,0.266574,0.373293,0.963986,0.231762,0.356997,0.488196,0.976977,0.342793,0.458353,0.977060,0.008185,0.656932,0.125753,0.252903,0.049127,0.622423,0.908657,0.210229,0.458904,0.406755,0.864167,0.235058,0.899532,0.414199,0.015250,0.461652,0.705899,0.343998,0.145745,0.997294,0.394436,0.412320,0.370587,0.358422,0.644081,0.727584,0.846618,0.621059,0.070377,0.304970,0.598119,0.078562,0.961903,0.723872,0.331465,0.011029,0.346295,0.240122,0.221259,0.805199,0.646877,0.085426,0.040257,0.546409,0.499625],
[0.055508,0.008061,0.205525,0.399506,0.153806,0.202819,0.793942,0.566126,0.573406,0.152364,0.210207,0.300990,0.998982,0.831266,0.371367,0.303952,0.429385,0.449929,0.265855,0.153257,0.781394,0.276884,0.499552,0.021517,0.498143,0.304751,0.668394,0.583569,0.345008,0.214803,0.083195,0.400516,0.222864,0.288719,0.800022,0.376670,0.491539,0.593964,0.942796,0.064945,0.746328,0.153003,0.365935,0.745309,0.984269,0.737302,0.049262,0.413654,0.187232,0.315116,0.566910,0.968626,0.592001,0.066462,0.990143,0.090144,0.371213,0.658537,0.673713,0.716222,0.873340,0.756908,0.116738,0.096203,0.045627,0.916759,0.472873,0.537166,0.510723,0.415669],
[0.602111,0.257051,0.568672,0.968046,0.002360,0.552942,0.705348,0.051622,0.966595,0.892579,0.366738,0.533506,0.861205,0.958739,0.599968,0.851348,0.048883,0.971181,0.509885,0.722596,0.687403,0.383224,0.479503,0.804140,0.479428,0.525131,0.720900,0.952301,0.062296,0.231623,0.367970,0.664407,0.488674,0.936643,0.632452,0.491034,0.489584,0.337800,0.542655,0.456180,0.230379,0.909393,0.989685,0.091585,0.868132,0.589653,0.942933,0.917015,0.560835,0.452817,0.639610,0.248238,0.836041,0.119114,0.052378,0.315469,0.644244,0.773278,0.267770,0.706540,0.004901,0.635740,0.370947,0.493575,0.572382,0.003400,0.984608,0.061967,0.341200,0.527264],
[0.518146,0.571579,0.436657,0.507832,0.663164,0.304789,0.097485,0.606096,0.221804,0.658320,0.058914,0.861415,0.906558,0.894955,0.980528,0.958936,0.210424,0.624773,0.732214,0.478193,0.331313,0.737115,0.113933,0.702260,0.230689,0.686316,0.705660,0.215297,0.748282,0.046859,0.742561,0.266429,0.618439,0.179218,0.774261,0.281602,0.484008,0.871746,0.887699,0.705812,0.530066,0.946612,0.567226,0.436624,0.841567,0.547755,0.395560,0.051991,0.172527,0.127773,0.530184,0.503840,0.864888,0.644117,0.206100,0.095577,0.330433,0.911760,0.310874,0.078715,0.958620,0.053435,0.345144,0.577058,0.232654,0.119405,0.858660,0.716661,0.991151,0.746359],
[0.422473,0.521218,0.692972,0.989699,0.957842,0.534539,0.537454,0.353401,0.586530,0.709981,0.481175,0.116714,0.213821,0.346063,0.760831,0.419921,0.441640,0.091264,0.331681,0.752514,0.169980,0.290301,0.805950,0.515124,0.867359,0.038603,0.634530,0.726019,0.755264,0.625681,0.472378,0.177737,0.146899,0.165350,0.167436,0.104740,0.699889,0.704890,0.458141,0.286419,0.414871,0.939316,0.403132,0.628691,0.285379,0.163964,0.048613,0.727018,0.255228,0.380294,0.479533,0.425208,0.670595,0.285482,0.940332,0.537953,0.324086,0.574862,0.263972,0.079350,0.200543,0.736351,0.257087,0.347441,0.901701,0.424523,0.452181,0.601589,0.129413,0.910323],
[0.888008,0.544284,0.849639,0.291140,0.172975,0.135017,0.455104,0.221588,0.862036,0.710333,0.601882,0.341568,0.135541,0.272476,0.627051,0.075873,0.810430,0.951136,0.650735,0.074402,0.030486,0.851278,0.810753,0.287573,0.198719,0.712453,0.712097,0.650901,0.314043,0.841510,0.561223,0.202051,0.385794,0.410862,0.493191,0.558769,0.545880,0.948296,0.780357,0.407915,0.658628,0.382238,0.749484,0.794169,0.654715,0.376535,0.870042,0.465144,0.327671,0.520777,0.539546,0.358157,0.372055,0.350299,0.645730,0.570774,0.062752,0.357827,0.221675,0.376795,0.199336,0.782898,0.578846,0.585130,0.193760,0.072038,0.143899,0.739640,0.020334,0.924256],
[0.147555,0.678962,0.306494,0.897039,0.473131,0.961209,0.273574,0.343173,0.426353,0.601244,0.863950,0.965899,0.959401,0.236004,0.316198,0.605131,0.806778,0.378951,0.962958,0.028453,0.755746,0.162294,0.811351,0.334593,0.747424,0.005111,0.406630,0.891323,0.744751,0.426964,0.815579,0.892306,0.105926,0.122073,0.789345,0.579057,0.083282,0.062919,0.922229,0.509635,0.664164,0.786179,0.475534,0.623565,0.022183,0.791733,0.228696,0.828961,0.170683,0.191654,0.857414,0.926430,0.353948,0.668765,0.261022,0.101373,0.673877,0.667653,0.992696,0.418628,0.094617,0.808274,0.310934,0.200543,0.930347,0.100279,0.779599,0.013629,0.163199,0.701829],
[0.523264,0.827362,0.488007,0.998798,0.450927,0.510191,0.790531,0.679624,0.339152,0.961214,0.871278,0.196566,0.887644,0.225227,0.865332,0.148666,0.326599,0.539208,0.816319,0.319295,0.957836,0.910936,0.127569,0.268770,0.111479,0.057916,0.369049,0.891078,0.071545,0.532248,0.592907,0.594809,0.359610,0.080914,0.593608,0.810538,0.591105,0.384139,0.490162,0.930257,0.345353,0.361440,0.126823,0.232997,0.586667,0.992155,0.381664,0.913266,0.531363,0.197983,0.232561,0.489199,0.108919,0.360130,0.757970,0.220398,0.418046,0.127019,0.111476,0.489591,0.659267,0.704383,0.084401,0.018878,0.785297,0.678008,0.829415,0.376402,0.062147,0.319577],
[0.306658,0.407500,0.681017,0.433481,0.640497,0.267684,0.425636,0.022161,0.180950,0.957000,0.220144,0.413510,0.446199,0.329063,0.773640,0.204169,0.549460,0.191686,0.331188,0.660937,0.681277,0.990455,0.365319,0.765678,0.009332,0.150616,0.443687,0.838748,0.527018,0.505834,0.158325,0.833676,0.913334,0.839342,0.267157,0.553831,0.107025,0.692794,0.575992,0.287975,0.649793,0.796136,0.701485,0.095992,0.125199,0.475125,0.300161,0.674659,0.666811,0.631348,0.335595,0.348089,0.621803,0.700915,0.113767,0.631135,0.851531,0.557453,0.469883,0.378549,0.063287,0.628208,0.212225,0.976621,0.467549,0.479382,0.530452,0.574575,0.172176,0.106445],
[0.862550,0.821969,0.902580,0.564035,0.917962,0.027779,0.039160,0.218123,0.702438,0.705971,0.849471,0.038033,0.054060,0.471274,0.738948,0.167827,0.102409,0.590479,0.725280,0.572292,0.969028,0.788567,0.200500,0.181253,0.765188,0.668049,0.660636,0.295641,0.242624,0.832812,0.402085,0.105174,0.654781,0.304666,0.669209,0.572743,0.332445,0.708370,0.790865,0.034883,0.414341,0.640336,0.072916,0.468401,0.111610,0.811864,0.636228,0.214020,0.402344,0.361508,0.786312,0.371372,0.150075,0.986812,0.552625,0.915263,0.654861,0.213261,0.210904,0.897485,0.046072,0.612990,0.002659,0.700853,0.917655,0.671869,0.273596,0.250100,0.380238,0.064461],
[0.284983,0.794579,0.704797,0.357899,0.262980,0.816407,0.169764,0.899208,0.030427,0.572107,0.260715,0.816738,0.943479,0.410790,0.803550,0.496104,0.326053,0.458411,0.709365,0.536957,0.355896,0.755437,0.149947,0.358556,0.456291,0.067602,0.030424,0.729886,0.317703,0.410663,0.794347,0.602686,0.205242,0.499144,0.960585,0.468222,0.315551,0.130348,0.367430,0.345978,0.702456,0.628145,0.162716,0.645935,0.038935,0.966266,0.142039,0.364988,0.424677,0.851404,0.901946,0.780574,0.606842,0.051893,0.139129,0.063132,0.119495,0.169554,0.793019,0.437198,0.580216,0.587366,0.039883,0.785458,0.086510,0.000468,0.253680,0.402062,0.130816,0.621110],
[0.748040,0.833272,0.249255,0.910756,0.479207,0.288190,0.877022,0.621246,0.653178,0.301700,0.472651,0.555124,0.082273,0.079493,0.607017,0.221403,0.142625,0.726513,0.390956,0.935644,0.163710,0.971172,0.523010,0.203594,0.756630,0.609521,0.204062,0.010311,0.011582,0.334878,0.631421,0.759622,0.168151,0.880675,0.670378,0.647358,0.168865,0.547400,0.268604,0.822044,0.849100,0.741255,0.377168,0.931373,0.820748,0.984186,0.152776,0.963373,0.710698,0.543732,0.899017,0.874408,0.514904,0.422027,0.078002,0.271534,0.031547,0.282064,0.281845,0.043130,0.616942,0.913265,0.802751,0.785093,0.793941,0.473129,0.432451,0.962806,0.020529,0.701055],
[0.784850,0.869629,0.442310,0.162019,0.801002,0.263057,0.146204,0.953777,0.226430,0.856902,0.497509,0.125447,0.731311,0.012413,0.547473,0.809313,0.283947,0.579021,0.091377,0.565792,0.622150,0.708320,0.479057,0.424902,0.493413,0.272998,0.898031,0.925863,0.235805,0.918560,0.626918,0.020655,0.788188,0.069228,0.182674,0.589190,0.332285,0.328878,0.542967,0.558715,0.185780,0.040476,0.684162,0.917091,0.052889,0.231635,0.726404,0.336836,0.810656,0.817781,0.902627,0.432806,0.526100,0.381685,0.857708,0.019513,0.654683,0.755739,0.945376,0.890488,0.674299,0.572294,0.911143,0.462487,0.641522,0.093816,0.051677,0.973807,0.422694,0.594645],
[0.532522,0.608474,0.635121,0.216683,0.525565,0.688009,0.448318,0.251969,0.024845,0.258974,0.069750,0.927472,0.691781,0.595851,0.309157,0.549489,0.615363,0.963840,0.305228,0.560740,0.854327,0.979526,0.133034,0.765470,0.442014,0.774556,0.859286,0.493691,0.748362,0.281980,0.088336,0.280884,0.890454,0.723456,0.497567,0.416020,0.411466,0.945885,0.667989,0.436311,0.204860,0.737739,0.363783,0.896640,0.333589,0.672940,0.446129,0.948953,0.636780,0.751357,0.509692,0.491108,0.730883,0.642726,0.256578,0.172897,0.417282,0.115864,0.666588,0.165644,0.397844,0.754923,0.446528,0.288299,0.478379,0.944095,0.704318,0.889845,0.889981,0.372307],
[0.326156,0.094840,0.110046,0.689939,0.991480,0.443635,0.362880,0.437609,0.392587,0.999660,0.188965,0.902280,0.490768,0.919848,0.545006,0.747346,0.092745,0.962288,0.863210,0.759333,0.127932,0.261054,0.514256,0.574460,0.549352,0.992635,0.518555,0.253671,0.882481,0.408536,0.625978,0.208637,0.503376,0.736023,0.898576,0.494856,0.179658,0.261455,0.932465,0.572245,0.261115,0.121430,0.474525,0.751883,0.041279,0.019531,0.499228,0.134024,0.981819,0.362438,0.893356,0.109751,0.623492,0.407612,0.684211,0.172844,0.400248,0.202766,0.426515,0.282728,0.611301,0.052492,0.491365,0.114677,0.788516,0.389941,0.609533,0.968174,0.651396,0.541998],
[0.540419,0.912511,0.663428,0.014944,0.664394,0.704707,0.034476,0.163622,0.838730,0.016295,0.526060,0.732086,0.126046,0.149552,0.139699,0.810256,0.322396,0.539946,0.013022,0.748910,0.822675,0.624324,0.801403,0.314039,0.739001,0.589918,0.703980,0.348534,0.558092,0.355376,0.890532,0.098511,0.267887,0.553960,0.113455,0.932280,0.258666,0.147931,0.095903,0.097397,0.164226,0.621963,0.829483,0.290271,0.771514,0.969182,0.100528,0.093910,0.509128,0.113550,0.842821,0.331803,0.737874,0.644223,0.645842,0.476875,0.234142,0.349822,0.825409,0.792234,0.705197,0.715941,0.890745,0.973084,0.269900,0.004200,0.905364,0.528567,0.152131,0.001267],
[0.625963,0.316356,0.623229,0.455446,0.606628,0.394744,0.424628,0.707156,0.488654,0.933756,0.820706,0.331475,0.265559,0.558580,0.975698,0.911400,0.035454,0.209840,0.261222,0.860863,0.002073,0.966419,0.576804,0.892818,0.939503,0.846704,0.897018,0.844867,0.375271,0.049149,0.846133,0.001234,0.365505,0.469363,0.456681,0.972133,0.864106,0.881309,0.679288,0.352760,0.815065,0.499994,0.684235,0.080623,0.058574,0.659933,0.992023,0.094028,0.869772,0.253245,0.954891,0.871846,0.219664,0.531695,0.764664,0.159167,0.378399,0.661682,0.004034,0.753670,0.710830,0.850167,0.754905,0.076335,0.319529,0.211585,0.048468,0.183636,0.092894,0.727756],
[0.536396,0.907958,0.227751,0.220631,0.988581,0.286324,0.880564,0.980605,0.380352,0.750336,0.233850,0.335244,0.622182,0.453514,0.866939,0.386846,0.612681,0.245338,0.048527,0.616715,0.999008,0.759357,0.466882,0.753913,0.835693,0.786411,0.965498,0.884160,0.970047,0.058392,0.611917,0.506443,0.966350,0.839667,0.727074,0.954932,0.125992,0.607638,0.935537,0.506344,0.357974,0.169387,0.841588,0.980156,0.622902,0.708527,0.367002,0.235583,0.953865,0.415529,0.852298,0.952873,0.174886,0.319180,0.706786,0.010579,0.105591,0.672284,0.894739,0.075638,0.730676,0.506656,0.582081,0.697027,0.346324,0.309155,0.651959,0.472315,0.916793,0.587495],
[0.978659,0.274767,0.756882,0.820247,0.254923,0.379784,0.528774,0.621925,0.615367,0.482638,0.037454,0.467665,0.435511,0.212340,0.786844,0.142297,0.222919,0.892435,0.814581,0.117658,0.968073,0.545258,0.624314,0.550154,0.242284,0.970638,0.859310,0.894243,0.442953,0.776103,0.481738,0.421613,0.050870,0.238621,0.241860,0.305793,0.618405,0.770634,0.927718,0.233772,0.253272,0.965172,0.701436,0.688784,0.177512,0.488281,0.831081,0.400431,0.380716,0.645662,0.518089,0.348789,0.190920,0.142403,0.898943,0.433204,0.113041,0.758253,0.327447,0.555995,0.534356,0.809185,0.977608,0.585226,0.047806,0.219468,0.891019,0.666210,0.990102,0.818737],
[0.899982,0.243374,0.783909,0.601418,0.932158,0.961420,0.089699,0.763239,0.361851,0.470415,0.408901,0.879940,0.819203,0.599821,0.022343,0.718147,0.033025,0.135384,0.476400,0.360471,0.691379,0.010756,0.169657,0.668987,0.595982,0.217462,0.888455,0.487001,0.883673,0.878556,0.305738,0.783655,0.121931,0.089647,0.385073,0.054089,0.051067,0.474772,0.817327,0.412918,0.945187,0.226228,0.292857,0.764390,0.826049,0.315200,0.482537,0.859074,0.450584,0.958936,0.219545,0.141963,0.969692,0.389202,0.810950,0.565674,0.606664,0.699405,0.052675,0.490337,0.577961,0.358413,0.273991,0.699892,0.448060,0.659064,0.753980,0.499127,0.133836,0.571308],
[0.912044,0.079023,0.797536,0.204902,0.843413,0.623585,0.520102,0.325950,0.482659,0.970686,0.284886,0.702204,0.112650,0.254578,0.091405,0.923600,0.820251,0.698069,0.623004,0.872926,0.188406,0.200965,0.231339,0.462397,0.900857,0.679398,0.121462,0.654837,0.178525,0.255298,0.226145,0.090569,0.334321,0.023681,0.295471,0.177734,0.647265,0.815573,0.503684,0.129924,0.786259,0.788570,0.832128,0.898909,0.043148,0.923533,0.822508,0.863399,0.621602,0.445513,0.736325,0.810008,0.646478,0.967664,0.272405,0.547335,0.647062,0.393867,0.202172,0.825586,0.649165,0.428317,0.916156,0.983486,0.451997,0.211626,0.161221,0.099263,0.027199,0.664905],
[0.229187,0.813458,0.453475,0.061314,0.712367,0.496623,0.984847,0.534876,0.360022,0.606449,0.980388,0.096347,0.416457,0.626866,0.064011,0.688863,0.174201,0.711072,0.082730,0.376373,0.536659,0.731895,0.804690,0.452814,0.715381,0.256687,0.664441,0.876602,0.355950,0.691640,0.541506,0.585137,0.505099,0.994981,0.646451,0.217466,0.491604,0.631298,0.752341,0.851626,0.237747,0.732729,0.947973,0.654205,0.359595,0.011983,0.343068,0.533797,0.723056,0.425797,0.910170,0.259715,0.157692,0.714859,0.712529,0.873073,0.971547,0.376970,0.749675,0.327497,0.068610,0.291182,0.912633,0.573709,0.286163,0.559084,0.791174,0.777767,0.190382,0.543515],
[0.629393,0.428130,0.276245,0.577366,0.082334,0.635840,0.589349,0.425402,0.169637,0.312405,0.851199,0.079806,0.572120,0.008892,0.794666,0.284649,0.881965,0.766212,0.661618,0.631640,0.093709,0.730228,0.922822,0.006342,0.303937,0.208985,0.565426,0.095111,0.986752,0.755808,0.638627,0.616144,0.183937,0.914871,0.193510,0.266272,0.550712,0.782859,0.691674,0.720348,0.095264,0.542873,0.800155,0.667383,0.551765,0.594820,0.952032,0.433730,0.361032,0.613650,0.065370,0.454741,0.343879,0.988192,0.461083,0.647816,0.197177,0.026509,0.742927,0.183929,0.782317,0.381554,0.800073,0.966254,0.296425,0.993583,0.232526,0.847136,0.776442,0.924200],
[0.567485,0.871706,0.467073,0.367639,0.539089,0.018838,0.962459,0.491121,0.452569,0.323492,0.104772,0.517939,0.778233,0.448651,0.506131,0.239316,0.096466,0.703308,0.265825,0.839393,0.887237,0.048142,0.220947,0.687310,0.014396,0.517372,0.680893,0.246922,0.364508,0.457335,0.171122,0.931993,0.329041,0.638196,0.299632,0.868130,0.657034,0.262092,0.359252,0.109603,0.585584,0.464024,0.627542,0.363817,0.912674,0.133673,0.603133,0.009141,0.836981,0.868958,0.848534,0.724217,0.917100,0.069481,0.411527,0.931496,0.586853,0.092420,0.178419,0.951362,0.549755,0.349541,0.883355,0.878796,0.987737,0.182987,0.746927,0.644771,0.445079,0.106179],
[0.754374,0.030662,0.570202,0.381916,0.394479,0.482877,0.515588,0.997612,0.492017,0.352569,0.866570,0.340552,0.076787,0.783670,0.410033,0.488314,0.715166,0.996886,0.580734,0.893585,0.948248,0.130489,0.243126,0.831603,0.009286,0.230863,0.014590,0.756212,0.875635,0.459669,0.862391,0.630009,0.490331,0.432593,0.011925,0.884810,0.915470,0.527513,0.882422,0.407488,0.880082,0.748991,0.748039,0.956869,0.532661,0.158072,0.445182,0.247827,0.154958,0.025916,0.141412,0.103206,0.156406,0.384539,0.934808,0.165691,0.615402,0.949398,0.921904,0.491036,0.409067,0.784295,0.121045,0.899398,0.216888,0.132970,0.784208,0.132358,0.660483,0.666629],
[0.539846,0.540565,0.415621,0.287885,0.497434,0.948282,0.445957,0.942616,0.196109,0.600915,0.968532,0.337522,0.704121,0.124938,0.722060,0.638929,0.290630,0.337462,0.588327,0.212533,0.828499,0.997394,0.996828,0.949544,0.896792,0.213717,0.082514,0.680999,0.346075,0.742996,0.347629,0.885921,0.283561,0.763249,0.173806,0.780995,0.711532,0.619763,0.723611,0.907641,0.220679,0.692143,0.245163,0.924799,0.817082,0.967223,0.563729,0.107711,0.304685,0.152056,0.320245,0.133184,0.149450,0.317073,0.082728,0.046242,0.530790,0.165241,0.727241,0.876865,0.908238,0.074870,0.762786,0.191799,0.838119,0.936592,0.972794,0.549651,0.556356,0.696404],
[0.457292,0.777034,0.388548,0.702455,0.701834,0.205629,0.669678,0.265562,0.313340,0.974363,0.417618,0.633585,0.107547,0.567068,0.950658,0.190275,0.613310,0.481448,0.355516,0.340551,0.358313,0.263753,0.415420,0.121098,0.455552,0.253540,0.057691,0.428346,0.803190,0.614047,0.124750,0.260482,0.391081,0.513298,0.962937,0.092915,0.718927,0.632614,0.358477,0.032268,0.606978,0.776095,0.665853,0.714524,0.343163,0.616511,0.904799,0.956473,0.097959,0.260315,0.297023,0.456271,0.524068,0.712444,0.577370,0.979620,0.965983,0.635060,0.407966,0.769174,0.249107,0.532717,0.029656,0.640188,0.046015,0.992592,0.733102,0.764942,0.625207,0.091579],
[0.797210,0.232184,0.867674,0.463063,0.946709,0.210837,0.079573,0.851508,0.167310,0.177532,0.111823,0.464333,0.633803,0.635891,0.176777,0.211173,0.615511,0.142760,0.846233,0.023478,0.911934,0.095340,0.556194,0.941590,0.735528,0.602209,0.934182,0.468631,0.367151,0.559389,0.560210,0.164360,0.791573,0.427884,0.627423,0.738281,0.638722,0.706996,0.589789,0.806031,0.884529,0.701612,0.270365,0.518332,0.337503,0.447142,0.729505,0.953014,0.589902,0.575738,0.976492,0.501836,0.671079,0.532686,0.443425,0.406607,0.134895,0.377607,0.875238,0.502045,0.936996,0.435448,0.666406,0.728568,0.863332,0.293829,0.466850,0.502053,0.000825,0.056639],
[0.308085,0.885353,0.758251,0.578450,0.403685,0.095754,0.025591,0.133190,0.048768,0.615493,0.708928,0.025259,0.117329,0.380007,0.557945,0.560754,0.786614,0.692840,0.938361,0.661851,0.194885,0.875357,0.097299,0.861291,0.603925,0.960631,0.155119,0.070775,0.462684,0.155944,0.127414,0.770769,0.041298,0.885665,0.349219,0.444983,0.981419,0.374810,0.578173,0.030187,0.990303,0.287101,0.055446,0.107631,0.667108,0.613391,0.668385,0.453722,0.306231,0.606746,0.115574,0.501116,0.482103,0.212873,0.362406,0.086028,0.173504,0.517525,0.156804,0.636188,0.673469,0.284218,0.406957,0.714767,0.169883,0.756176,0.159750,0.151302,0.130986,0.737923],
[0.181489,0.121289,0.025024,0.236935,0.228920,0.692133,0.850326,0.897305,0.145855,0.156556,0.504051,0.261429,0.657672,0.986155,0.474301,0.020078,0.072183,0.647805,0.537603,0.228986,0.283993,0.211073,0.513204,0.690950,0.925840,0.683087,0.447126,0.085589,0.834389,0.578112,0.823512,0.015878,0.699401,0.848537,0.252812,0.928321,0.540669,0.103138,0.825626,0.686524,0.259695,0.329677,0.947953,0.917367,0.315832,0.422254,0.937445,0.388015,0.070059,0.475048,0.617001,0.354052,0.686121,0.130205,0.045002,0.611960,0.813293,0.492128,0.697550,0.647682,0.070240,0.521062,0.663559,0.769641,0.369599,0.916372,0.697961,0.910268,0.019510,0.523587],
