[0.946287,0.244052,0.627901,0.833292,0.545685,0.310642,0.340104,0.916314,0.123695,0.722380,0.831875,0.014972,0.073813,0.712798,0.142234,0.649480,0.087282,0.218951,0.289124,0.166549,0.280591,0.324872,0.292410,0.892882,0.905449,0.487917,0.607541,0.413521,0.038693,0.145606,0.752277,0.984980,0.389659,0.380179,0.818272,0.935344,0.690821,0.158376,0.851657,0.814516,0.880756,0.683533,0.829488,0.954569,0.396331,0.971722,0.604049,0.483613,0.190673,0.893173,0.650161,0.471264,0.218044,0.942571,0.364146,0.123493,0.430487,0.971687,0.537014,0.469181,0.117293,0.289292,0.454161,0.506952,0.669471,0.272433,0.442296,0.360292,0.430809,0.293953],
[0.174808,0.311565,0.977486,0.004296,0.266133,0.373817,0.976018,0.870182,0.857429,0.166691,0.763355,0.507591,0.637955,0.981399,0.450162,0.002101,0.104892,0.880649,0.973788,0.641907,0.349830,0.091081,0.931199,0.803991,0.598032,0.600670,0.076424,0.040328,0.960961,0.507233,0.334281,0.135769,0.818797,0.311767,0.140066,0.084931,0.685584,0.116084,0.955113,0.543013,0.282776,0.718468,0.050604,0.920731,0.699866,0.500765,0.922831,0.804759,0.381414,0.896619,0.446665,0.731244,0.987700,0.377864,0.535235,0.585732,0.978534,0.611658,0.626060,0.939495,0.118891,0.960341,0.075265,0.937689,0.272108,0.215330,0.022620,0.957691,0.331414,0.977732],
[0.500704,0.614190,0.696200,0.551308,0.534920,0.396066,0.052073,0.457752,0.200825,0.433487,0.354371,0.647491,0.164731,0.342070,0.025355,0.699965,0.927802,0.003889,0.311624,0.553862,0.943384,0.430515,0.514203,0.018648,0.368204,0.786311,0.233979,0.390823,0.744002,0.565393,0.368556,0.244706,0.179583,0.064756,0.796014,0.714504,0.460822,0.848086,0.172255,0.661647,0.281573,0.526626,0.309138,0.446304,0.868697,0.334493,0.146269,0.796499,0.338381,0.457893,0.350361,0.281765,0.888408,0.864564,0.300414,0.256611,0.650875,0.534392,0.647435,0.394877,0.099785,0.015990,0.639583,0.279368,0.080746,0.435596,0.993872,0.541568,0.283683,0.166127],
[0.203215,0.565256,0.692754,0.512353,0.011560,0.561451,0.846845,0.157829,0.357950,0.185226,0.615722,0.708311,0.466992,0.504129,0.572875,0.767405,0.760741,0.223750,0.301797,0.408175,0.618626,0.401583,0.424165,0.258209,0.680951,0.504911,0.693805,0.674823,0.046479,0.977488,0.840951,0.249694,0.542744,0.533704,0.762047,0.554303,0.095155,0.608892,0.712132,0.453104,0.794119,0.327854,0.161415,0.261110,0.831983,0.734290,0.028516,0.592724,0.958039,0.330313,0.000899,0.576666,0.731896,0.425064,0.834874,0.412847,0.929976,0.528679,0.087670,0.976455,0.506167,0.928621,0.226149,0.048911,0.462325,0.988196,0.603215,0.557480,0.597089,0.315347],
[0.010584,0.391207,0.643201,0.171999,0.652318,0.475184,0.906289,0.680833,0.067907,0.864329,0.011146,0.068806,0.440994,0.743042,0.493870,0.275869,0.155889,0.423846,0.804548,0.243559,0.400301,0.310715,0.172180,0.626450,0.359626,0.634505,0.614647,0.962841,0.191984,0.211735,0.278188,0.202569,0.602943,0.921388,0.374568,0.255261,0.396572,0.280858,0.936094,0.464479,0.145186,0.947241,0.533285,0.586181,0.690283,0.027156,0.862049,0.846172,0.451002,0.666598,0.089731,0.851303,0.977313,0.261910,0.477753,0.336939,0.896415,0.092400,0.299780,0.088399,0.304135,0.577968,0.290968,0.907078,0.499356,0.665536,0.162339,0.895928,0.946394,0.098433],
[0.360408,0.091580,0.045674,0.893693,0.677761,0.735957,0.920849,0.539810,0.582128,0.371850,0.206408,0.671859,0.223153,0.183721,0.933769,0.700906,0.520660,0.830184,0.793306,0.820440,0.918583,0.097442,0.398409,0.209551,0.004520,0.897765,0.875087,0.166859,0.793693,0.821481,0.265292,0.154101,0.913061,0.310966,0.047794,0.590822,0.046923,0.968643,0.130632,0.629051,0.340493,0.337040,0.300910,0.563646,0.520761,0.234679,0.264552,0.041421,0.064863,0.057859,0.861861,0.983446,0.155300,0.260270,0.192997,0.159820,0.158035,0.068085,0.326679,0.951728,0.889566,0.591971,0.105829,0.802627,0.902937,0.153623,0.393449,0.949860,0.122266,0.524081],
[0.578910,0.462759,0.861121,0.879820,0.026405,0.381882,0.114499,0.290958,0.423303,0.179362,0.348816,0.285164,0.162808,0.504116,0.545434,0.355805,0.663936,0.703469,0.423890,0.990615,0.655197,0.313455,0.582586,0.761026,0.116082,0.485523,0.914650,0.509531,0.435382,0.036916,0.033613,0.014293,0.499675,0.894734,0.894113,0.526080,0.276616,0.008612,0.817038,0.699919,0.187974,0.165854,0.985083,0.350782,0.669971,0.530517,0.706587,0.333907,0.233986,0.130476,0.324522,0.889183,0.443932,0.907108,0.650210,0.560014,0.392631,0.564859,0.069545,0.828013,0.601775,0.103158,0.842306,0.101450,0.997892,0.736419,0.627530,0.274508,0.745031,0.444568],
[0.974427,0.933006,0.610423,0.959511,0.283788,0.280393,0.490028,0.990374,0.614300,0.724014,0.120851,0.938822,0.613197,0.564783,0.845930,0.263407,0.124796,0.238561,0.828266,0.194342,0.066574,0.430041,0.297499,0.908880,0.531492,0.295391,0.645299,0.159022,0.569899,0.390331,0.603590,0.544326,0.323336,0.214013,0.503837,0.607124,0.494406,0.993865,0.597498,0.108706,0.717879,0.718349,0.047528,0.331076,0.283132,0.893458,0.594483,0.407928,0.132019,0.422749,0.602270,0.198593,0.852790,0.899769,0.107473,0.384282,0.195160,0.752773,0.543304,0.765059,0.143103,0.146894,0.309386,0.466440,0.360907,0.813223,0.073564,0.855313,0.807088,0.671062],
[0.964020,0.524967,0.389411,0.011548,0.856043,0.672543,0.905007,0.450526,0.080472,0.037026,0.873275,0.682742,0.235619,0.726065,0.582511,0.343092,0.110347,0.777671,0.095865,0.653651,0.542730,0.238968,0.800546,0.852116,0.705408,0.161453,0.665339,0.778971,0.016766,0.472426,0.450033,0.980786,0.997393,0.839445,0.992334,0.853436,0.511988,0.897341,0.303961,0.592459,0.934367,0.177236,0.275201,0.169986,0.903302,0.857712,0.513078,0.013649,0.635383,0.608943,0.667301,0.178113,0.847911,0.467846,0.030229,0.553319,0.629299,0.695568,0.332291,0.646065,0.167994,0.782324,0.626851,0.165387,0.621768,0.619185,0.018822,0.133756,0.516526,0.322784],
[0.726215,0.450892,0.500020,0.001416,0.620878,0.403322,0.859128,0.133956,0.416971,0.494511,0.742899,0.084272,0.672625,0.590810,0.552118,0.702854,0.144130,0.181417,0.398422,0.476420,0.827483,0.566416,0.258744,0.454334,0.731803,0.880513,0.073519,0.750626,0.014269,0.590045,0.073410,0.740484,0.040938,0.573430,0.741901,0.661816,0.976752,0.601029,0.795772,0.393724,0.095540,0.538671,0.477996,0.768165,0.129481,0.030114,0.471019,0.273611,0.211531,0.869441,0.750031,0.039014,0.435857,0.008775,0.493348,0.167660,0.889288,0.566867,0.918286,0.903557,0.156912,0.991696,0.644041,0.197850,0.565126,0.385942,0.859665,0.541878,0.986971,0.655437],
[0.935601,0.082511,0.194108,0.413597,0.850676,0.323589,0.443711,0.321695,0.597200,0.655242,0.191136,0.347232,0.694256,0.626994,0.356007,0.187604,0.794654,0.245295,0.754471,0.712940,0.148852,0.911383,0.704636,0.792893,0.109233,0.269762,0.178835,0.968899,0.811640,0.165806,0.624336,0.747241,0.248318,0.818444,0.160838,0.098994,0.142034,0.604549,0.420689,0.739234,0.259791,0.611826,0.086465,0.954047,0.238819,0.442472,0.141651,0.033473,0.687767,0.896122,0.746413,0.836619,0.807505,0.451049,0.629512,0.916738,0.720811,0.808348,0.885637,0.532451,0.974154,0.509973,0.279692,0.222472,0.328417,0.440530,0.321466,0.470450,0.045078,0.742155],
[0.209684,0.304869,0.353981,0.296150,0.258915,0.592800,0.738622,0.400566,0.626273,0.426389,0.296687,0.372686,0.263008,0.104192,0.823736,0.892521,0.020930,0.544547,0.700868,0.906567,0.076998,0.675022,0.416540,0.356689,0.897494,0.744957,0.797219,0.218960,0.215407,0.842297,0.961115,0.425091,0.147166,0.315096,0.721241,0.406081,0.907896,0.459863,0.806647,0.534169,0.886252,0.103335,0.906856,0.149260,0.207527,0.730591,0.041781,0.228458,0.275138,0.742649,0.135025,0.352136,0.417671,0.551565,0.708825,0.315165,0.296521,0.506044,0.534125,0.511928,0.348341,0.495241,0.937019,0.495507,0.810337,0.658260,0.901588,0.718233,0.118122,0.708235],
[0.252402,0.004374,0.811570,0.159257,0.153634,0.019097,0.889849,0.195415,0.247554,0.164987,0.938064,0.382579,0.517123,0.355736,0.934143,0.225948,0.670901,0.230665,0.731992,0.205027,0.742592,0.080333,0.700267,0.679611,0.575839,0.510604,0.337871,0.477427,0.228837,0.455993,0.185662,0.481239,0.460368,0.997231,0.640496,0.614002,0.016328,0.530345,0.809417,0.263882,0.695332,0.747482,0.646461,0.212455,0.103218,0.580604,0.438402,0.774119,0.811269,0.170394,0.979146,0.553861,0.250727,0.679413,0.233473,0.826566,0.190017,0.571344,0.303993,0.418854,0.027337,0.489654,0.900093,0.487705,0.486886,0.540589,0.101707,0.503214,0.070933,0.911124],
[0.767096,0.766265,0.658605,0.413556,0.978720,0.761823,0.994161,0.417122,0.535942,0.805429,0.587516,0.515088,0.359290,0.838243,0.194501,0.592763,0.664808,0.384518,0.164107,0.968801,0.803372,0.191444,0.458455,0.703465,0.679149,0.945341,0.244053,0.780855,0.448555,0.314987,0.691979,0.215651,0.081252,0.350585,0.629207,0.059971,0.112408,0.623368,0.477093,0.648349,0.428797,0.064609,0.163437,0.788087,0.902852,0.357938,0.380850,0.567660,0.742456,0.544957,0.536461,0.545828,0.736401,0.994916,0.249293,0.415550,0.940258,0.493346,0.196405,0.388813,0.808333,0.888384,0.604463,0.889584,0.238969,0.233670,0.949556,0.351377,0.857038,0.426649],
[0.999726,0.285834,0.491258,0.163163,0.073922,0.394110,0.521101,0.454772,0.961770,0.263557,0.999729,0.498231,0.809385,0.736130,0.493147,0.058678,0.151680,0.433405,0.552024,0.348085,0.822218,0.360357,0.236470,0.426681,0.249941,0.475439,0.660351,0.199497,0.826815,0.517388,0.626146,0.826541,0.803223,0.117404,0.989704,0.877144,0.511513,0.510805,0.331916,0.473283,0.774362,0.331645,0.971514,0.583748,0.067775,0.464661,0.642426,0.219455,0.898066,0.194450,0.567541,0.720283,0.554807,0.804010,0.146964,0.804748,0.279449,0.807315,0.004245,0.106264,0.324703,0.630391,0.932805,0.127926,0.747794,0.922510,0.005071,0.259308,0.433315,0.336987],
[0.732591,0.207677,0.668632,0.704105,0.791425,0.736408,0.168766,0.433850,0.955863,0.066832,0.628300,0.523404,0.787115,0.183106,0.327414,0.934079,0.987854,0.606863,0.741394,0.992099,0.713127,0.066098,0.622490,0.645933,0.194024,0.370284,0.568442,0.199094,0.629592,0.001757,0.536081,0.362182,0.209434,0.204714,0.066287,0.000859,0.941121,0.235053,0.434709,0.896984,0.301884,0.063009,0.420388,0.088999,0.246115,0.747802,0.023078,0.233969,0.354665,0.764472,0.226068,0.067793,0.830570,0.848558,0.713725,0.024594,0.218842,0.282168,0.223688,0.848434,0.283924,0.759769,0.210616,0.493359,0.964483,0.276903,0.494217,0.905605,0.511956,0.928926],
[0.802589,0.813840,0.991935,0.222977,0.902839,0.238050,0.970780,0.925917,0.472019,0.325445,0.690389,0.698088,0.393238,0.520959,0.546646,0.106963,0.545552,0.765488,0.389131,0.769240,0.613922,0.673055,0.529010,0.824538,0.166414,0.493493,0.101441,0.660631,0.399098,0.613397,0.589557,0.201687,0.427236,0.581492,0.424664,0.330075,0.819542,0.395444,0.255992,0.291561,0.720889,0.946381,0.989648,0.114127,0.467340,0.536294,0.221090,0.012892,0.301782,0.610221,0.782132,0.915704,0.283276,0.311142,0.740241,0.449690,0.804635,0.841682,0.110321,0.203733,0.455079,0.699878,0.405420,0.882315,0.281370,0.830085,0.212390,0.100912,0.225529,0.468381],
[0.392473,0.946418,0.414762,0.382121,0.060545,0.882102,0.918415,0.281635,0.894994,0.220197,0.891857,0.677127,0.135901,0.175133,0.988269,0.876142,0.624823,0.792904,0.717824,0.735145,0.996638,0.172903,0.435023,0.402058,0.055218,0.716393,0.232142,0.267607,0.817305,0.457671,0.735989,0.209777,0.404089,0.150751,0.591898,0.464634,0.032853,0.510313,0.746270,0.927847,0.730511,0.638126,0.604974,0.866411,0.813259,0.593242,0.742553,0.438083,0.386147,0.460377,0.173228,0.382784,0.633280,0.608250,0.784842,0.688497,0.324643,0.016985,0.956105,0.141948,0.474656,0.692093,0.351725,0.878745,0.842844,0.943623,0.343379,0.875697,0.453937,0.089649],
[0.803544,0.184447,0.727775,0.408518,0.050859,0.541034,0.001760,0.793412,0.979117,0.387907,0.253789,0.152345,0.770692,0.887068,0.760595,0.555534,0.575566,0.085238,0.572519,0.531671,0.227186,0.047175,0.223764,0.578911,0.925920,0.066609,0.522535,0.269299,0.942306,0.976471,0.358948,0.745850,0.160919,0.086722,0.154368,0.211778,0.627757,0.156129,0.005189,0.606874,0.544036,0.258978,0.759219,0.314727,0.146046,0.519814,0.870262,0.721612,0.605052,0.442780,0.253283,0.832238,0.489955,0.477047,0.411149,0.415875,0.543655,0.933684,0.685174,0.485961,0.910155,0.044122,0.231812,0.071074,0.130844,0.386180,0.282852,0.758601,0.542309,0.288041],
[0.365475,0.086345,0.547019,0.124694,0.401072,0.693065,0.644507,0.271334,0.414677,0.249559,0.714114,0.667960,0.081797,0.204070,0.145007,0.492946,0.619945,0.688662,0.426630,0.305119,0.174624,0.336785,0.349241,0.406436,0.407859,0.480086,0.792616,0.690711,0.238687,0.334925,0.978752,0.604162,0.421270,0.525770,0.728856,0.822342,0.218835,0.373363,0.093675,0.633512,0.622922,0.807790,0.301472,0.704719,0.011859,0.446479,0.197665,0.631804,0.135142,0.624295,0.936924,0.309766,0.961080,0.286165,0.716202,0.368940,0.766251,0.508818,0.059650,0.004938,0.843743,0.038402,0.609100,0.265012,0.564172,0.337955,0.087354,0.783007,0.711318,0.181029],
[0.416520,0.334240,0.988819,0.717992,0.038960,0.000678,0.164472,0.236625,0.632482,0.299613,0.860920,0.569405,0.609379,0.822001,0.855570,0.325581,0.190940,0.621821,0.834399,0.250590,0.626759,0.678141,0.288992,0.235858,0.943153,0.853164,0.573814,0.030507,0.636172,0.285132,0.211536,0.052691,0.619373,0.200354,0.770684,0.658332,0.201032,0.935155,0.894957,0.833514,0.234768,0.755878,0.402919,0.844148,0.577878,0.258490,0.169728,0.768819,0.880311,0.004127,0.019409,0.507069,0.682268,0.308402,0.742928,0.625421,0.161566,0.316742,0.655928,0.797738,0.601874,0.867464,0.850429,0.221247,0.067818,0.621113,0.879579,0.268850,0.556268,0.774537],
[0.102364,0.791036,0.530414,0.505283,0.635184,0.108293,0.763773,0.804912,0.877111,0.644084,0.809039,0.896521,0.151153,0.491307,0.204922,0.894081,0.116728,0.366488,0.210823,0.772656,0.164226,0.812697,0.640120,0.014655,0.033944,0.707938,0.635768,0.913523,0.976788,0.192035,0.688059,0.079152,0.983072,0.218473,0.584436,0.618255,0.326766,0.348209,0.423168,0.203878,0.992292,0.232207,0.100398,0.143445,0.723514,0.305320,0.037526,0.840243,0.671808,0.248349,0.612899,0.836034,0.061046,0.253019,0.850689,0.094990,0.960957,0.486456,0.008512,0.937745,0.678492,0.696571,0.016897,0.661563,0.915045,0.601333,0.279819,0.241811,0.949542,0.702986],
[0.445688,0.941834,0.935193,0.546086,0.085279,0.658708,0.851407,0.122806,0.498951,0.523215,0.371155,0.111850,0.359248,0.432201,0.364869,0.209937,0.527191,0.325826,0.696393,0.535703,0.263571,0.374885,0.232274,0.280469,0.036448,0.147319,0.881802,0.316266,0.389130,0.831343,0.019253,0.834818,0.773177,0.954446,0.380904,0.858456,0.613154,0.232311,0.981262,0.112105,0.755526,0.352417,0.223955,0.114774,0.784618,0.588824,0.324711,0.311809,0.914650,0.021104,0.847512,0.178221,0.395989,0.079786,0.458690,0.432436,0.227105,0.340492,0.748703,0.616234,0.171835,0.767955,0.451052,0.945012,0.722401,0.831957,0.803468,0.335555,0.064268,0.784731],
[0.447660,0.819793,0.137148,0.671615,0.934567,0.921766,0.260439,0.259278,0.233576,0.175089,0.280382,0.081087,0.353310,0.676371,0.160873,0.812000,0.108807,0.387978,0.152492,0.857510,0.004213,0.324327,0.625465,0.455265,0.269339,0.347866,0.287222,0.072807,0.683421,0.351490,0.857538,0.131082,0.171283,0.994686,0.802696,0.105850,0.916452,0.063135,0.365128,0.150028,0.238224,0.645510,0.231115,0.591534,0.321881,0.391988,0.403535,0.430687,0.779967,0.556027,0.288197,0.784179,0.880354,0.913662,0.239444,0.149692,0.261528,0.526666,0.222499,0.944950,0.878156,0.080037,0.076031,0.049439,0.074722,0.878728,0.155289,0.991174,0.941863,0.520417],
[0.141202,0.180087,0.165928,0.372317,0.771621,0.487808,0.764305,0.175156,0.918496,0.544272,0.731183,0.206693,0.328451,0.611536,0.120355,0.567896,0.761229,0.381883,0.094562,0.983728,0.326832,0.972718,0.063765,0.402863,0.022157,0.138487,0.281591,0.177447,0.129662,0.223454,0.697864,0.270864,0.403540,0.863791,0.643181,0.175162,0.351600,0.407486,0.350318,0.270095,0.951758,0.081500,0.476788,0.280209,0.693037,0.597142,0.848105,0.454265,0.979025,0.942667,0.437993,0.305857,0.915385,0.501758,0.708721,0.937542,0.640246,0.990311,0.114989,0.769907,0.213765,0.812853,0.040771,0.617306,0.676645,0.683952,0.792467,0.028244,0.091437,0.142785],
[0.298339,0.043195,0.224285,0.775127,0.323405,0.917321,0.372269,0.171510,0.371587,0.351294,0.114177,0.809580,0.657151,0.029562,0.311338,0.365872,0.967104,0.951584,0.356183,0.082093,0.721491,0.569948,0.894946,0.762262,0.187254,0.571591,0.446213,0.979721,0.599835,0.537651,0.122505,0.898174,0.580846,0.346790,0.673301,0.904251,0.264112,0.045570,0.075761,0.635699,0.396864,0.189937,0.445279,0.054015,0.219499,0.756617,0.419887,0.186604,0.708200,0.776070,0.268697,0.429691,0.346018,0.163644,0.191953,0.533272,0.735235,0.638167,0.512992,0.335070,0.175818,0.635498,0.233244,0.756664,0.982288,0.906545,0.660915,0.246400,0.952115,0.736676],
[0.882099,0.348979,0.926613,0.327377,0.402995,0.146112,0.083994,0.822881,0.332716,0.792194,0.598951,0.601413,0.221885,0.944969,0.765057,0.413839,0.478241,0.500292,0.052005,0.991233,0.835362,0.227823,0.626731,0.068606,0.984487,0.609019,0.975151,0.645402,0.855419,0.927266,0.382078,0.737518,0.276246,0.308691,0.064895,0.679240,0.454803,0.148889,0.502121,0.787519,0.941083,0.101073,0.388933,0.162968,0.046041,0.153990,0.576807,0.524282,0.654282,0.628812,0.515515,0.489643,0.856635,0.142246,0.558249,0.841122,0.751265,0.533400,0.486524,0.606684,0.460666,0.868601,0.344202,0.736912,0.177292,0.409097,0.416152,0.632095,0.557986,0.918273],
[0.419614,0.499069,0.019346,0.808547,0.662037,0.065387,0.962536,0.238844,0.589669,0.616818,0.867656,0.105184,0.106461,0.724291,0.247430,0.664710,0.565413,0.998695,0.198110,0.051936,0.605380,0.658776,0.920538,0.949582,0.395688,0.097830,0.358679,0.811839,0.729925,0.916665,0.730113,0.149539,0.415734,0.749459,0.958085,0.077771,0.814846,0.920621,0.316614,0.404515,0.537439,0.184270,0.509699,0.643900,0.908561,0.757130,0.308610,0.473974,0.755825,0.506720,0.525910,0.361205,0.165496,0.446448,0.310786,0.561184,0.544278,0.669465,0.373023,0.274202,0.586130,0.103136,0.423741,0.001864,0.852595,0.381826,0.079634,0.667440,0.302448,0.396249],
[0.071956,0.839887,0.580519,0.581655,0.483787,0.489080,0.338784,0.792398,0.963054,0.094609,0.299118,0.488964,0.455814,0.464614,0.935412,0.766600,0.025798,0.479690,0.436065,0.398822,0.753892,0.022196,0.501958,0.177633,0.024059,0.354552,0.559459,0.103693,0.021993,0.861907,0.499942,0.093948,0.701794,0.080461,0.675603,0.185581,0.569540,0.014388,0.977978,0.532594,0.108997,0.277096,0.021558,0.564811,0.741711,0.956970,0.331411,0.767509,0.436660,0.767477,0.166331,0.190552,0.789672,0.668289,0.368185,0.813731,0.022841,0.927645,0.917425,0.044834,0.789552,0.417366,0.138782,0.491345,0.497827,0.814386,0.676926,0.067367,0.828774,0.654905],
[0.599961,0.937771,0.932001,0.621520,0.502582,0.673712,0.578490,0.833993,0.441221,0.015150,0.601470,0.607552,0.205702,0.391142,0.275840,0.573887,0.204874,0.298681,0.501532,0.122298,0.343515,0.291083,0.539665,0.482298,0.782429,0.037491,0.296684,0.459355,0.104859,0.125457,0.114260,0.704820,0.063228,0.046261,0.326340,0.565810,0.719973,0.904829,0.399803,0.161193,0.919979,0.001273,0.768745,0.125681,0.392415,0.044585,0.699568,0.597289,0.343266,0.201100,0.719587,0.686782,0.492183,0.259251,0.169079,0.274612,0.296743,0.465763,0.733967,0.401601,0.591220,0.848227,0.106421,0.654448,0.894488,0.432761,0.220258,0.614461,0.337591,0.620061],
[0.775654,0.257570,0.621334,0.544399,0.383251,0.013749,0.588984,0.082819,0.611037,0.932250,0.283919,0.330624,0.619032,0.776102,0.589875,0.788111,0.050714,0.886618,0.253874,0.784681,0.288219,0.845095,0.632908,0.394641,0.499543,0.527396,0.827402,0.719801,0.141857,0.164992,0.339862,0.917511,0.422562,0.961195,0.461910,0.805813,0.974944,0.050894,0.888631,0.585981,0.983144,0.172550,0.916605,0.602176,0.948652,0.506481,0.390287,0.999366,0.393099,0.644162,0.784047,0.681318,0.489256,0.416956,0.075959,0.988799,0.944352,0.903361,0.708600,0.086209,0.068353,0.048462,0.003720,0.490915,0.009657,0.465629,0.296728,0.984601,0.516523,0.185359],
[0.570582,0.499667,0.357909,0.487188,0.101843,0.306561,0.993668,0.492130,0.305926,0.386767,0.136292,0.089974,0.068085,0.625548,0.506929,0.144044,0.614348,0.451281,0.047405,0.322948,0.537490,0.115758,0.371409,0.541210,0.606673,0.381066,0.006839,0.903401,0.365667,0.523362,0.088760,0.936249,0.023029,0.446669,0.423437,0.124871,0.753229,0.417105,0.617002,0.059156,0.803872,0.753294,0.149129,0.871958,0.378842,0.656059,0.016002,0.993190,0.107340,0.063407,0.316137,0.644830,0.179165,0.687546,0.186040,0.785838,0.068612,0.192879,0.689239,0.434279,0.716241,0.777999,0.370528,0.739269,0.224667,0.793965,0.864141,0.977897,0.211070,0.481142],
[0.037052,0.014942,0.234436,0.186181,0.886900,0.613278,0.842240,0.902902,0.606467,0.949580,0.966309,0.922605,0.594410,0.145474,0.610151,0.780450,0.931312,0.678764,0.973329,0.620551,0.113043,0.689569,0.398550,0.483571,0.428839,0.623217,0.277536,0.292979,0.601114,0.488605,0.774122,0.638166,0.503548,0.008557,0.824347,0.390447,0.621835,0.666587,0.293349,0.228303,0.616167,0.259658,0.150907,0.210577,0.405131,0.761058,0.991027,0.336443,0.439822,0.964356,0.956994,0.552865,0.653925,0.355544,0.036436,0.082764,0.978761,0.313971,0.375743,0.579874,0.802577,0.149865,0.218040,0.306124,0.158422,0.042387,0.696572,0.780257,0.708975,0.989921],
[0.008560,0.325142,0.249579,0.159467,0.535719,0.654710,0.920526,0.526746,0.991153,0.360348,0.491102,0.948148,0.913213,0.145027,0.303691,0.949648,0.227791,0.282452,0.263620,0.603534,0.862327,0.066197,0.753399,0.080367,0.372321,0.911821,0.122754,0.068893,0.692079,0.831729,0.058813,0.700639,0.156871,0.308392,0.860106,0.692590,0.963102,0.780632,0.219336,0.954256,0.140979,0.710437,0.902403,0.054192,0.855464,0.206095,0.003840,0.083255,0.488547,0.267460,0.686788,0.350873,0.333657,0.440187,0.431240,0.705978,0.352008,0.553995,0.774871,0.044087,0.385724,0.833684,0.744725,0.542595,0.142076,0.604831,0.235184,0.105178,0.385463,0.454520],
[0.059434,0.526442,0.164957,0.961837,0.580634,0.020421,0.167932,0.584475,0.103676,0.656479,0.851935,0.790464,0.007352,0.185592,0.230651,0.438592,0.891570,0.582659,0.992587,0.666440,0.626746,0.378311,0.500124,0.371471,0.920906,0.642200,0.976302,0.156090,0.747379,0.361765,0.610610,0.806813,0.888207,0.775568,0.768650,0.468841,0.795989,0.936581,0.053316,0.899664,0.593060,0.905250,0.690128,0.600412,0.090842,0.920779,0.039004,0.982412,0.503439,0.031592,0.648852,0.130184,0.409903,0.148976,0.501656,0.330809,0.791176,0.477958,0.486899,0.538555,0.839723,0.097509,0.345367,0.727930,0.873077,0.114017,0.196771,0.669066,0.050599,0.250087],
[0.568730,0.643658,0.155337,0.258858,0.244070,0.246179,0.179638,0.283075,0.228591,0.683076,0.314667,0.877443,0.813261,0.724570,0.026419,0.314917,0.055378,0.817595,0.792874,0.542277,0.356149,0.632597,0.639787,0.701517,0.360527,0.512864,0.815534,0.557298,0.181929,0.866132,0.807385,0.750659,0.509791,0.962722,0.009518,0.753861,0.208902,0.189155,0.036936,0.437493,0.872232,0.351603,0.314935,0.685493,0.076172,0.341354,0.000409,0.131551,0.158949,0.793284,0.673828,0.515098,0.425881,0.313615,0.216615,0.786408,0.826478,0.032149,0.343707,0.008408,0.898281,0.151091,0.759067,0.408072,0.113814,0.768584,0.161933,0.322715,0.957740,0.198869],
[0.760208,0.829972,0.550472,0.075143,0.515465,0.626644,0.416497,0.515874,0.758195,0.575446,0.309158,0.432023,0.090545,0.735039,0.745637,0.307160,0.521448,0.572116,0.339308,0.865154,0.580523,0.237590,0.016246,0.339590,0.645662,0.130059,0.108175,0.807595,0.452775,0.065915,0.006464,0.212982,0.895887,0.556936,0.288126,0.411351,0.183580,0.704623,0.927226,0.941774,0.280069,0.236384,0.373797,0.370614,0.971423,0.119434,0.677773,0.492871,0.691550,0.017082,0.358025,0.272073,0.254671,0.374271,0.611664,0.900333,0.504330,0.719838,0.707928,0.957105,0.785753,0.714391,0.170087,0.681640,0.271327,0.458213,0.092991,0.454907,0.162835,0.020217],
[0.396681,0.442904,0.256600,0.770478,0.813518,0.228023,0.889913,0.491291,0.720894,0.581462,0.508373,0.078919,0.853536,0.763044,0.453190,0.465200,0.663377,0.957520,0.185038,0.371305,0.914625,0.970791,0.085696,0.084712,0.652431,0.357023,0.542925,0.745422,0.811930,0.705760,0.765639,0.208612,0.148665,0.022239,0.979090,0.962183,0.250263,0.869003,0.453474,0.971157,0.450465,0.961847,0.050076,0.304001,0.724891,0.503267,0.769200,0.388268,0.460787,0.954238,0.759573,0.375412,0.925030,0.845270,0.460125,0.577461,0.202293,0.003049,0.322883,0.014223,0.708809,0.088522,0.222835,0.857474,0.110761,0.201925,0.819656,0.361024,0.070928,0.273130],
[0.332181,0.521393,0.234977,0.382257,0.825394,0.959868,0.885524,0.594594,0.348137,0.346311,0.548833,0.107710,0.721724,0.473862,0.952980,0.181848,0.051323,0.155273,0.184897,0.374206,0.169496,0.893707,0.462728,0.392331,0.751181,0.573489,0.594257,0.570837,0.934513,0.665185,0.843968,0.266694,0.186577,0.078945,0.648951,0.011971,0.038813,0.534475,0.606565,0.386950,0.880787,0.155398,0.494660,0.602510,0.629260,0.447640,0.784358,0.680584,0.602913,0.969256,0.054790,0.772409,0.862963,0.517518,0.164741,0.614143,0.091007,0.758998,0.184980,0.025521,0.424182,0.028948,0.292215,0.610760,0.107893,0.941166,0.622731,0.146706,0.475642,0.229296],
