[0.201948,0.612793,0.601561,0.503589,0.827028,0.139914,0.633826,0.742919,0.556163,0.375455,0.148274,0.477868,0.345907,0.206447,0.661772,0.906492,0.863021,0.316158,0.421792,0.401301,0.213224,0.279424,0.708295,0.171859,0.497799,0.353218,0.595166,0.631434,0.950381,0.850718,0.838701,0.152330,0.463510,0.440262,0.655918,0.290538,0.580176,0.289745,0.033457,0.136338,0.665200,0.181730,0.614206,0.011107,0.388178,0.275978,0.917599,0.251199,0.592136,0.339392,0.652500,0.805360,0.618816,0.360795,0.977219,0.116615,0.714013,0.572385,0.748049,0.664394,0.423103,0.586750,0.816724,0.886613,0.027012,0.472642,0.177151,0.607188,0.762387,0.210608]],
[[0.743526,0.427587,0.392338,0.357732,0.438694,0.780516,0.633710,0.356293,0.031714,0.225846,0.695685,0.684214,0.031205,0.314501,0.045010,0.008424,0.431116,0.759023,0.580809,0.179165,0.423417,0.003912,0.765915,0.240141,0.890525,0.792927,0.712783,0.067675,0.400115,0.475170,0.278283,0.143641,0.902757,0.670621,0.501373,0.341451,0.451137,0.135082,0.697744,0.482851,0.360928,0.393429,0.167065,0.392133,0.707930,0.212075,0.400558,0.139046,0.971098,0.981367,0.318212,0.394515,0.985279,0.084127,0.634656,0.875804,0.877054,0.347438,0.943479,0.277169,0.822608,0.221762,0.420810,0.725365,0.892383,0.922183,0.066816,0.343520,0.057265,0.764561],
[0.826371,0.418193,0.157990,0.993437,0.810327,0.865920,0.205512,0.210884,0.004966,0.176610,0.192252,0.323178,0.571124,0.177531,0.407305,0.205780,0.053335,0.284359,0.553218,0.996814,0.561528,0.375827,0.218576,0.982338,0.101192,0.110960,0.904521,0.168008,0.454480,0.961786,0.932569,0.280851,0.379979,0.090559,0.274287,0.190305,0.956479,0.479799,0.401190,0.961445,0.656408,0.593441,0.284624,0.227533,0.770972,0.691929,0.433313,0.824307,0.976288,0.986531,0.821121,0.537816,0.362358,0.039697,0.520154,0.463550,0.150657,0.424675,0.631559,0.605137,0.386460,0.564128,0.885988,0.766439,0.654687,0.160275,0.956744,0.611166,0.640074,0.357934],
[0.572611,0.296482,0.951375,0.857234,0.524015,0.722348,0.549163,0.957328,0.546654,0.525451,0.943859,0.367775,0.063267,0.306217,0.407473,0.583421,0.769767,0.558130,0.008096,0.401326,0.163267,0.394557,0.965454,0.049255,0.160996,0.620140,0.209530,0.117740,0.231306,0.849603,0.475674,0.803917,0.146086,0.427050,0.661151,0.670101,0.149397,0.210314,0.627429,0.696051,0.735765,0.571288,0.063827,0.799033,0.877505,0.471300,0.382454,0.647273,0.029430,0.390550,0.048599,0.192697,0.785107,0.014052,0.241951,0.946102,0.634192,0.451481,0.063842,0.865498,0.301084,0.539517,0.669415,0.447170,0.966566,0.330566,0.117271,0.115963,0.540880,0.744700],
[0.812015,0.276646,0.315988,0.875841,0.075679,0.193493,0.347141,0.458133,0.840766,0.376570,0.848683,0.889365,0.569267,0.633790,0.903417,0.811218,0.579892,0.537609,0.262699,0.643735,0.403108,0.563783,0.183251,0.072522,0.010953,0.149817,0.403089,0.128224,0.265781,0.943969,0.872924,0.077795,0.220615,0.188912,0.953636,0.296293,0.382406,0.300777,0.754426,0.223172,0.677347,0.603109,0.112537,0.246614,0.236899,0.015953,0.057832,0.816792,0.553563,0.320531,0.460526,0.956670,0.884314,0.643778,0.029193,0.895267,0.793595,0.432281,0.023491,0.059376,0.376250,0.896415,0.137171,0.596865,0.085328,0.090807,0.893159,0.467734,0.391584,0.647585],
[0.690906,0.068931,0.250694,0.803442,0.315546,0.487593,0.819396,0.373378,0.304385,0.372958,0.693908,0.764911,0.329628,0.578222,0.408689,0.358821,0.473489,0.202284,0.791102,0.496981,0.261659,0.167353,0.393396,0.398830,0.764218,0.478724,0.489637,0.657376,0.946458,0.881221,0.304961,0.637363,0.950153,0.555655,0.440805,0.265698,0.043249,0.260201,0.639076,0.347633,0.633159,0.332984,0.112545,0.962788,0.911207,0.521233,0.321609,0.384696,0.723517,0.112711,0.881677,0.985177,0.280063,0.275073,0.384007,0.044281,0.753796,0.873644,0.701658,0.700254,0.754866,0.006619,0.337617,0.705018,0.562274,0.778423,0.970717,0.605523,0.038624,0.609793],
[0.953156,0.671783,0.942777,0.065701,0.634571,0.853984,0.586934,0.956179,0.238680,0.310451,0.068890,0.120357,0.295628,0.348954,0.395430,0.679634,0.393235,0.149226,0.553279,0.094893,0.849480,0.308144,0.101511,0.187097,0.013162,0.663785,0.965520,0.983879,0.269308,0.004144,0.593672,0.222464,0.675927,0.536449,0.288165,0.310498,0.390433,0.875098,0.266677,0.629113,0.185549,0.335567,0.749470,0.481177,0.684521,0.144900,0.160811,0.077756,0.294126,0.714090,0.172649,0.143606,0.022234,0.274160,0.330703,0.035396,0.937946,0.296223,0.019275,0.207253,0.300367,0.612947,0.429717,0.976294,0.149396,0.717882,0.286791,0.539829,0.592980,0.553468],
[0.168942,0.778530,0.889036,0.918412,0.259706,0.573557,0.063311,0.420518,0.651314,0.357437,0.134607,0.823963,0.501042,0.156841,0.098123,0.831745,0.192237,0.036068,0.127969,0.211513,0.243322,0.428336,0.824459,0.673039,0.404629,0.973855,0.390921,0.691421,0.513684,0.983901,0.244889,0.682626,0.762431,0.133925,0.601038,0.022137,0.707482,0.664349,0.442655,0.358796,0.021786,0.577263,0.182758,0.522828,0.734104,0.280881,0.354574,0.926341,0.316949,0.482542,0.137854,0.560271,0.910878,0.962313,0.233310,0.315507,0.936168,0.624231,0.006928,0.449852,0.608133,0.251817,0.132478,0.370564,0.385742,0.733516,0.392701,0.093224,0.397864,0.835356],
[0.452020,0.419650,0.412619,0.634779,0.942478,0.146722,0.915660,0.297052,0.073063,0.232609,0.779594,0.210917,0.792881,0.690472,0.173230,0.026191,0.005979,0.109398,0.650422,0.012906,0.559251,0.258555,0.264723,0.691729,0.629118,0.650465,0.425244,0.021819,0.743690,0.823109,0.857175,0.195710,0.242759,0.269794,0.830489,0.185237,0.416516,0.746149,0.482289,0.489580,0.978758,0.261883,0.700497,0.771638,0.952355,0.873727,0.797829,0.958334,0.983125,0.448251,0.971240,0.542375,0.706806,0.235963,0.234104,0.335924,0.886429,0.659348,0.357744,0.630118,0.482457,0.214919,0.825828,0.725216,0.484713,0.656317,0.910453,0.901229,0.402466,0.392742],
[0.390808,0.381224,0.654625,0.091305,0.152862,0.606980,0.965032,0.950692,0.565314,0.948157,0.398943,0.536554,0.490532,0.105749,0.772517,0.724636,0.441673,0.658946,0.383985,0.799417,0.289064,0.866442,0.014336,0.114893,0.591658,0.499048,0.771210,0.502111,0.400277,0.173676,0.894853,0.791086,0.554900,0.549479,0.882391,0.707762,0.156459,0.847422,0.658453,0.721773,0.795579,0.057396,0.258327,0.286111,0.163145,0.030844,0.010747,0.604818,0.689790,0.394732,0.404235,0.978854,0.261173,0.418571,0.093747,0.852831,0.917619,0.864957,0.354942,0.317896,0.038633,0.249796,0.108982,0.593532,0.799275,0.991373,0.301294,0.955734,0.838795,0.959747],
[0.677507,0.634374,0.017143,0.935833,0.920485,0.180289,0.966677,0.931232,0.785107,0.656467,0.325963,0.189342,0.635320,0.587137,0.607913,0.729067,0.439968,0.525533,0.594024,0.794910,0.843429,0.632656,0.044706,0.952411,0.226189,0.843980,0.943784,0.527483,0.799714,0.782579,0.487230,0.477221,0.416952,0.504373,0.413054,0.337437,0.684662,0.379731,0.268668,0.469769,0.036197,0.594632,0.659111,0.671518,0.181768,0.267024,0.400585,0.621736,0.792557,0.994609,0.416646,0.635986,0.627265,0.461352,0.588397,0.853454,0.305333,0.532181,0.380936,0.105047,0.314759,0.868166,0.582267,0.731712,0.372539,0.995321,0.069148,0.057201,0.375052,0.337817],
[0.526970,0.411249,0.932448,0.186081,0.082767,0.114217,0.453105,0.483352,0.735953,0.245662,0.477960,0.152599,0.881648,0.105226,0.613951,0.470045,0.958680,0.919284,0.002225,0.339616,0.024330,0.316985,0.207782,0.606598,0.048696,0.580322,0.601919,0.117844,0.637523,0.976971,0.455661,0.164492,0.388220,0.388110,0.350573,0.470987,0.502326,0.803678,0.954338,0.238279,0.049339,0.432299,0.390878,0.930987,0.537524,0.004829,0.401031,0.496204,0.924113,0.403257,0.835820,0.948443,0.720241,0.043602,0.555041,0.768938,0.623924,0.156960,0.886782,0.261446,0.133931,0.342443,0.425938,0.522150,0.730553,0.776511,0.993137,0.232879,0.580189,0.947475],
[0.471158,0.629528,0.379774,0.862036,0.560515,0.917298,0.866865,0.961546,0.413502,0.790978,0.364803,0.249322,0.739422,0.085044,0.292924,0.294463,0.853982,0.916848,0.451423,0.740764,0.178294,0.585353,0.083207,0.604232,0.107504,0.813760,0.380743,0.100640,0.046639,0.960932,0.048116,0.517797,0.590460,0.427889,0.379833,0.150974,0.345187,0.246698,0.112520,0.758689,0.037676,0.477323,0.008011,0.777098,0.562367,0.300935,0.071561,0.416349,0.217782,0.522983,0.157113,0.396076,0.108337,0.240320,0.000308,0.215840,0.054080,0.381051,0.316481,0.100719,0.341983,0.364596,0.618516,0.932443,0.792485,0.998349,0.083417,0.137673,0.245047,0.195937],
[0.896362,0.282723,0.673260,0.904373,0.059821,0.235627,0.205307,0.131381,0.651976,0.423090,0.654365,0.809089,0.819166,0.762702,0.049409,0.819474,0.978542,0.103489,0.200525,0.295023,0.204208,0.542509,0.659619,0.822724,0.474951,0.452104,0.821072,0.558368,0.589777,0.066119,0.754305,0.486138,0.348842,0.427565,0.390511,0.408662,0.663192,0.595818,0.540044,0.315167,0.018908,0.194409,0.124256,0.838073,0.957110,0.173665,0.657547,0.935652,0.277153,0.858073,0.230675,0.481361,0.400581,0.890294,0.304085,0.875533,0.342398,0.125157,0.433901,0.932175,0.191276,0.188206,0.418313,0.540117,0.615771,0.808824,0.948780,0.278962,0.404642,0.488824],
[0.594129,0.423550,0.683232,0.718385,0.261623,0.640343,0.892050,0.919170,0.575995,0.169203,0.777243,0.806670,0.650564,0.177824,0.696964,0.954649,0.053357,0.039361,0.079805,0.487258,0.971536,0.271081,0.675463,0.389849,0.811198,0.291234,0.198673,0.759978,0.570196,0.603315,0.248801,0.164326,0.026864,0.932034,0.882711,0.288487,0.572376,0.774761,0.207658,0.148371,0.943964,0.984901,0.955041,0.594528,0.162725,0.652005,0.549177,0.216082,0.691367,0.628982,0.703339,0.662902,0.900063,0.378803,0.052751,0.711261,0.670037,0.251424,0.471239,0.240233,0.854738,0.720040,0.404559,0.881603,0.652074,0.287270,0.170090,0.224450,0.062030,0.377747],
[0.372821,0.005994,0.362648,0.327863,0.600522,0.525373,0.979868,0.149699,0.741455,0.671235,0.778681,0.444794,0.334137,0.678744,0.823597,0.386888,0.390005,0.493633,0.638312,0.861244,0.733866,0.493051,0.581284,0.138425,0.374653,0.233358,0.425695,0.544743,0.457808,0.487725,0.922490,0.830629,0.493719,0.285138,0.158492,0.094242,0.810511,0.138360,0.243940,0.551966,0.809595,0.022621,0.996759,0.143732,0.701365,0.820356,0.530620,0.091370,0.313989,0.168932,0.952613,0.047856,0.661983,0.533897,0.186281,0.036636,0.767255,0.611976,0.581379,0.225062,0.099701,0.503869,0.055691,0.593420,0.789007,0.214183,0.687662,0.599518,0.352544,0.931602],
[0.151484,0.162138,0.954223,0.148243,0.305870,0.655588,0.968599,0.836490,0.746958,0.282588,0.005422,0.699571,0.330444,0.667405,0.233469,0.516725,0.704040,0.000723,0.128700,0.285419,0.225786,0.228401,0.789288,0.281477,0.821822,0.578295,0.495661,0.509484,0.177813,0.848204,0.441086,0.329296,0.010342,0.395310,0.477539,0.316212,0.050898,0.446138,0.152702,0.797856,0.728726,0.158124,0.497427,0.059170,0.825528,0.730896,0.575895,0.529569,0.731619,0.704595,0.814987,0.957405,0.932996,0.604275,0.238882,0.754818,0.182569,0.734542,0.264301,0.360382,0.582747,0.705387,0.689678,0.593089,0.100697,0.167218,0.909301,0.151595,0.613356,0.062003],
[0.949450,0.342082,0.220127,0.446877,0.401253,0.045655,0.177773,0.977147,0.575224,0.909392,0.681742,0.390211,0.866797,0.614738,0.994486,0.105679,0.369556,0.177055,0.840221,0.633857,0.537438,0.422968,0.339244,0.227116,0.016056,0.439941,0.394334,0.925357,0.591536,0.007690,0.987360,0.540986,0.349772,0.207487,0.987864,0.751025,0.253142,0.165636,0.728172,0.828365,0.075028,0.409914,0.218576,0.941825,0.024652,0.213062,0.047504,0.394208,0.390118,0.887725,0.028064,0.927555,0.310692,0.367309,0.154671,0.326749,0.807250,0.549005,0.252106,0.398786,0.556695,0.239466,0.939772,0.906467,0.446953,0.927635,0.657492,0.700095,0.093272,0.385664],
[0.528460,0.168300,0.795578,0.747036,0.110125,0.820230,0.960099,0.157629,0.214438,0.350217,0.045354,0.242502,0.277772,0.356046,0.609811,0.432444,0.682794,0.417061,0.981449,0.934900,0.815846,0.538144,0.174366,0.755618,0.444611,0.621319,0.683253,0.102103,0.321413,0.776525,0.487767,0.849873,0.944825,0.283345,0.596910,0.054950,0.103576,0.557009,0.212579,0.318013,0.907226,0.257933,0.560516,0.184998,0.613979,0.170327,0.617441,0.296773,0.587387,0.598890,0.231673,0.403234,0.137034,0.406039,0.158852,0.581645,0.027358,0.842105,0.683748,0.348771,0.618630,0.171515,0.198645,0.563455,0.454861,0.795555,0.618406,0.558436,0.352563,0.830985],
[0.876450,0.259789,0.088918,0.436965,0.444787,0.702896,0.607292,0.062228,0.999669,0.194679,0.661118,0.231342,0.597913,0.798152,0.637381,0.756765,0.379797,0.664740,0.598870,0.063545,0.013511,0.217500,0.235060,0.212156,0.780955,0.689921,0.007711,0.399361,0.248357,0.360274,0.230346,0.124806,0.620063,0.319264,0.561772,0.064850,0.022160,0.169064,0.127078,0.021830,0.363743,0.788197,0.253172,0.961656,0.586349,0.890553,0.718420,0.966146,0.555293,0.317290,0.029691,0.568804,0.534790,0.264751,0.780960,0.315745,0.954672,0.788671,0.715106,0.203029,0.148945,0.945452,0.327835,0.769008,0.264716,0.889607,0.833858,0.286876,0.058671,0.960936],
[0.308706,0.422413,0.749133,0.561878,0.384069,0.335482,0.452431,0.102489,0.301628,0.007724,0.419779,0.331319,0.576528,0.954569,0.596071,0.357488,0.270314,0.550743,0.146159,0.985420,0.753771,0.295103,0.930872,0.081607,0.064111,0.195588,0.971214,0.897969,0.482464,0.029884,0.858905,0.791170,0.452298,0.608038,0.353048,0.836367,0.943520,0.805479,0.938856,0.245148,0.813203,0.358634,0.576467,0.389732,0.313203,0.172538,0.747220,0.583517,0.723280,0.893379,0.568936,0.477052,0.188482,0.499808,0.558659,0.252593,0.695395,0.529873,0.150562,0.177859,0.559757,0.009467,0.969030,0.012055,0.617505,0.322078,0.848421,0.561025,0.127557,0.787277],
[0.806173,0.940760,0.145911,0.382641,0.330492,0.459114,0.555179,0.077712,0.042631,0.278459,0.971090,0.611567,0.755511,0.159572,0.111374,0.314170,0.412165,0.806770,0.844042,0.562727,0.984629,0.403799,0.572194,0.953659,0.415854,0.189700,0.275736,0.264275,0.750725,0.403293,0.051552,0.556899,0.344053,0.197463,0.939539,0.674545,0.656577,0.494718,0.752257,0.699208,0.773177,0.723347,0.310775,0.528688,0.882919,0.422149,0.842858,0.295084,0.228919,0.686900,0.857812,0.213548,0.090699,0.430006,0.167207,0.506553,0.619706,0.442944,0.770829,0.370431,0.846237,0.822381,0.927329,0.190290,0.019844,0.866869,0.864835,0.676421,0.361587,0.617092],
[0.375629,0.134764,0.340440,0.686404,0.663452,0.223359,0.108553,0.506310,0.518443,0.337472,0.193210,0.376255,0.551020,0.283909,0.806261,0.718227,0.790462,0.425967,0.161171,0.561291,0.796398,0.007407,0.383671,0.723727,0.197697,0.403515,0.590596,0.062533,0.079936,0.952183,0.679625,0.455566,0.086947,0.020065,0.141969,0.750399,0.243424,0.250522,0.256708,0.761867,0.587993,0.449918,0.138122,0.139013,0.733827,0.944383,0.857240,0.524289,0.370350,0.018411,0.085579,0.166747,0.025818,0.469250,0.890475,0.223515,0.872765,0.481071,0.286048,0.952702,0.433254,0.965674,0.408267,0.520200,0.985738,0.550237,0.270599,0.229162,0.800759,0.527307],
[0.991029,0.388752,0.977225,0.129151,0.527765,0.711051,0.073533,0.385006,0.235340,0.443883,0.403416,0.320919,0.610630,0.429234,0.790169,0.501105,0.652750,0.662935,0.982176,0.938798,0.615637,0.415430,0.904472,0.023904,0.935630,0.890210,0.574141,0.206229,0.119372,0.374899,0.733536,0.110401,0.763651,0.710761,0.239552,0.291417,0.421812,0.313086,0.676422,0.657152,0.756969,0.079838,0.978071,0.367599,0.509073,0.768240,0.868704,0.161822,0.431175,0.850880,0.100621,0.046811,0.266310,0.005092,0.070715,0.201941,0.895303,0.644856,0.408170,0.014675,0.019755,0.141706,0.125076,0.783406,0.852467,0.364628,0.074823,0.274280,0.677714,0.751245],
[0.931432,0.434683,0.831084,0.909503,0.802282,0.340156,0.677743,0.670986,0.501979,0.108918,0.521866,0.602599,0.155729,0.788177,0.607692,0.226445,0.990118,0.502994,0.871301,0.398288,0.517669,0.891056,0.539994,0.642746,0.674462,0.392461,0.007374,0.749285,0.666741,0.685088,0.500530,0.598173,0.119771,0.331614,0.507675,0.922052,0.671770,0.185418,0.593038,0.173749,0.294336,0.114905,0.776348,0.450065,0.903081,0.384040,0.676510,0.893199,0.887034,0.547810,0.291487,0.404704,0.438866,0.831481,0.047450,0.113328,0.223942,0.054824,0.862613,0.890683,0.739912,0.363143,0.488856,0.859683,0.694757,0.996531,0.781735,0.366527,0.181949,0.374774],
[0.540276,0.476285,0.489678,0.316624,0.926350,0.392760,0.700664,0.602860,0.285958,0.587698,0.150670,0.577445,0.992402,0.589536,0.408926,0.039852,0.702864,0.632868,0.094676,0.565477,0.523550,0.834588,0.928621,0.012406,0.694271,0.623378,0.008937,0.476006,0.989905,0.190886,0.850779,0.530182,0.667172,0.340458,0.846806,0.593522,0.733217,0.547470,0.196382,0.019175,0.135168,0.347052,0.596621,0.127571,0.936588,0.005546,0.167422,0.639453,0.638414,0.262098,0.204930,0.161964,0.096685,0.133551,0.174370,0.790956,0.756929,0.183307,0.266962,0.746834,0.374194,0.117741,0.277016,0.041366,0.458199,0.123822,0.634888,0.191416,0.671292,0.831270],
[0.210591,0.806460,0.178322,0.807212,0.934031,0.114911,0.812758,0.101453,0.754363,0.451171,0.363551,0.959293,0.613136,0.460237,0.092844,0.787506,0.251193,0.849773,0.970813,0.518154,0.596607,0.345007,0.635896,0.873623,0.386373,0.094094,0.997445,0.021260,0.285510,0.668737,0.852530,0.496101,0.475197,0.030853,0.303313,0.409228,0.145763,0.116071,0.510681,0.900127,0.567242,0.874232,0.859420,0.180378,0.334469,0.952264,0.967883,0.585661,0.802037,0.938697,0.103816,0.398645,0.283703,0.739711,0.272268,0.670076,0.833806,0.269713,0.691336,0.119315,0.938450,0.543867,0.615417,0.413647,0.574719,0.918730,0.822875,0.720483,0.034800,0.333556],
[0.620609,0.602042,0.207789,0.480030,0.782420,0.542258,0.432294,0.750304,0.127919,0.234331,0.689000,0.231735,0.632976,0.972704,0.971446,0.905244,0.642780,0.805252,0.174957,0.334116,0.924567,0.113406,0.877982,0.539984,0.527053,0.452702,0.458714,0.349929,0.173184,0.493514,0.683485,0.793794,0.095556,0.891274,0.273823,0.877976,0.433532,0.706117,0.628280,0.561451,0.940448,0.317280,0.793186,0.573424,0.289984,0.764633,0.478668,0.932763,0.569885,0.653625,0.266879,0.494452,0.767031,0.144862,0.034436,0.294085,0.597563,0.493150,0.644013,0.770747,0.986664,0.327499,0.564541,0.082220,0.218773,0.838364,0.960196,0.652304,0.544481,0.588477],
[0.213756,0.484929,0.905757,0.006942,0.058354,0.195741,0.771575,0.537022,0.128504,0.341459,0.190647,0.395383,0.835911,0.957678,0.540245,0.870348,0.251763,0.137808,0.363498,0.895776,0.908555,0.350161,0.223275,0.473096,0.432381,0.442048,0.311460,0.392578,0.094352,0.855941,0.981054,0.308108,0.340871,0.886811,0.315050,0.399225,0.082552,0.086624,0.936247,0.211056,0.428084,0.126893,0.606439,0.263995,0.084572,0.146684,0.134343,0.336335,0.284492,0.497840,0.232111,0.193047,0.848002,0.455386,0.666143,0.280383,0.897434,0.977604,0.672961,0.991786,0.833545,0.654015,0.299893,0.174416,0.540827,0.614943,0.573640,0.623379,0.701567,0.509887],
[0.834434,0.129651,0.636780,0.440873,0.393646,0.721352,0.587557,0.527989,0.057686,0.872049,0.025829,0.289797,0.065096,0.873831,0.745183,0.731240,0.154214,0.642617,0.708843,0.827175,0.634403,0.542388,0.481190,0.934296,0.716804,0.022017,0.549239,0.290445,0.645396,0.250806,0.800332,0.479830,0.380457,0.437112,0.920703,0.774103,0.158464,0.508260,0.302091,0.216150,0.380309,0.327920,0.505947,0.445405,0.201751,0.251131,0.176645,0.355965,0.893748,0.885488,0.183140,0.528151,0.427877,0.664330,0.462447,0.144681,0.686347,0.011686,0.435126,0.331743,0.262492,0.235457,0.811573,0.642949,0.672569,0.732276,0.417052,0.831033,0.240536,0.719143],
[0.047183,0.620845,0.047064,0.553130,0.066250,0.248815,0.804261,0.242895,0.604780,0.698009,0.128383,0.787920,0.226159,0.556260,0.452250,0.688606,0.700941,0.138597,0.700292,0.136066,0.470340,0.962784,0.371524,0.281913,0.605733,0.044093,0.014188,0.022785,0.875125,0.254724,0.741928,0.922308,0.875570,0.788992,0.475438,0.941820,0.037806,0.279699,0.184715,0.642586,0.977708,0.313098,0.430506,0.203868,0.869359,0.882756,0.892474,0.570299,0.021353,0.592766,0.706366,0.491693,0.555549,0.077890,0.773605,0.161282,0.121982,0.787794,0.184067,0.997108,0.042518,0.925995,0.919416,0.918087,0.714987,0.394854,0.859907,0.752793,0.674554,0.044622],
[0.395379,0.652262,0.357721,0.825885,0.856130,0.227079,0.708640,0.748603,0.797379,0.729993,0.341369,0.503745,0.221686,0.896918,0.581634,0.995291,0.058201,0.703617,0.783084,0.242268,0.700724,0.825602,0.168263,0.620140,0.743690,0.883250,0.014994,0.603597,0.636043,0.689548,0.648220,0.031422,0.341809,0.005941,0.857307,0.197939,0.233020,0.565948,0.946543,0.030399,0.295941,0.287911,0.534144,0.517627,0.184830,0.115778,0.512917,0.243031,0.819395,0.296002,0.485298,0.520119,0.121604,0.653561,0.140258,0.865294,0.536811,0.155252,0.468892,0.172854,0.844800,0.117111,0.204277,0.186609,0.123052,0.061584,0.384548,0.356072,0.627532,0.331091],
[0.386470,0.923473,0.619002,0.920614,0.441099,0.803832,0.036392,0.954017,0.046863,0.855787,0.250018,0.532161,0.375905,0.371623,0.185723,0.516164,0.236917,0.722534,0.671416,0.705809,0.895388,0.516216,0.822920,0.099665,0.702825,0.945971,0.161249,0.087374,0.302043,0.788781,0.418465,0.688513,0.712253,0.037467,0.609128,0.153352,0.841299,0.645520,0.107369,0.888162,0.501307,0.357387,0.420324,0.877212,0.729010,0.606046,0.393376,0.965927,0.328580,0.064792,0.671736,0.223969,0.581008,0.494656,0.323634,0.283833,0.440627,0.484883,0.371207,0.742670,0.273663,0.789671,0.431184,0.985916,0.827138,0.040311,0.139269,0.668438,0.685831,0.246637],
[0.556600,0.187138,0.604025,0.976924,0.064350,0.333035,0.582970,0.457726,0.298962,0.911551,0.522517,0.970698,0.135519,0.103525,0.465353,0.459153,0.387358,0.905980,0.944036,0.758565,0.648651,0.217699,0.548236,0.079834,0.203616,0.375374,0.120145,0.342885,0.043812,0.805976,0.589522,0.600412,0.993114,0.193546,0.577336,0.057463,0.526581,0.160306,0.515189,0.825543,0.071857,0.037706,0.796241,0.207376,0.141232,0.261594,0.666529,0.528590,0.167574,0.610566,0.287155,0.816225,0.828265,0.835391,0.896059,0.031881,0.210766,0.016204,0.374766,0.254578,0.822181,0.964287,0.854990,0.815295,0.157834,0.432326,0.872758,0.684415,0.592632,0.387947],
[0.509958,0.664489,0.425653,0.306198,0.871865,0.566885,0.567792,0.538394,0.095475,0.735367,0.148960,0.382630,0.551591,0.977225,0.218022,0.447651,0.009106,0.428787,0.463855,0.383872,0.683365,0.286036,0.348159,0.538355,0.101330,0.505993,0.970681,0.974088,0.190408,0.563313,0.362035,0.700365,0.227802,0.787689,0.006564,0.099667,0.354574,0.574356,0.638061,0.450049,0.309723,0.787022,0.832680,0.861314,0.764247,0.050701,0.308965,0.773353,0.479488,0.772819,0.157225,0.162853,0.058855,0.505384,0.701208,0.160185,0.011377,0.671889,0.134273,0.201784,0.235203,0.496308,0.902150,0.463005,0.283997,0.908714,0.562672,0.638571,0.483070,0.200733],
[0.088620,0.792792,0.987755,0.921300,0.654106,0.752001,0.972001,0.963071,0.525354,0.451489,0.735890,0.682579,0.614342,0.794745,0.187963,0.315551,0.954930,0.199340,0.987440,0.089204,0.401124,0.222643,0.585512,0.303274,0.685648,0.869509,0.211988,0.248319,0.508080,0.695057,0.449053,0.596700,0.487849,0.436807,0.518000,0.141956,0.188809,0.490001,0.105026,0.714163,0.941490,0.840916,0.396742,0.555833,0.635661,0.584705,0.871383,0.590592,0.784045,0.858824,0.679795,0.185169,0.081466,0.265307,0.488443,0.767114,0.134816,0.700430,0.015433,0.642896,0.395487,0.464486,0.239597,0.883337,0.901293,0.757597,0.025292,0.090102,0.247598,0.130318],
[0.804265,0.189088,0.971235,0.201007,0.744921,0.606896,0.785712,0.616304,0.197487,0.569757,0.475128,0.877283,0.754925,0.556594,0.142590,0.243368,0.323708,0.277406,0.943798,0.339142,0.920302,0.339285,0.803628,0.159899,0.222622,0.704921,0.917496,0.247914,0.795023,0.165094,0.378233,0.599288,0.354182,0.349467,0.800295,0.099103,0.956363,0.586007,0.715407,0.153851,0.155764,0.190535,0.031133,0.910689,0.747129,0.173723,0.154057,0.070838,0.451129,0.097856,0.409980,0.371431,0.437141,0.213607,0.531330,0.659763,0.918528,0.448826,0.907677,0.713551,0.613919,0.285910,0.312838,0.968101,0.635377,0.113133,0.067204,0.591741,0.699141,0.782610],
[0.745591,0.854905,0.973145,0.776725,0.765594,0.720275,0.950447,0.919651,0.791112,0.401576,0.017507,0.201092,0.773007,0.454648,0.414699,0.304337,0.114411,0.333227,0.753162,0.022088,0.046778,0.367082,0.307999,0.359616,0.335183,0.943376,0.472750,0.402386,0.535117,0.171890,0.184997,0.280708,0.026795,0.158142,0.057432,0.792389,0.878416,0.007880,0.712040,0.669529,0.409456,0.729547,0.870621,0.182463,0.184195,0.285320,0.486800,0.298606,0.618547,0.239962,0.320695,0.665325,0.607044,0.628693,0.024942,0.942226,0.572069,0.497691,0.344613,0.107186,0.669582,0.529609,0.387894,0.696377,0.687751,0.445326,0.488766,0.566167,0.453206,0.200806],
[0.235696,0.862662,0.930353,0.106317,0.045125,0.114549,0.391637,0.531925,0.413155,0.010184,0.771887,0.733850,0.675509,0.378931,0.362543,0.700451,0.321158,0.934612,0.198142,0.665770,0.041798,0.867724,0.195379,0.429692,0.564100,0.883130,0.875018,0.052866,0.449297,0.328223,0.253672,0.684994,0.190885,0.184026,0.791311,0.236010,0.298574,0.182948,0.767935,0.711730,0.193132,0.539822,0.445579,0.868641,0.918753,0.808123,0.569092,0.239910,0.742735,0.767234,0.905680,0.784533,0.634958,0.101059,0.214224,0.199059,0.984190,0.089242,0.251925,0.433487,0.417465,0.505597,0.118481,0.608350,0.689623,0.909791,0.844360,0.988197,0.092739,0.612295],
